Title,Category Path,Category,About,Who-code,What-code,When-code,Type
The Business Grew,THEMES > Financial > What are your views on money?,Financial,,,54,,Story
We Moved Again,THEMES > Financial > What are your views on money?,Financial,,,54,,Story
First Semester College Money,THEMES > Financial > What are your views on money?,Financial,,,54,,Story
How did goals change?,THEMES > Financial,Financial,,,54,,Story
What financial security meant?,THEMES > Financial,Financial,,,54,,Story
How did you balance spending/saving?,THEMES > Financial,Financial,,,54,,Story
What lifestyle choices affected finances?,THEMES > Financial,Financial,,,54,,Story
What financial worries existed?,THEMES > Financial,Financial,,,54,,Story
What financial freedom meant?,THEMES > Financial,Financial,,,54,,Story
How did you plan legacy?,THEMES > Financial,Financial,,,54,,Story
What major purchases occurred?,THEMES > Financial,Financial,,,54,,Story
How did you handle finances?,THEMES > Financial,Financial,,,54,,Story
What investment choices did you make?,THEMES > Financial,Financial,,,54,,Story
What financial challenges arose?,THEMES > Financial,Financial,,,54,,Story
How did you plan for future?,THEMES > Financial,Financial,,,54,,Story
What financial lessons did you learn?,THEMES > Financial,Financial,,,54,,Story
What risks did you take?,THEMES > Financial,Financial,,,54,,Story
How did wealth affect choices?,THEMES > Financial,Financial,,,54,,Story
Financial Management,THEMES > Financial,Financial,,,54,,Story
How did you budget?,THEMES > Financial,Financial,,,54,,Story
What savings strategies worked?,THEMES > Financial,Financial,,,54,,Story
What debt did you manage?,THEMES > Financial,Financial,,,54,,Story
How did you plan retirement?,THEMES > Financial,Financial,,,54,,Story
What financial advice helped?,THEMES > Financial,Financial,,,54,,Story
What mistakes taught you?,THEMES > Financial,Financial,,,54,,Story
What successes encouraged you?,THEMES > Financial,Financial,,,54,,Story
How did you teach children about money?,THEMES > Financial,Financial,,,54,,Story
When was your first girlfriend?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
Spin the Bottle,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,,24,,,Story
Unavoidable Fight,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,,24,,,Story
First Disappointment,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,,24,,,Story
How did you meet your wife?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
What is your definition of love?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
What was it like the first time you fell in love?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
Have you ever had your heart broken?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
What is your idea of perfect happiness?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
What was one of the most romantic moments in your life?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
What do you think are the secrets to a happy relationship?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
How have love relationships influenced you?,THEMES > Relationships,Boy/Girlfriend,,24,,,Story
How would you describe your politics?,THEMES > Politics,World & Politics,,,76,,Story
Which Presidents have you voted for and why?,THEMES > Politics,World & Politics,,,76,,Story
How have your political opinions changed over time?,THEMES > Politics,World & Politics,,,76,,Story
Football,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
Swimming,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
First Experience,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
First Play,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
I Wasn�t Very Good,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
The Monster Snake,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
Scavenger for Golf Balls,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
Greenville Country Club,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
My Only Sport,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
Golf is a Valuable Skill,THEMES > Sports > How have sports influenced your life?,Sports,,,67,,Story
"Did you ever want to
be a professional athlete?",THEMES > Sports,Sports,,,67,,Story
What was your favorite sport?,THEMES > Sports,Sports,,,67,,Story
What was your favorite sports team?,THEMES > Sports,Sports,,,67,,Story
What was your favorite player of all time?,THEMES > Sports,Sports,,,67,,Story
What sporting event would you most like to attend?,THEMES > Sports,Sports,,,67,,Story
Masters,THEMES > Sports > What is your favorite sporting event attended?,Sports,,,67,,Story
French Open,THEMES > Sports > What is your favorite sporting event attended?,Sports,,,67,,Story
Is there a sporting event you remember as a kid?,THEMES > Sports,Sports,,,67,,Story
What is your favorite sports movie?,THEMES > Sports,Sports,,,67,,Story
Gas Money,THEMES > Cars > �What was your first car?,Cars,,,68,,Story
"Stolen
Battery",THEMES > Cars > �What was your first car?,Cars,,,68,,Story
"First
Accident",THEMES > Cars > �What was your first car?,Cars,,,68,,Story
"The End of
My First Car",THEMES > Cars > �What was your first car?,Cars,,,68,,Story
Second Car,THEMES > Cars > �What was your first car?,Cars,,,68,,Story
"The
Firebird","THEMES > Cars > How did you learn to
drive?",Cars,,,68,,Story
Audi,"THEMES > Cars > How did you learn to
drive?",Cars,,,68,,Story
What car trouble have you had?,THEMES > Cars,Cars,,,68,,Story
The Station Wagon,THEMES > Cars > What accidents have you had?,Cars,,,68,,Story
Thanksgiving Deer,THEMES > Cars > What accidents have you had?,Cars,,,68,,Story
Poor Dog,THEMES > Cars > What accidents have you had?,Cars,,,68,,Story
What moves have you made?,THEMES > Moves,Homes & Moves,,,71,,Story
"�Wow, What a Pool!�",THEMES > Vacations,Vacations,,,69,,Story
�Glad you got to meet me!�,THEMES > Vacations,Vacations,,,69,,Story
Skiing,THEMES > Vacations,Vacations,,,69,,Story
The Beach,THEMES > Vacations,Vacations,,,69,,Story
Body Surfing,THEMES > Vacations,Vacations,,,69,,Story
Vacations with the Meltons,THEMES > Vacations,Vacations,,,69,,Story
Myrtle Monsters,THEMES > Vacations,Vacations,,,69,,Story
Bachelor Party,THEMES > Vacations,Vacations,,,69,,Story
Grilling Shark,THEMES > Vacations,Vacations,,,69,,Story
Wake Boarding,THEMES > Vacations,Vacations,,,69,,Story
Clemson Football Games,THEMES > Vacations,Vacations,,,69,,Story
How has technology influenced your life?,THEMES > Technology,Science & Technology,,,77,,Story
Music,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Computers,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Laptops.,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Email,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Cameras,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Internet,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Artificial Intelligence,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Cars,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
Electric,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,,,77,,Story
"How
has music influenced your life?",THEMES > Music,Music,,,80,,Story
The Changing Technology of Music,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
A Mother�s Crush,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
Evolving Tastes and Country Roads,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
The Beats of Hip-Hop and Cultural Storms,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
The Technology and True Artists,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
Closing Note: Music and Life,THEMES > Music > What did you listen to over the years?,Music,,,80,,Story
What countries have you been to?,THEMES > Music,Music,,,80,,Story
What states have you been to?,THEMES > Music,Music,,,80,,Story
Mardi Gras,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Best trip,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Worst trip,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Longest trip,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Ski Trips,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Learning to Windsurf,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Windsurfing in Grand Caymen,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Windsurfing in Hawaii,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Windsurfing in Aruba,THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
"Davos, Switzerland",THEMES > Music > Did you ever take any great road trips?,Music,,,80,,Story
Missed Christmas Flight,THEMES > Music > Have you ever missed a flight?,Music,,,80,,Story
Travelling Baseball,THEMES > Music > Have you ever missed a flight?,Music,,,80,,Story
Close Call,THEMES > Music > Have you ever missed a flight?,Music,,,80,,Story
What things from home did you miss the most while living overseas?,THEMES > Music,Music,,,80,,Story
How has travel influenced you?,THEMES > Music,Music,,,80,,Story
How to Win at Office Politics.,THEMES > Books,Books,,,81,,Story
News,THEMES > Television > What cartoons did you watch as a kid?,Television,,,84,,Story
TV Evolution,THEMES > Television > What cartoons did you watch as a kid?,Television,,,84,,Story
"Do you believe in
ghosts?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"Do you believe in
UFOs?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"Do you believe in life
after death?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Do you believe there is life on other planets?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Which past time would you like to travel to?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What are you
superstitious about?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What have been some of
your life's greatest surprises, disappointments?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
The Gift of Responsibility,THEMES > Miscellaneous > What is the best gift you�ve ever received?,Miscellaneous,,,85,,Story
What is your greatest achievement?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What was your most important decision?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What decision did you worry about that didn�t matter?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Restaurants,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Drinks,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Color,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Wine,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Dessert,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Beer,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Ice Cream,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
Sandwich,THEMES > Miscellaneous > Favorites,Miscellaneous,,,85,,Story
How do you like your coffee?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
How do you like your eggs?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What allergies do you have?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Did you have braces?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Do you like roller coasters?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Did you ever skip school?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What is your favorite season?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Liquor,THEMES > Miscellaneous > Have you ever broken a bone?,Miscellaneous,,,85,,Story
Best days,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Worst Days,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Difficult?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
How did you overcome?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
happiest/unhappiest,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Fears,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Loves,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What
was one of the toughest, easiest, best, worst parts about raising first,
second, third",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What makes you Scared?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What makes you Happy?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What makes you depressed?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Who are your closest friends,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What are your favorite Possessions?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What are your Strengths,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What are your Weaknesses,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What simple pleasures of life do you truly
enjoy?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What successes/failures (mistakes) have you
made?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
What would you have done differently?,THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"What is one of the craziest things that's
ever happened to you?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
"How has your life turned out differently
than you imagined it would?",THEMES > Miscellaneous,Miscellaneous,,,85,,Story
Lake Hartwell,THEMES > Adventures > What adventures have you had?,Adventures,,,70,,Story
Florida,THEMES > Adventures > What adventures have you had?,Adventures,,,70,,Story
Traditions,THEMES > Food,Miscellaneous,,,85,,Story
My Favorites Then and Now,THEMES > Food,Miscellaneous,,,85,,Story
My Favorites Now,THEMES > Food,Miscellaneous,,,85,,Story
Least Favorites,THEMES > Food,Miscellaneous,,,85,,Story
Have these changed over time?,THEMES > Food,Miscellaneous,,,85,,Story
Snoring Keeping Santa Away,THEMES > Holidays,Christmas,,,73,,Story
Santa�s Helper,THEMES > Holidays,Christmas,,,73,,Story
"Have you ever gotten
into a fight?",THEMES > Fights,Relationships,,,24,,Story
How has your worldview evolved?,THEMES > Reflection,World & Politics,,,76,,Story
What values remain constant?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
What beliefs have changed?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
What wisdom would you share?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
What matters most now?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
