Title,Category Path,Category,About,Who-code,What-code,When-code,Type
How do you define success?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
What gives life meaning?,THEMES > Reflection,Personal Reflection,,,29,,Reflection
What do you want to be remembered for?,THEMES > Legacy,Future,,,,98,Story
What values do you hope endure?,THEMES > Legacy,Future,,,,98,Story
What stories should be preserved?,THEMES > Legacy,Future,,,,98,Story
What wisdom should be shared?,THEMES > Legacy,Future,,,,98,Story
What traditions should continue?,THEMES > Legacy,Future,,,,98,Story
What impact do you hope to have?,THEMES > Legacy,Future,,,,98,Story
What dreams remain?,THEMES > Legacy,Future,,,,98,Story
What matters most?,THEMES > Legacy,Future,,,,98,Story
What are you most proud of?,THEMES > Legacy,Future,,,,98,Story
What are you most grateful for?,THEMES > Legacy,Future,,,,98,Story
What things matter most to you in life?,THEMES > Legacy,Future,,,,98,Story
What experiences most shaped your life?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What decisions shaped your life most?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What choices would you change?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What risks paid off?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What risks didn�t?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What caution paid off?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What caution did not?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What principles guided choices?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What influenced decisions?,THEMES > Personal,Personal Reflection,,,29,,Reflection
How have you changed over time?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What growth are you proud of?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What challenges changed you?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What wisdom surprised you?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What remains constant?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What brings greatest satisfaction?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What accomplishments mean most?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What relationships matter most?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What gives life meaning?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What challenges were worthwhile?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What joys sustain you?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What regrets remain?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What peace have you found?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What were your biggest lessons?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What would you do differently?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What choices proved best?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What challenges taught you most?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What wisdom surprised you?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What advice would you give?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What principles guide you?,THEMES > Personal,Personal Reflection,,,29,,Reflection
What major changes have you witnessed?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
How has society evolved?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What progress encourages you?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What concerns remain?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What wisdom has history taught?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What cycles repeat?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What changes surprise?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What constants endure?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
How has culture changed?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What values shifted?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What traditions endure?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What wisdom emerged?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What changes challenge?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What progress encourages?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What concerns remain?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What hope persists?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What changes do you foresee?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What hopes do you hold?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What concerns you?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What wisdom might help?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What should endure?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What should change?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What matters most?,THEMES > Era Overview,Personal Reflection,,,29,,Reflection
What world events impacted you?,THEMES > Historical Events,World & Politics,,,77,,Story
What political changes affected you?,THEMES > Historical Events,World & Politics,,,77,,Story
What economic conditions shaped choices?,THEMES > Historical Events,World & Politics,,,77,,Story
What technological changes occurred?,THEMES > Historical Events,World & Politics,,,77,,Story
First Moon Walk,THEMES > Historical Events > What cultural shifts influenced you?,World & Politics,,,77,,Story
Vietnam War,THEMES > Historical Events > What cultural shifts influenced you?,World & Politics,,,77,,Story
Richard Nixon Resignation,THEMES > Historical Events > What cultural shifts influenced you?,World & Politics,,,77,,Story
11-Sep,THEMES > Historical Events > What cultural shifts influenced you?,World & Politics,,,77,,Story
Shuttle Challenger Explosion,THEMES > Historical Events > What cultural shifts influenced you?,World & Politics,,,77,,Story
How has life turned out differently than you imagined?,THEMES > Differences,Personal Reflection,,,29,,Reflection
Has Life been good to you?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
What are you grateful for?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
Didn�t Make the Team,THEMES > Blessings > What were your disappointments?,Personal Reflection,,,29,,Reflection
Didn�t Make the Golf Team,THEMES > Blessings > What were your disappointments?,Personal Reflection,,,29,,Reflection
She Broke Up With Me,THEMES > Blessings > What were your disappointments?,Personal Reflection,,,29,,Reflection
My Marriage,THEMES > Blessings > What were your disappointments?,Personal Reflection,,,29,,Reflection
What were your surpirses,THEMES > Blessings,Personal Reflection,,,29,,Reflection
What are your regrets?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
What mistakes have you made?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
What would you do differently?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
What would you consider your motto?,THEMES > Blessings,Personal Reflection,,,29,,Reflection
"What advice would you give your 20, 30, 40, 50, 60 year old self?",THEMES > Advice,Personal Reflection,,,29,,Reflection
What advice would you give your great grandchildren?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What makes you Optimistic or Pessimistic about the younger generation,THEMES > Advice,Personal Reflection,,,29,,Reflection
Who had the biggest influence on your life?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What is your greatest achievement?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What is your favorite holiday?,THEMES > Advice,Personal Reflection,,,29,,Reflection
"Cost of things�.food, gas, cars, movies, houses",THEMES > Advice > What are your happiest moments?,Personal Reflection,,,29,,Reflection
What were your hobbies?,THEMES > Advice,Personal Reflection,,,29,,Reflection
Have you known some colorful characters?,THEMES > Advice,Personal Reflection,,,29,,Reflection
Who did you look up to then and now?,THEMES > Advice,Personal Reflection,,,29,,Reflection
How has the world changed for better/worse?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What do you miss about the 'old' days?,THEMES > Advice,Personal Reflection,,,29,,Reflection
How have you become wiser?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What are the best things money can't buy?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What are the best things about being a grandparent?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What is the secret to staying young?,THEMES > Advice,Personal Reflection,,,29,,Reflection
What are your thoughts on the issues of the day?,THEMES > Issues,World & Politics,,,77,,Story
Minimum Wage?,THEMES > Issues > Wages,World & Politics,,,77,,Story
Remote Work vs. In-Office Work:,THEMES > Issues > Wages,World & Politics,,,77,,Story
Gig Economy and Worker Rights:,THEMES > Issues,World & Politics,,,77,,Story
Wealth Inequality:,THEMES > Issues,World & Politics,,,77,,Story
Social and Cultural Topics,THEMES > Issues,World & Politics,,,77,,Story
Capitalism versus Socialism,THEMES > Issues,World & Politics,,,77,,Story
Education,THEMES > Issues,World & Politics,,,77,,Story
Healthcare System:,THEMES > Issues,World & Politics,,,77,,Story
Free Speech vs. Censorship:,THEMES > Issues,World & Politics,,,77,,Story
Diversity and Inclusion:,THEMES > Issues,World & Politics,,,77,,Story
Immigration:,THEMES > Issues,World & Politics,,,77,,Story
Technology and Innovation,THEMES > Issues,World & Politics,,,77,,Story
Governance and Global Relations,THEMES > Issues,World & Politics,,,77,,Story
Government Spending and Debt:,THEMES > Issues,World & Politics,,,77,,Story
Political Polarization:,THEMES > Issues,World & Politics,,,77,,Story
Globalization vs. Protectionism:,THEMES > Issues,World & Politics,,,77,,Story
Human Rights:,THEMES > Issues,World & Politics,,,77,,Story
Military and Defense Spending:,THEMES > Issues,World & Politics,,,77,,Story
Ethical and Philosophical Questions,THEMES > Issues,World & Politics,,,77,,Story
Toughest/easiest,"THEMES > My Children > William,
Elizabeth, and Caroline",Children,,16,,,Story
Best/worst,"THEMES > My Children > William,
Elizabeth, and Caroline",Children,,16,,,Story
�Hippies,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Integrated Classroom,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Women�s Rights,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Music,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
The Vietnam War,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Science and Technology,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Man on the Moon,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
JFK Assassination,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
Muhammed Ali,The Decades > The 1960�s > Society & Culture,The 1960's,,,,89,Story
1960,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1961,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1962,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1963,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1964,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1965,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1966,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1967,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1968,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
1969,The Decades > The 1960�s > Business,The 1960's,,,,89,Story
The 1970�s,The Decades,The Decades,,,,88,Story
"1970,",The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
"1971,",The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1972,The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1973,The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1974,The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
"1975,",The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
"1976,",The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1977,The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
"1978,",The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1979,The Decades > The 1970�s - Economics,The 1970s,,,,90,Story
1980,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1981,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1982,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1983,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1984,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1985,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1986,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1987,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1988,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1989,The Decades > The 1980�s > Business�,The 1980s,,,,91,Story
1990,The Decades > The 1990�s,The 1990s,,,,92,Story
1991,The Decades > The 1990�s,The 1990s,,,,92,Story
1992,The Decades > The 1990�s,The 1990s,,,,92,Story
1993,The Decades > The 1990�s,The 1990s,,,,92,Story
1994,The Decades > The 1990�s,The 1990s,,,,92,Story
1995,The Decades > The 1990�s,The 1990s,,,,92,Story
1996,The Decades > The 1990�s,The 1990s,,,,92,Story
1997,The Decades > The 1990�s,The 1990s,,,,92,Story
1998,The Decades > The 1990�s,The 1990s,,,,92,Story
1999,The Decades > The 1990�s,The 1990s,,,,92,Story
2000,"The Decades > The
2000�s",The 2000s,,,,93,Story
2001,"The Decades > The
2000�s",The 2000s,,,,93,Story
2002,"The Decades > The
2000�s",The 2000s,,,,93,Story
2003,"The Decades > The
2000�s",The 2000s,,,,93,Story
2004,"The Decades > The
2000�s",The 2000s,,,,93,Story
2005,"The Decades > The
2000�s",The 2000s,,,,93,Story
2006,"The Decades > The
2000�s",The 2000s,,,,93,Story
2007,"The Decades > The
2000�s",The 2000s,,,,93,Story
2008,"The Decades > The
2000�s",The 2000s,,,,93,Story
2009,"The Decades > The
2000�s",The 2000s,,,,93,Story
2010,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2011,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2012,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2013,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2014,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2015,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2016,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2017,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2018,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
2019,The Decades > The 2010�s > Business,The 2010s,,,,94,Story
Politics,The Decades > The 2020�s,The 2020s,,,,95,Story
2020,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
2021,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
2022,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
2023,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
2024,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
2025,The Decades > The 2020�s > Business,The 2020s,,,,95,Story
