Title,Category Path,Category,Category ID,Type,Category Level,Heading Level
Legacy Thoughts,Introduction,About,no match,Story,1,3
When were you born?,Introduction > My Birth,Birth,no match,Story,2,3
,Introduction > My Birth,Birth,no match,Story,2,3
,Introduction > My Birth,Birth,no match,Story,2,3
,Introduction > My Birth,Birth,no match,Story,2,3
,Introduction > My Birth,Birth,no match,Story,2,3
Where were you born?,Introduction > My Birth,Birth,no match,Story,2,3
"Like
James?",Introduction > My Birth > What�s the story behind your name?,Birth,no match,Story,3,4
What was happening in the world when you were born?,Introduction > My Birth,Birth,no match,Story,2,3
How much did things cost in 1959?,Introduction > My Birth,Birth,no match,Story,2,3
What is the story behind the family names?,Introduction > Family Names,Family Names,no match,Story,2,3
The Bond Side,Introduction > Family Names > What do you know about the family origins?,Family Names,no match,Story,3,4
The Bond Motto,Introduction > Family Names > What do you know about the family origins?,Family Names,no match,Story,3,4
The Davis Side,Introduction > Family Names > What do you know about the family origins?,Family Names,no match,Story,3,4
The Davis Motto,Introduction > Family Names > What do you know about the family origins?,Family Names,no match,Story,3,4
My Parents,Introduction,Family Names,no match,Story,1,2
When was your father born?,Introduction > My Father,Father,no match,Story,2,3
Where was your father born?,Introduction > My Father,Father,no match,Story,2,3
Did your father have any siblings?,Introduction > My Father,Father,no match,Story,2,3
What was he like when he was younger?,Introduction > My Father,Father,no match,Story,2,3
"What did your father
do for a living?",Introduction > My Father,Father,no match,Story,2,3
Newspaper Delivery,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Slingshot,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
"Heart
of Gold",Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Vacations,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
No College,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Navy Service,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
First Priority,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Fear of Mice,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Saturday Morning Post Office,Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
"No
Role Model",Introduction > My Father > What beliefs or values did he instill in you?,Father,no match,Story,3,4
Care for Others,Introduction > My Father > What qualities did you get from your father?,Father,no match,Story,3,4
Success From Humble Beginnings,Introduction > My Father > What do you admire most about your father?,Father,no match,Story,3,4
Making Decisions,Introduction > My Father > What do you admire most about your father?,Father,no match,Story,3,4
Tribute to My Father,Introduction > My Father > What do you admire most about your father?,Father,no match,Story,3,4
When was your mother born?,Introduction > My Mother,Mother,no match,Story,2,3
Where was your mother born?,Introduction > My Mother,Mother,no match,Story,2,3
Did your mother have any siblings?,Introduction > My Mother,Mother,no match,Story,2,3
Dedication,Introduction > My Mother > What was she like when she was younger?,Mother,no match,Story,3,4
What qualities did you get from your mother?,Introduction > My Mother,Mother,no match,Story,2,3
What things do you admire the most about your mother?,Introduction > My Mother,Mother,no match,Story,2,3
How did your parents meet?,Introduction > Their Partnership,Parents,no match,Story,2,3
What Was Your Name Again?,Introduction > Their Partnership > What stories do you remember of them dating?,Parents,no match,Story,3,4
Don�t You Ever Talk?,Introduction > Their Partnership > What stories do you remember of them dating?,Parents,no match,Story,3,4
When did they get married?,Introduction > Their Partnership,Parents,no match,Story,2,3
"Are you more like your father or your
mother? In what ways?",Introduction > Their Partnership,Parents,no match,Story,2,3
Were your parents strict or relaxed?,Introduction > Their Partnership,Parents,no match,Story,2,3
Did you ever rebel?,Introduction > Their Partnership,Parents,no match,Story,2,3
"What was your relationship with your parents like when you were a child,
teenager, or adult?",Introduction > Their Partnership,Parents,no match,Story,2,3
"What was an important lesson parents taught, lived by shared with kids?",Introduction > Their Partnership,Parents,no match,Story,2,3
Did you have any siblings?,Introduction > My Siblings,Siblings,no match,Story,2,3
How far apart in age are you?,Introduction > My Siblings,Siblings,no match,Story,2,3
Injury Prone,Introduction > My Siblings > What was it like being so close in age?,Siblings,no match,Story,3,4
What was it like being the oldest?,Introduction > My Siblings,Siblings,no match,Story,2,3
"How
similar or different are you?",Introduction > My Siblings,Siblings,no match,Story,2,3
What did you do together?,Introduction > My Siblings,Siblings,no match,Story,2,3
How did your parents handle discipline?,Introduction > My Siblings,Siblings,no match,Story,2,3
Who took care of you during the day?,Introduction > My Siblings,Siblings,no match,Story,2,3
What family activities were common?,Introduction > My Siblings,Siblings,no match,Story,2,3
What conflicts do you remember?,Introduction > My Siblings,Siblings,no match,Story,2,3
My Cousins,Introduction,Cousins,no match,Story,1,2
They Are People Too,Introduction > My Grand Parents > What reflections do you have about your grandparents?,Paternal Grandfather,no match,Story,3,4
"Who
was your paternal grandfather?","Introduction > My
Paternal Grandfather",Paternal Grandfather,no match,Story,2,3
What impact did he have on your life?,"Introduction > My
Paternal Grandfather",Paternal Grandfather,no match,Story,2,3
Orange Grove,"Introduction > My
Paternal Grandfather > What stories do you remember about him?",Paternal Grandfather,no match,Story,3,4
Solitaire,"Introduction > My
Paternal Grandfather > What stories do you remember about him?",Paternal Grandfather,no match,Story,3,4
Go West Young Man,"Introduction > My
Paternal Grandfather > What stories do you remember about him?",Paternal Grandfather,no match,Story,3,4
Gidget,"Introduction > My
Paternal Grandfather > What stories do you remember about him?",Paternal Grandfather,no match,Story,3,4
His Death,"Introduction > My
Paternal Grandfather > What stories do you remember about him?",Paternal Grandfather,no match,Story,3,4
Who was your paternal grandmother?,Introduction > My Paternal Grandmother,Paternal Grandmother,no match,Story,2,3
What impact did she have on your life?,Introduction > My Paternal Grandmother,Paternal Grandmother,no match,Story,2,3
Seamstress for Pennies,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
Part-time Sitter,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
Muddy Bikes,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
The Tattle Tail,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
Coconut Cake,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
She Loved to Fish,Introduction > My Paternal Grandmother > What stories do you remember about her?,Paternal Grandmother,no match,Story,3,4
Who was your maternal grandfather?,Introduction > My Maternal Grandfather,Maternal Grandfather,no match,Story,2,3
What impact did he have on your life?,Introduction > My Maternal Grandfather,Maternal Grandfather,no match,Story,2,3
Cough Drops,Introduction > My Maternal Grandfather > What stories do you remember about him?,Maternal Grandfather,no match,Story,3,4
Do You Have a Penny?,Introduction > My Maternal Grandfather > What stories do you remember about him?,Maternal Grandfather,no match,Story,3,4
Santa Won�t Stop,Introduction > My Maternal Grandfather > What stories do you remember about him?,Maternal Grandfather,no match,Story,3,4
Handyman,Introduction > My Maternal Grandfather > What stories do you remember about him?,Maternal Grandfather,no match,Story,3,4
Who was your maternal grandmother?,Introduction > My Maternal Grandmother,Maternal Grandmother,no match,Story,2,3
What impact did he have on your life?,Introduction > My Maternal Grandmother,Maternal Grandmother,no match,Story,2,3
First Detective Show,Introduction > My Maternal Grandmother > What stories do you remember about her?,Maternal Grandmother,no match,Story,3,4
Different Inside,Introduction > My Maternal Grandmother > What stories do you remember about her?,Maternal Grandmother,no match,Story,3,4
Disrespect,Introduction > My Maternal Grandmother > What stories do you remember about her?,Maternal Grandmother,no match,Story,3,4
My Maternal Step-Grandmother,Introduction,Maternal Step Grandmother,no match,Story,1,2
What impact did she have on your life?,Introduction > ,Maternal Step Grandmother,no match,Story,2,3
What stories do you remember about her?,Introduction > ,Maternal Step Grandmother,no match,Story,2,3
Childhood,,Preschool,no match,Story,0,1
First Home,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Early Daredevil,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
"Dad's
Garden",Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Don�t Say Bad Words,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Riding Horse,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Woodbine Terrace,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Good Morning Teacher,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Fall From the Car,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
First Lesson About Fire,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
The �Bond� Fire,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Learned to Ride a Bike,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Spitting Black,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
Blackberry Picking,Preschool > What do you remember from this period?,Preschool,no match,Story,3,4
"What
elementary school did you attend?",Preschool > Elementary School,Elementary,no match,Story,2,3
How did you get to school?,Preschool > Elementary School,Elementary,no match,Story,2,3
First Grade,Preschool > Elementary School > What do you remember from elementary school?,Elementary,no match,Story,3,4
Second Grade,Preschool > Elementary School > What do you remember from elementary school?,Elementary,no match,Story,3,4
Third Grade,Preschool > Elementary School > What do you remember from elementary school?,Elementary,no match,Story,3,4
Fourth Grade,Preschool > Elementary School > What do you remember from elementary school?,Elementary,no match,Story,3,4
Fifth Grade,Preschool > Elementary School > What do you remember from elementary school?,Elementary,no match,Story,3,4
What did you do during recess?,Preschool > Elementary School,Elementary,no match,Story,2,3
Who were your favorite teachers?,Preschool > Elementary School,Elementary,no match,Story,2,3
Times Were Different,"Preschool > Elementary School > Did you ever get in
trouble at school as a child?",Elementary,no match,Story,3,4
The Violin,Preschool > Elementary School > What school activities did you participate in?,Elementary,no match,Story,3,4
What games did you play at school?,Preschool > Elementary School,Elementary,no match,Story,2,3
Creighton Street,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
The House,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
My Bike,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Cub Scouts,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Pinewood Derby,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Yo-Yos,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"Knocked His
Teeth Out",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
The Fire,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Cement Fight,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Award Winning Decorations,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Three Men Died,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Penny Collection,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Yard on Fire,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Mistletoe,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Haircuts,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Umbrella Parachute,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Sheet Parachute,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Burning Leaves,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Brick on a String,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Flying Glass,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
The Runaways,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Boy Scout Accident,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Sheltered,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
The Tattle Tail,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Bicycles in the Mud,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Christmas Tree,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Ink Blots,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"Manmade
Sledding",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
First Pet,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Poor Frog,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Dad�s First and Last Deer,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Burning Leaves,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"Punt, Pass & Kick",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"First
Black Person",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Constant Competition,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"Battle
Scars",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
"Creative
Mishaps",Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Big Brother Tricks,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Home Life,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
YMCA Days,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Bambi,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
My Baseball Experience,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Wood�s Lake,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Camp Greenville,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
O Wah Tay Goo Si Am,Preschool > Elementary School > What do you remember outside of school about this time?,Elementary,no match,Story,3,4
Summer Movies,Preschool > Elementary School > How did you spend summers?,Elementary,no match,Story,3,4
Lake Hartwell,Preschool > Elementary School > How did you spend summers?,Elementary,no match,Story,3,4
Elementary Reflection,Preschool > Elementary School,Elementary,no match,Story,2,3
Personal,Preschool > Elementary School,Elementary,no match,Story,2,3
What were you like in Elementary School?,Preschool > Elementary School,Elementary,no match,Story,2,3
What achievements were you proud of?,Preschool > Elementary School,Elementary,no match,Story,2,3
Who were your role models?,Preschool > Elementary School,Elementary,no match,Story,2,3
Family,Preschool > Elementary School,Elementary,no match,Story,2,3
What was your daily routine?,Preschool > Elementary School,Elementary,no match,Story,2,3
What chores did you have?,Preschool > Elementary School,Elementary,no match,Story,2,3
What did you do after school?,Preschool > Elementary School,Elementary,no match,Story,2,3
What were family dinners like?,Preschool > Elementary School,Elementary,no match,Story,2,3
Social,Preschool > Elementary School,Elementary,no match,Story,2,3
Were you shy or outgoing?,Preschool > Elementary School,Elementary,no match,Story,2,3
Who were your friends?,Preschool > Elementary School,Elementary,no match,Story,2,3
What memorable social experiences?,Preschool > Elementary School,Elementary,no match,Story,2,3
What was the name of your middle school?,Preschool > Middle School,Middle,no match,Story,2,3
How did you get to middle school?,Preschool > Middle School,Middle,no match,Story,2,3
Which teachers influenced you most?,Preschool > Middle School,Middle,no match,Story,2,3
What subjects interested you?,Preschool > Middle School,Middle,no match,Story,2,3
How were your grades?,Preschool > Middle School,Middle,no match,Story,2,3
What was your favorite class?,Preschool > Middle School,Middle,no match,Story,2,3
What did you find challenging?,Preschool > Middle School,Middle,no match,Story,2,3
New Musical Direction,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
Educational Guinea Pig,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
Pretend Girlfriends,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
Lab Partner Crush,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
Off Campus Lunch,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
Moving to Cleveland Street,Preschool > Middle School > What extracurricular activities did you join?,Middle,no match,Story,3,4
�How did you personally change during these years?,Preschool > Middle School,Middle,no match,Story,2,3
What social changes occurred?,Preschool > Middle School,Middle,no match,Story,2,3
Casualty Reports,Preschool > Middle School > What world events do you remember?,Middle,no match,Story,3,4
What cultural events influenced you?,Preschool > Middle School,Middle,no match,Story,2,3
"What
was the name of your high school?",Preschool > High School,High School,no match,Story,2,3
What was the mascot?,Preschool > High School,High School,no match,Story,2,3
Was there anything unique about it?,Preschool > High School,High School,no match,Story,2,3
New Friends,Preschool > High School > What was high school like?,High School,no match,Story,3,4
What courses did you take?,Preschool > High School,High School,no match,Story,2,3
Who were memorable teachers?,Preschool > High School,High School,no match,Story,2,3
What were your academic strengths?,Preschool > High School,High School,no match,Story,2,3
What achievements are you proud of?,Preschool > High School,High School,no match,Story,2,3
How did you prepare for college/future?,Preschool > High School,High School,no match,Story,2,3
Golf Team Failure,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Sophomore Year,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Golf Team Success,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Golf Team Disappointment,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Errant Shot,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Summer Golf,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
College Golf,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
The Golf Dream Expired,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
The Haunted House,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Friday Night Lights,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Senior Honor,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Pete�s Drive-In,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
Nicknames,"Preschool > High School > Did
you participate in high school sports?",High School,no match,Story,3,4
�Who was your favorite teacher in high school?,Preschool > High School,High School,no match,Story,2,3
What was your favorite class?,Preschool > High School,High School,no match,Story,2,3
The Bicentennial,Preschool > High School > What was your least favorite class?,High School,no match,Story,3,4
Parkins Mill Road,Preschool > High School > What was your least favorite class?,High School,no match,Story,3,4
Personal,Preschool > High School,High School,no match,Story,2,3
Freshman Ignorance,Preschool > High School > How did you change during high school?,High School,no match,Story,3,4
