Title,Category Path,Category,Category ID,Type,Category Level,Heading Level
How did your interests evolve?,Preschool > High School,High School,no match,Story,2,3
What challenged you most?,Preschool > High School,High School,no match,Story,2,3
What achievements meant most?,Preschool > High School,High School,no match,Story,2,3
What learning experiences did you have?,Preschool > High School,High School,no match,Story,2,3
What were your plans for the future?,Preschool > High School,High School,no match,Story,2,3
Social,Preschool > High School,High School,no match,Story,2,3
Who were your friends?,Preschool > High School,High School,no match,Story,2,3
What did you do for fun?,Preschool > High School,High School,no match,Story,2,3
Did you date?,Preschool > High School,High School,no match,Story,2,3
What adventures did you have?,Preschool > High School,High School,no match,Story,2,3
Family,Preschool > High School,High School,no match,Story,2,3
How did your relationship with parents/siblings change?,Preschool > High School,High School,no match,Story,2,3
What role did you play in the family?,Preschool > High School,High School,no match,Story,2,3
What family conflicts occurred?,Preschool > High School,High School,no match,Story,2,3
How did discipline change?,Preschool > High School,High School,no match,Story,2,3
How did your family support you?,Preschool > High School,High School,no match,Story,2,3
What family gatherings occurred?,Preschool > High School,High School,no match,Story,2,3
What freedoms did you gain?,Preschool > High School,High School,no match,Story,2,3
What rules did you have?,Preschool > High School,High School,no match,Story,2,3
How did family meals change?,Preschool > High School,High School,no match,Story,2,3
Cultural,Preschool > High School,High School,no match,Story,2,3
What cultural events impacted you?,Preschool > High School,High School,no match,Story,2,3
What music was important to you?,Preschool > High School,High School,no match,Story,2,3
What TV shows did you watch?,Preschool > High School,High School,no match,Story,2,3
What movies influenced you?,Preschool > High School,High School,no match,Story,2,3
What fashion trends came about,Preschool > High School,High School,no match,Story,2,3
What world/political events do you remember?,Preschool > High School,High School,no match,Story,2,3
What business/economic conditions affected you?,Preschool > High School,High School,no match,Story,2,3
Personal,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
"Do you consider your
childhood to have been a happy one?",Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
"Were you well-behaved
or a rebel?",Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What shaped your identity?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What roles did you take on?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did your values evolve?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What beliefs changed?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What principles guided you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did your faith/spirituality develop?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What ethical challenges arose?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What caused you to question beliefs?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What convictions strengthened?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What changes surprised you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
Who did you want to become?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What were your aspirations?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did plans change?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What inspired you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What successes encouraged you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What fears did you face?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What disappoints did you experience?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did you spend free time?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What hobbies did you develop?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What adventures did you have?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What travel experiences occurred?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What lifestyle choices did you make?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What new skills did you learn?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did you handle money?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What situations challenged you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did you make decisions?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What mistakes taught you most?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did you solve problems?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What cultural trends affected you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What social issues concerned you?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
What lifestyle choices were common?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
How did your generation differ?,Preschool > Childhood Reflection,Childhood Reflection,no match,Reflection,2,3
Social,Preschool > Childhood Reflection,Social,no match,Story,2,3
Companionship,Preschool > Childhood Reflection,Boy/Girlfriend,no match,Story,2,3
What dating or relationship experiences shaped you?,Preschool > Childhood Reflection,Boy/Girlfriend,no match,Story,2,3
What did you learn about relationships?,Preschool > Childhood Reflection,Boy/Girlfriend,no match,Story,2,3
How did your views on love change?,Preschool > Childhood Reflection,Boy/Girlfriend,no match,Story,2,3
What did you want in a partner?,Preschool > Childhood Reflection,Boy/Girlfriend,no match,Story,2,3
Friendship,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
What friendships influenced you most?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
How did friendships change?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
Who remained close?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
What new friendships formed?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
How did you maintain connections?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
What activities did you share?,Preschool > Childhood Reflection,Friendship,no match,Story,2,3
Familyship,Preschool > Childhood Reflection,Familyship,no match,Story,2,3
"How did relationships change with mother, father, siblings?",Preschool > Childhood Reflection,Familyship,no match,Story,2,3
What role did you play in family?,Preschool > Childhood Reflection,Familyship,no match,Story,2,3
World & Politics,Preschool > Childhood Reflection,World & Politics,no match,Story,2,3
What world or political events influenced you?,Preschool > Childhood Reflection,World & Politics,no match,Story,2,3
Science & Technology,Preschool > Childhood Reflection,Science & Tenchology,no match,Story,2,3
What scientific or technological events influenced you?,Preschool > Childhood Reflection,Science & Tenchology,no match,Story,2,3
Economy & Business,Preschool > Childhood Reflection,Economy & Business,no match,Story,2,3
What economic or business events influenced you?,Preschool > Childhood Reflection,Economy & Business,no match,Story,2,3
Society & Culture,Preschool > Childhood Reflection,Society & Culture,no match,Story,2,3
"What societal or cultural events of elements of music, television, movies,
books, fashion influenced you?",Preschool > Childhood Reflection,Society & Culture,no match,Story,2,3
Did you go to college?,Adulthood > College,College,no match,Story,2,3
How did you decide to go to college?,Adulthood > College,College,no match,Story,2,3
How did you decide where to go to college?,Adulthood > College,College,no match,Story,2,3
What was your major and why?,Adulthood > College,College,no match,Story,2,3
What were your most/least favorite college courses?,Adulthood > College,College,no match,Story,2,3
What college achievements are you proud of?,Adulthood > College,College,no match,Story,2,3
How did your academic interests evolve?,Adulthood > College,College,no match,Story,2,3
What activities did you participate in outside of college?,Adulthood > College,College,no match,Story,2,3
Who were your influential professors?,Adulthood > College,College,no match,Story,2,3
Did you work in college?,Adulthood > College,College,no match,Story,2,3
Did you join a fraternity in college?,Adulthood > College,College,no match,Story,2,3
Move-In,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
First Night,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
First Dorm,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Scheduling,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
The Bookstore,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Kappa Sigma,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Panty Raids,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Muhammad Ali Fight,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Poor Study Skills,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
First Heartbreak,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Academic Turnaround,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Best Shape of My Life,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Green Hole,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Late Night Exploring,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Transfer to Clemson,Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
"The
1970�s",Adulthood > College > What memories do you have of college?,College,no match,Story,3,4
Lost Credits,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
Kappa Sigma � Round 2,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
Pledging,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
Arrogance Cost Me,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
Missed Being Grand Master,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
The Phone Recovery,"Adulthood > College > Why
did you transfer to Clemson?",College,no match,Story,3,4
Nicknames,Adulthood > College > Where did you live during college?,College,no match,Story,3,4
Keg Toss Champion,Adulthood > College > Where did you live during college?,College,no match,Story,3,4
Mistaken Bravado,Adulthood > College > Where did you live during college?,College,no match,Story,3,4
Orange Bowl,Adulthood > College > Where did you live during college?,College,no match,Story,3,4
What were your friends like in college?,Adulthood > College,College,no match,Story,2,3
Were the classes hard?,Adulthood > College,College,no match,Story,2,3
Who were your roommates?,Adulthood > College,College,no match,Story,2,3
1982 was a very good year!,Adulthood > College > What traditions did you participate in?,College,no match,Story,3,4
What was your schedule like?,Adulthood > College,College,no match,Story,2,3
College Reflection,Adulthood > College,College,no match,Story,2,3
How did college shape you?,Adulthood > College,College,no match,Story,2,3
"What's one thing you wish you'd known
before going to college?",Adulthood > College,College,no match,Story,2,3
"What advice would you give to a family
member about college?",Adulthood > College,College,no match,Story,2,3
What challenges did you overcome?,Adulthood > College,College,no match,Story,2,3
What life lessons did you learn?,Adulthood > College,College,no match,Story,2,3
What mistakes taught you most?,Adulthood > College,College,no match,Story,2,3
What successes encouraged you?,Adulthood > College,College,no match,Story,2,3
How did your goals evolve?,Adulthood > College,College,no match,Story,2,3
"What
social experiences shaped you?",Adulthood > College,College,no match,Story,2,3
"Did you go to graduate
school?",Adulthood > Graduate School,Graduate School,no match,Story,2,3
"How did you pick a major in graduate
school?",Adulthood > Graduate School,Graduate School,no match,Story,2,3
Intensive Spanish,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
"Started Strong, Finished
Middle",Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Internship,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
The Arrival,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Medellin,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
The Flight is Sickening,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Security,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Mountains on Bad Tires,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
The House,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
I�m Not Eating That,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Caf� con Leche,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
So Many Foreigners Here,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
"Flight from
Medellin to Cali",Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Hotel Dann Phone Call,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Apartment Roommate,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Late Nights,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Earthquake,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
"Popayan
Earthquake",Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Bullfights,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
"Flower
Festival",Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Pulmon,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Silvia,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
"It�s Very
Down",Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Aguardiente,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Pepper Steak,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Waiter Cried,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Basketball,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Money Exchange Fiasco,Adulthood > Graduate School > How did you choose a major?,Graduate School,no match,Story,3,4
Bottle Collecting,Adulthood > Career > What were your first odd jobs?,Career,no match,Story,3,4
Lawn Service,Adulthood > Career > What were your first odd jobs?,Career,no match,Story,3,4
Cutting Grass,Adulthood > Career > What were your first odd jobs?,Career,no match,Story,3,4
Greeting Cards,Adulthood > Career > What were your first odd jobs?,Career,no match,Story,3,4
First Real Firing,Adulthood > Career > What was your first real job?,Career,no match,Story,3,4
Screen Printing,Adulthood > Career > What was your first real job?,Career,no match,Story,3,4
Pool Cleaning,Adulthood > Career > What was your first real job?,Career,no match,Story,3,4
Associate Director of Corporate Relations,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Speaker Program,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Alumni Relations,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Ancient Communication Method,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Really?,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Director of Latin American Operations,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Dale Carnegie,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Government Waste,Adulthood > Career > University of South Carolina,USC,no match,Story,3,4
Financial Analyst,Adulthood > Career > NCR,NCR,no match,Story,3,4
International Financial Analyst,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
Run In,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
"Finance Manager, ROW",Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
European Controller,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
Move to Europe,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
The Gulf War,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
Ask For What You�re Worth,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
"Finance Director, International",Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
Not Ready for CFO,Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
"Vice President, Business Development & Strategic Planning",Adulthood > Career > Harris/3M,Harris/3M,no match,Story,3,4
"Vice
President, Finance & Administration, CFO",Adulthood > Career > SQL Financials,SQL Financials,no match,Story,3,4
"Vice President, Finance, CFO",Adulthood > Career > Caribiner,Caribiner,no match,Story,3,4
Ill-Advised Acquisition,Adulthood > Career > Caribiner,Caribiner,no match,Story,3,4
"Vice President, Finance",Adulthood > Career > McKesson,McKesson,no match,Story,3,4
Chief Financial Officer,Adulthood > Career > McKesson,McKesson,no match,Story,3,4
"Chief Financial Officer, Americas",Adulthood > Career > Given Imaging,Given,no match,Story,3,4
Chief Financial Officer,Adulthood > Career > Dune Medical,Dune,no match,Story,3,4
What ifs,Adulthood > Career Reflection > How did you prepare for change?,Career Refectiion,no match,Story,3,4
How did priorities shift?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What was your most significant challenge?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you adapt?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What satisfaction did you find?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you plan career transitions?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you mentor others?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What wisdom did you share?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What achievements are you most proud of?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What would you do differently?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What advice would you give others?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What principles guided your leadership?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did your leadership evolve?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Workplace Reality,Adulthood > Career Reflection > What career regrets do you have?,Career Refectiion,no match,Story,3,4
Who was your best boss,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Tom Campbell,Adulthood > Career Reflection > Who was your worst boss?,Career Refectiion,no match,Story,3,4
Craig Niemiec,Adulthood > Career Reflection > Who was your worst boss?,Career Refectiion,no match,Story,3,4
Jerry Pierson,Adulthood > Career Reflection > Who was your worst boss?,Career Refectiion,no match,Story,3,4
Which was your best job,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Which was your worst job?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Were you ever fired,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What is your best advice for ones career?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What were your most important learnings?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Did you ever have trouble at work?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
The Never-Ending Lawn,Adulthood > Career Reflection > Did you ever quit a job?,Career Refectiion,no match,Story,3,4
What are your career regrets?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What leadership roles did you take on?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Who were influential mentors?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What professional challenges did you face?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What achievements are you most proud of?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What was your work culture like?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What was your management style?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did industry changes affect you?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What business travel occurred?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What international experience did you gain?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did technology change your work?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What major career decisions did you face?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you make career choices?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What opportunities did you pursue/decline?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you balance career and family?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What sacrifices did you make?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What risks did you take?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What career goals evolved?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did success affect you?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What opportunities arose?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What choices did you face?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you make decisions?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
