Title,Category Path,Category,Category ID,Type,Category Level,Heading Level
What skills did you develop?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What roles did you take on?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What challenges did you overcome?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What achievements meant most?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What surprised you most?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Who mentored you?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What mistakes did you make?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What successes did you have?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What disappointments did you have?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Why did you change jobs?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What major decisions did you face?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did your industry change?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What innovations did you drive?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What relationships proved most valuable?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
What challenges did you overcome?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
How did you measure success?,Adulthood > Career Reflection,Career Refectiion,no match,Story,2,3
Springbrook,Adulthood > Family > Marriage,Marriage,no match,Story,3,4
Brady,Adulthood > Family > Marriage,Marriage,no match,Story,3,4
"Linbrook Drive, Columbia, South Carolina",Adulthood > Family > Marriage,Marriage,no match,Story,3,4
What is it like being a father?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you figure out how to be a parent?,Adulthood > Parenthood,Children,no match,Story,2,3
Being a Father,Adulthood > Parenthood,Children,no match,Story,2,3
"Teaching
William to drive",Adulthood > Parenthood > William,William,no match,Story,3,4
"Teaching
Elizabeth to Drive",Adulthood > Parenthood > Elizabeth,Elizabeth,no match,Story,3,4
Caroline,Adulthood > Parenthood,Children,no match,Story,2,3
"What was one of the toughest, easiest,
best, worst parts about raising first, second, third",Adulthood > Parenthood,Children,no match,Story,2,3
"What was something that was particularly
surprising to you when you had your first, second, third child?",Adulthood > Parenthood,Children,no match,Story,2,3
"How did you feel when your first, second,
third child was born?",Adulthood > Parenthood,Children,no match,Story,2,3
How did parenting influence you?,Adulthood > Parenthood,Children,no match,Story,2,3
What was it like becoming a parent?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you prepare for parenthood?,Adulthood > Parenthood,Children,no match,Story,2,3
What surprised you about being a parent?,Adulthood > Parenthood,Children,no match,Story,2,3
What challenges did you face?,Adulthood > Parenthood,Children,no match,Story,2,3
What joys did you experience?,Adulthood > Parenthood,Children,no match,Story,2,3
How did your priorities change?,Adulthood > Parenthood,Children,no match,Story,2,3
What parenting style did you develop?,Adulthood > Parenthood,Children,no match,Story,2,3
What activities did you do together?,Adulthood > Parenthood,Children,no match,Story,2,3
What values did you try to instill?,Adulthood > Parenthood,Children,no match,Story,2,3
What discipline approaches did you use?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you handle education decisions?,Adulthood > Parenthood,Children,no match,Story,2,3
What family challenges arose?,Adulthood > Parenthood,Children,no match,Story,2,3
What family memories stand out?,Adulthood > Parenthood,Children,no match,Story,2,3
What was daily family life like?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you balance work and family?,Adulthood > Parenthood,Children,no match,Story,2,3
How did family relationships evolve?,Adulthood > Parenthood,Children,no match,Story,2,3
What roles did extended family play?,Adulthood > Parenthood,Children,no match,Story,2,3
How did sibling relationships develop?,Adulthood > Parenthood,Children,no match,Story,2,3
What family conflicts occurred?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you resolve differences?,Adulthood > Parenthood,Children,no match,Story,2,3
What strengthened family bonds?,Adulthood > Parenthood,Children,no match,Story,2,3
What traditions became important?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you maintain connections?,Adulthood > Parenthood,Children,no match,Story,2,3
Homes & Moves,Adulthood > Parenthood,Children,no match,Story,2,3
How did you choose locations?,Adulthood > Parenthood,Children,no match,Story,2,3
What neighborhoods shaped family life?,Adulthood > Parenthood,Children,no match,Story,2,3
What home improvements did you make?,Adulthood > Parenthood,Children,no match,Story,2,3
What moves were significant?,Adulthood > Parenthood,Children,no match,Story,2,3
How did locations affect lifestyle?,Adulthood > Parenthood,Children,no match,Story,2,3
What made each place special?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you contribute?,Adulthood > Parenthood,Children,no match,Story,2,3
How did location affect family?,Adulthood > Parenthood,Children,no match,Story,2,3
What lifestyle priorities emerged?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you spend free time?,Adulthood > Parenthood,Children,no match,Story,2,3
What hobbies did you pursue?,Adulthood > Parenthood,Children,no match,Story,2,3
What entertainment did you enjoy?,Adulthood > Parenthood,Children,no match,Story,2,3
What social activities mattered?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you relax/recharge?,Adulthood > Parenthood,Children,no match,Story,2,3
What life balance did you seek?,Adulthood > Parenthood,Children,no match,Story,2,3
How did your worldview evolve?,Adulthood > Parenthood,Children,no match,Story,2,3
What values became important?,Adulthood > Parenthood,Children,no match,Story,2,3
What beliefs changed?,Adulthood > Parenthood,Children,no match,Story,2,3
What life lessons emerged?,Adulthood > Parenthood,Children,no match,Story,2,3
What wisdom did you gain?,Adulthood > Parenthood,Children,no match,Story,2,3
What principles guided you?,Adulthood > Parenthood,Children,no match,Story,2,3
How did your outlook mature?,Adulthood > Parenthood,Children,no match,Story,2,3
Personal,Adulthood > Parenthood,Children,no match,Story,2,3
How did you grow during these years?,Adulthood > Parenthood,Children,no match,Story,2,3
What skills did you develop?,Adulthood > Parenthood,Children,no match,Story,2,3
What challenges changed you?,Adulthood > Parenthood,Children,no match,Story,2,3
What accomplishments meant most?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you handle stress?,Adulthood > Parenthood,Children,no match,Story,2,3
What personal goals evolved?,Adulthood > Parenthood,Children,no match,Story,2,3
What lifestyle changes occurred?,Adulthood > Parenthood,Children,no match,Story,2,3
Relationships,Adulthood > Parenthood,Children,no match,Story,2,3
How did friendships change?,Adulthood > Parenthood,Children,no match,Story,2,3
What relationships deepened?,Adulthood > Parenthood,Children,no match,Story,2,3
What new connections formed?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you maintain relationships?,Adulthood > Parenthood,Children,no match,Story,2,3
What relationship challenges arose?,Adulthood > Parenthood,Children,no match,Story,2,3
Who influenced you most?,Adulthood > Parenthood,Children,no match,Story,2,3
What relationship lessons emerged?,Adulthood > Parenthood,Children,no match,Story,2,3
"What was one of the hardest things about growing up? How did you get
through it?",Adulthood > Parenthood,Children,no match,Story,2,3
Historical,Adulthood > Parenthood,Children,no match,Story,2,3
What historical events impacted you?,Adulthood > Parenthood,Children,no match,Story,2,3
How did society change?,Adulthood > Parenthood,Children,no match,Story,2,3
What technological advances occurred?,Adulthood > Parenthood,Children,no match,Story,2,3
What economic conditions affected you?,Adulthood > Parenthood,Children,no match,Story,2,3
What political changes mattered?,Adulthood > Parenthood,Children,no match,Story,2,3
What local changes occurred?,Adulthood > Parenthood,Children,no match,Story,2,3
Cultural,Adulthood > Parenthood,Children,no match,Story,2,3
What cultural shifts occurred?,Adulthood > Parenthood,Children,no match,Story,2,3
How did society evolve?,Adulthood > Parenthood,Children,no match,Story,2,3
What social issues mattered?,Adulthood > Parenthood,Children,no match,Story,2,3
How did entertainment change?,Adulthood > Parenthood,Children,no match,Story,2,3
What technology transformed life?,Adulthood > Parenthood,Children,no match,Story,2,3
What generational differences emerged?,Adulthood > Parenthood,Children,no match,Story,2,3
Personal,Adulthood > Parenthood,Children,no match,Story,2,3
What key moments shaped these years?,Adulthood > Parenthood,Children,no match,Story,2,3
What decisions had lasting impact?,Adulthood > Parenthood,Children,no match,Story,2,3
What changes surprised you?,Adulthood > Parenthood,Children,no match,Story,2,3
What remained constant?,Adulthood > Parenthood,Children,no match,Story,2,3
What defined this period?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you grow/change?,Adulthood > Parenthood,Children,no match,Story,2,3
What wisdom did you gain?,Adulthood > Parenthood,Children,no match,Story,2,3
Move to Nashville,Adulthood > Parenthood > What legacy began forming?,Children,no match,Story,3,4
Adult Children,Adulthood > Parenthood,Children,no match,Story,2,3
How did relationships with adult children evolve?,Adulthood > Parenthood,Children,no match,Story,2,3
What role did you play in their lives?,Adulthood > Parenthood,Children,no match,Story,2,3
How did you support their growth?,Adulthood > Parenthood,Children,no match,Story,2,3
What joys did you experience?,Adulthood > Parenthood,Children,no match,Story,2,3
Grandchildren,Adulthood > Parenthood,Children,no match,Story,2,3
What was becoming a grandparent like?,Adulthood > Parenthood,Children,no match,Story,2,3
How do you connect with grandchildren?,Adulthood > Parenthood,Children,no match,Story,2,3
What role do you play in their lives?,Adulthood > Parenthood,Children,no match,Story,2,3
What traditions do you share?,Adulthood > Parenthood,Children,no match,Story,2,3
What values do you hope to pass on?,Adulthood > Parenthood,Children,no match,Story,2,3
What activities do you enjoy together?,Adulthood > Parenthood,Children,no match,Story,2,3
What lessons do you share?,Adulthood > Parenthood,Children,no match,Story,2,3
What legacy do you want to leave?,Adulthood > Parenthood,Children,no match,Story,2,3
Extended Family,Adulthood > Parenthood,Children,no match,Story,2,3
How have family relationships evolved?,Adulthood > Parenthood,Children,no match,Story,2,3
What family gatherings occur?,Adulthood > Parenthood,Children,no match,Story,2,3
Ho,Adulthood > Parenthood,Children,no match,Story,2,3
w do you maintain connections?,Adulthood > Parenthood,Children,no match,Story,2,3
What new traditions emerged?,Adulthood > Parenthood,Children,no match,Story,2,3
What family history do you share?,Adulthood > Parenthood,Children,no match,Story,2,3
How do you strengthen bonds?,Adulthood > Parenthood,Children,no match,Story,2,3
What family values endure?,Adulthood > Parenthood,Children,no match,Story,2,3
What legacy are you creating?,Adulthood > Parenthood,Children,no match,Story,2,3
"I want
to continue growing in business and building financial security while spending
quality time with my children, their families, and supporting their interests.
Current Focus",Adulthood > The Future > Current Focus,Future,no match,Story,3,4
Looking Forward,Adulthood > The Future > Current Focus,Future,no match,Story,3,4
"Do you have a dream you haven't achieved
yet? Will you keep trying?",Adulthood > The Future,Future,no match,Story,2,3
What dreams remain?,Adulthood > The Future,Future,no match,Story,2,3
What goals inspire you?,Adulthood > The Future,Future,no match,Story,2,3
What changes do you seek?,Adulthood > The Future,Future,no match,Story,2,3
What adventures call?,Adulthood > The Future,Future,no match,Story,2,3
What possibilities excite?,Adulthood > The Future,Future,no match,Story,2,3
What legacy continues forming?,Adulthood > The Future,Future,no match,Story,2,3
What impact do you hope for?,Adulthood > The Future,Future,no match,Story,2,3
What matters for the future?,Adulthood > The Future,Future,no match,Story,2,3
What hopes for family future?,Adulthood > The Future,Future,no match,Story,2,3
What traditions should continue?,Adulthood > The Future,Future,no match,Story,2,3
What values should endure?,Adulthood > The Future,Future,no match,Story,2,3
What stories should be remembered?,Adulthood > The Future,Future,no match,Story,2,3
What wisdom should guide?,Adulthood > The Future,Future,no match,Story,2,3
What love should multiply?,Adulthood > The Future,Future,no match,Story,2,3
How do you prepare?,Adulthood > The Future,Future,no match,Story,2,3
What challenges do you anticipate?,Adulthood > The Future,Future,no match,Story,2,3
What opportunities do you see?,Adulthood > The Future,Future,no match,Story,2,3
What wisdom guides you?,Adulthood > The Future,Future,no match,Story,2,3
What peace have you found?,Adulthood > The Future,Future,no match,Story,2,3
What joy sustains you?,Adulthood > The Future,Future,no match,Story,2,3
What love surrounds you?,Adulthood > The Future,Future,no match,Story,2,3
What's next?,Adulthood > The Future,Future,no match,Story,2,3
What advice would you give your younger self?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
What were the most significant challenges you faced and the lessons learned?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
What did you wear when younger that mortifies you now?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
What advice would you give your great grandchildren?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
What personal expectations do you hold yourself to?,"Adulthood > Personal Reflection > What is your best
advice when it comes to work?",Personal Reflection,no match,Reflection,3,4
What�s your idea of happiness?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
Who/What inspires you?,Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
"What beliefs do you
have that are different than your parents�?",Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
"What have you changed
your mind about over the years?",Adulthood > Personal Reflection,Personal Reflection,no match,Reflection,2,3
Early Memories of Money,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
Money�Tough times�.,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
Kash and Karry,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
First Purchased House,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
Kash and Karry to Save Money,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
Just Write a Check,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
Odd Jobs,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
The Business Grew,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
We Moved Again,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
First Semester College Money,THEMES > Financial > What are your views on money?,Financial,no match,Story,3,4
How did goals change?,THEMES > Financial,Financial,no match,Story,2,3
What financial security meant?,THEMES > Financial,Financial,no match,Story,2,3
How did you balance spending/saving?,THEMES > Financial,Financial,no match,Story,2,3
What lifestyle choices affected finances?,THEMES > Financial,Financial,no match,Story,2,3
What financial worries existed?,THEMES > Financial,Financial,no match,Story,2,3
What financial freedom meant?,THEMES > Financial,Financial,no match,Story,2,3
How did you plan legacy?,THEMES > Financial,Financial,no match,Story,2,3
What major purchases occurred?,THEMES > Financial,Financial,no match,Story,2,3
How did you handle finances?,THEMES > Financial,Financial,no match,Story,2,3
What investment choices did you make?,THEMES > Financial,Financial,no match,Story,2,3
What financial challenges arose?,THEMES > Financial,Financial,no match,Story,2,3
How did you plan for future?,THEMES > Financial,Financial,no match,Story,2,3
What financial lessons did you learn?,THEMES > Financial,Financial,no match,Story,2,3
What risks did you take?,THEMES > Financial,Financial,no match,Story,2,3
How did wealth affect choices?,THEMES > Financial,Financial,no match,Story,2,3
Financial Management,THEMES > Financial,Financial,no match,Story,2,3
How did you budget?,THEMES > Financial,Financial,no match,Story,2,3
What savings strategies worked?,THEMES > Financial,Financial,no match,Story,2,3
What debt did you manage?,THEMES > Financial,Financial,no match,Story,2,3
How did you plan retirement?,THEMES > Financial,Financial,no match,Story,2,3
What financial advice helped?,THEMES > Financial,Financial,no match,Story,2,3
What mistakes taught you?,THEMES > Financial,Financial,no match,Story,2,3
What successes encouraged you?,THEMES > Financial,Financial,no match,Story,2,3
How did you teach children about money?,THEMES > Financial,Financial,no match,Story,2,3
When was your first girlfriend?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
Spin the Bottle,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,no match,Story,3,4
Unavoidable Fight,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,no match,Story,3,4
First Disappointment,THEMES > Relationships > When was your first kiss?,Boy/Girlfriend,no match,Story,3,4
How did you meet your wife?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
What is your definition of love?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
What was it like the first time you fell in love?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
Have you ever had your heart broken?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
What is your idea of perfect happiness?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
What was one of the most romantic moments in your life?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
What do you think are the secrets to a happy relationship?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
How have love relationships influenced you?,THEMES > Relationships,Boy/Girlfriend,no match,Story,2,3
How would you describe your politics?,THEMES > Politics,World & Politics,no match,Story,2,3
Which Presidents have you voted for and why?,THEMES > Politics,World & Politics,no match,Story,2,3
How have your political opinions changed over time?,THEMES > Politics,World & Politics,no match,Story,2,3
Football,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
Swimming,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
First Experience,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
First Play,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
I Wasn�t Very Good,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
The Monster Snake,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
Scavenger for Golf Balls,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
Greenville Country Club,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
My Only Sport,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
Golf is a Valuable Skill,THEMES > Sports > How have sports influenced your life?,Sports,no match,Story,3,4
"Did you ever want to
be a professional athlete?",THEMES > Sports,Sports,no match,Story,2,3
What was your favorite sport?,THEMES > Sports,Sports,no match,Story,2,3
What was your favorite sports team?,THEMES > Sports,Sports,no match,Story,2,3
What was your favorite player of all time?,THEMES > Sports,Sports,no match,Story,2,3
What sporting event would you most like to attend?,THEMES > Sports,Sports,no match,Story,2,3
Masters,THEMES > Sports > What is your favorite sporting event attended?,Sports,no match,Story,3,4
French Open,THEMES > Sports > What is your favorite sporting event attended?,Sports,no match,Story,3,4
Is there a sporting event you remember as a kid?,THEMES > Sports,Sports,no match,Story,2,3
What is your favorite sports movie?,THEMES > Sports,Sports,no match,Story,2,3
Gas Money,THEMES > Cars > �What was your first car?,Cars,no match,Story,3,4
"Stolen
Battery",THEMES > Cars > �What was your first car?,Cars,no match,Story,3,4
"First
Accident",THEMES > Cars > �What was your first car?,Cars,no match,Story,3,4
"The End of
My First Car",THEMES > Cars > �What was your first car?,Cars,no match,Story,3,4
Second Car,THEMES > Cars > �What was your first car?,Cars,no match,Story,3,4
"The
Firebird","THEMES > Cars > How did you learn to
drive?",Cars,no match,Story,3,4
Audi,"THEMES > Cars > How did you learn to
drive?",Cars,no match,Story,3,4
What car trouble have you had?,THEMES > Cars,Cars,no match,Story,2,3
The Station Wagon,THEMES > Cars > What accidents have you had?,Cars,no match,Story,3,4
Thanksgiving Deer,THEMES > Cars > What accidents have you had?,Cars,no match,Story,3,4
Poor Dog,THEMES > Cars > What accidents have you had?,Cars,no match,Story,3,4
What moves have you made?,THEMES > Moves,Homes & Moves,no match,Story,2,3
"�Wow, What a Pool!�",THEMES > Vacations,Vacations,no match,Story,2,4
�Glad you got to meet me!�,THEMES > Vacations,Vacations,no match,Story,2,4
Skiing,THEMES > Vacations,Vacations,no match,Story,2,4
The Beach,THEMES > Vacations,Vacations,no match,Story,2,4
Body Surfing,THEMES > Vacations,Vacations,no match,Story,2,4
Vacations with the Meltons,THEMES > Vacations,Vacations,no match,Story,2,4
Myrtle Monsters,THEMES > Vacations,Vacations,no match,Story,2,4
Bachelor Party,THEMES > Vacations,Vacations,no match,Story,2,4
Grilling Shark,THEMES > Vacations,Vacations,no match,Story,2,4
Wake Boarding,THEMES > Vacations,Vacations,no match,Story,2,4
Clemson Football Games,THEMES > Vacations,Vacations,no match,Story,2,4
How has technology influenced your life?,THEMES > Technology,Science & Technology,no match,Story,2,3
Music,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Computers,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Laptops.,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Email,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Cameras,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Internet,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Artificial Intelligence,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Cars,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
Electric,"THEMES > Technology > What inventions have had the biggest impact
on your day-to-day life?",Science & Technology,no match,Story,3,4
"How
has music influenced your life?",THEMES > Music,Music,no match,Story,2,3
