Readable ID,Firestore ID,Title,Category Readable ID,Category Name,Category Level,Date,Tags
ill-advised-acquisition,06mYMoS2tRHdaIWVtt91,"Ill-Advised Acquisition",ill-advised-acquisition,"Ill-Advised Acquisition",4,2025-05-23T00:38:03.225Z,""
1967,08W7wS5Sz5zDE7Lss2wT,"1967",1967,"1967",4,2025-05-23T00:38:28.362Z,""
was-there-anything-unique,0NwnJGvymiynlbqmbypd,"Was there anything unique about it?",was-there-anything-unique,"Was there anything unique about it?",3,2025-05-23T00:37:52.035Z,""
making-decisions,0RqIZdltg45lXODJjaTL,"Making Decisions",making-decisions,"Making Decisions",4,2025-05-23T00:37:39.590Z,""
ymca-days,0VEZQQaiOLGVyCqP6pQP,"YMCA Days",ymca-days,"YMCA Days",4,2025-05-23T00:37:49.100Z,""
sheltered,0W1yQz3e6YULj8bz6vAG,"Sheltered",sheltered,"Sheltered",4,2025-05-23T00:37:47.726Z,""
times-were-different,0cyYWfjaQYMypE7cdXRr,"Times Were Different",times-were-different,"Times Were Different",4,2025-05-23T00:37:45.774Z,""
spitting-black,0donw57mbKFIWjzdjeyP,"Spitting Black",spitting-black,"Spitting Black",4,2025-05-23T00:37:44.813Z,""
what-was-your-first-real-job,0h9IKgXv6DfRFjinifkC,"What was your first real job?",what-was-your-first-real-job,"What was your first real job?",3,2025-05-23T00:38:01.208Z,""
2025,0p9JefM03z9zwWJ5TwLO,"2025",2025,"2025",4,2025-05-23T00:38:33.285Z,""
thanksgiving-deer,0rS9GQFvlhqqgtlrQpit,"Thanksgiving Deer",thanksgiving-deer,"Thanksgiving Deer",4,2025-05-23T00:38:14.116Z,""
1986,0rnraiBChCPTewbk57IG,"1986",1986,"1986",4,2025-05-23T00:38:30.030Z,""
the-technology-and-true,0s2SypJtCUJlfVgLRM2c,"The Technology and True Artists",the-technology-and-true,"The Technology and True Artists",4,2025-05-23T00:38:16.480Z,""
who-was-your-favorite-teacher,1DmyxUGHmZ8298CLUuTP,"�Who was your favorite teacher in high school?",who-was-your-favorite-teacher,"�Who was your favorite teacher in high school?",3,2025-05-23T00:37:53.684Z,""
how-did-you-meet-your-wife,1E6YpszttZjIkQkQmo3u,"How did you meet your wife?",how-did-you-meet-your-wife,"How did you meet your wife?",3,2025-05-23T00:38:10.558Z,""
glad-you-got-to-meet-me,1EE2bCw8y2ZyrYeAa74Y,"�Glad you got to meet me!�",glad-you-got-to-meet-me,"�Glad you got to meet me!�",4,2025-05-23T00:38:14.435Z,""
scavenger-for-golf-balls,1IDTYjVXVoYFY2ZOt1Fc,"Scavenger for Golf Balls",scavenger-for-golf-balls,"Scavenger for Golf Balls",4,2025-05-23T00:38:12.041Z,""
sheet-parachute,1eupFh5QtZyZ8z1HQCbT,"Sheet Parachute",sheet-parachute,"Sheet Parachute",4,2025-05-23T00:37:47.270Z,""
what-fashion-trends-came-about,1fjfekfUTmBb9AyigrZ0,"What fashion trends came about",what-fashion-trends-came-about,"What fashion trends came about",3,2025-05-23T00:37:54.446Z,""
liquor,1j82i0U6byPwKHmKYzfp,"Liquor",liquor,"Liquor",4,2025-05-23T00:38:20.297Z,""
how-did-your-parents-meet,1lYXpcKdY7MNywwZHezl,"How did your parents meet?",how-did-your-parents-meet,"How did your parents meet?",3,2025-05-23T00:37:40.325Z,""
who-was-your-paternal,1qEVk3fvXntfnKTpi4Pj,"Who
was your paternal grandfather?",who-was-your-paternal,"Who
was your paternal grandfather?",3,2025-05-23T00:37:42.041Z,""
best-worst,20qrYTLnZsRML0o1JER9,"Best/worst",best-worst,"Best/worst",4,2025-05-23T00:38:26.941Z,""
what-advice-would-you-give,26uGCzCmA9bHvtChQ6kp,"What advice would you give your great grandchildren?",what-advice-would-you-give,"What advice would you give your great grandchildren?",3,2025-05-23T00:38:08.766Z,""
college-golf,2845bwOLgDMIcHpAflxT,"College Golf",college-golf,"College Golf",4,2025-05-23T00:37:53.134Z,""
how-did-you-contribute,2A1VF7yVToTdW2xFlnFj,"How did you contribute?",how-did-you-contribute,"How did you contribute?",3,2025-05-23T00:38:07.916Z,""
who-was-your-paternal,2BHbD2aqjobO8Oosksff,"Who was your paternal grandmother?",who-was-your-paternal,"Who was your paternal grandmother?",3,2025-05-23T00:37:42.600Z,""
what-did-your-father-do-for-a,2LICNsfm4VN14MwBDGRR,"What did your father
do for a living?",what-did-your-father-do-for-a,"What did your father
do for a living?",3,2025-05-23T00:37:38.448Z,""
richard-nixon-resignation,2Sedz0HVrxUCM16Abxfm,"Richard Nixon Resignation",richard-nixon-resignation,"Richard Nixon Resignation",4,2025-05-23T00:38:23.416Z,""
how-far-apart-in-age-are-you,2lpRvym6IIS6Mf9lz1Lr,"How far apart in age are you?",how-far-apart-in-age-are-you,"How far apart in age are you?",3,2025-05-23T00:37:41.112Z,""
how-did-you-personally-change,2pD1tPCl0OBrfnb2qgN0,"�How did you personally change during these years?",how-did-you-personally-change,"�How did you personally change during these years?",3,2025-05-23T00:37:51.439Z,""
the-bookstore,31SkXB7fZ0dELXjCXg0P,"The Bookstore",the-bookstore,"The Bookstore",4,2025-05-23T00:37:55.892Z,""
what-were-your-first-odd-jobs,3BKMXj7S8WRPyWAfqMvj,"What were your first odd jobs?",what-were-your-first-odd-jobs,"What were your first odd jobs?",3,2025-05-23T00:38:00.810Z,""
greeting-cards,3GJSkAd0nJ3yO2HMPE9R,"Greeting Cards",greeting-cards,"Greeting Cards",4,2025-05-23T00:38:01.131Z,""
1994,3KmBaccJ0cG437R1oeRX,"1994",1994,"1994",4,2025-05-23T00:38:30.700Z,""
what-was-it-like-the-first,3TnjZZdOAG5Snsy5q5Ky,"What was it like the first time you fell in love?",what-was-it-like-the-first,"What was it like the first time you fell in love?",3,2025-05-23T00:38:10.717Z,""
the-gift-of-responsibility,3e0ovCh2SbA6UtEmmres,"The Gift of Responsibility",the-gift-of-responsibility,"The Gift of Responsibility",4,2025-05-23T00:38:18.979Z,""
do-you-have-a-penny,3iqtBkUTw7Ju244bBbUH,"Do You Have a Penny?",do-you-have-a-penny,"Do You Have a Penny?",4,2025-05-23T00:37:43.344Z,""
2001,3jROlCAJj9DDNNXe5RJO,"2001",2001,"2001",4,2025-05-23T00:38:31.284Z,""
poor-frog,3k3qRDCr9bOrP4cZQBVx,"Poor Frog",poor-frog,"Poor Frog",4,2025-05-23T00:37:48.271Z,""
how-did-you-adapt,3nNjwi9TUNdqetLEWtU4,"How did you adapt?",how-did-you-adapt,"How did you adapt?",3,2025-05-23T00:38:03.963Z,""
what-cartoons-did-you-watch-as,3pUojqhevR0air4MPNCr,"What cartoons did you watch as a kid?",what-cartoons-did-you-watch-as,"What cartoons did you watch as a kid?",3,2025-05-23T00:38:18.188Z,""
what-social-experiences-shaped,3xOziG7X3pBGlTIhrQ8O,"What
social experiences shaped you?",what-social-experiences-shaped,"What
social experiences shaped you?",3,2025-05-23T00:37:58.614Z,""
did-you-go-to-college,40PEgPLImpvgKzbNqh46,"Did you go to college?",did-you-go-to-college,"Did you go to college?",3,2025-05-23T00:37:54.677Z,""
i-want-to-continue-growing-in,41ZlO9GQlCVR7ZbpYgVQ,"I want
to continue growing in business and building financial security while spending
quality time with my children, their families, and supporting their interests.
Current Focus",i-want-to-continue-growing-in,"I want
to continue growing in business and building financial security while spending
quality time with my children, their families, and supporting their interests.
Current Focus",4,2025-05-23T00:38:08.300Z,""
basketball,47U2G3LkP1JJcPhByJno,"Basketball",basketball,"Basketball",4,2025-05-23T00:38:00.632Z,""
2024,4D3viDDLAwoDaEsZZLp9,"2024",2024,"2024",4,2025-05-23T00:38:33.208Z,""
intensive-spanish,4KBifYLBvlLa3uhbrIYP,"Intensive Spanish",intensive-spanish,"Intensive Spanish",4,2025-05-23T00:37:58.928Z,""
the-firebird,4NfHYXowsbI9CDaGcQSI,"The
Firebird",the-firebird,"The
Firebird",4,2025-05-23T00:38:13.680Z,""
the-1970-s,4Q6SmvjJLhnnSPNIQ3o7,"The
1970�s",the-1970-s,"The
1970�s",4,2025-05-23T00:37:56.756Z,""
what-remains-constant,4RzgDx4ftDSx7bnuf7xH,"What remains constant?",what-remains-constant,"What remains constant?",3,2025-05-23T00:38:22.425Z,""
women-s-rights,4UsnfMOp6EJ7evAKr5bp,"Women�s Rights",women-s-rights,"Women�s Rights",4,2025-05-23T00:38:27.253Z,""
success-from-humble-beginnings,4Y4ZH6m0e1fSvBD8POim,"Success From Humble Beginnings",success-from-humble-beginnings,"Success From Humble Beginnings",4,2025-05-23T00:37:39.517Z,""
what-was-it-like-being-the,4b42ixi3DMj0NWxiodEt,"What was it like being the oldest?",what-was-it-like-being-the,"What was it like being the oldest?",3,2025-05-23T00:37:41.356Z,""
news,4wm8arzH0l6KsdyVM58P,"News",news,"News",4,2025-05-23T00:38:18.265Z,""
laptops,51ibwVhIKjuCqiJ5TZcb,"Laptops.",laptops,"Laptops.",4,2025-05-23T00:38:15.534Z,""
the-phone-recovery,51ooZ2ITCy4UUTGtifKw,"The Phone Recovery",the-phone-recovery,"The Phone Recovery",4,2025-05-23T00:37:57.330Z,""
lawn-service,5LHnxdIVNH1G3Og4Ld8k,"Lawn Service",lawn-service,"Lawn Service",4,2025-05-23T00:38:00.975Z,""
greenville-country-club,5NRdUPr3b3ZKMOSp8C3K,"Greenville Country Club",greenville-country-club,"Greenville Country Club",4,2025-05-23T00:38:12.117Z,""
not-ready-for-cfo,5OIlLBRuKyXoH6CPZJ8J,"Not Ready for CFO",not-ready-for-cfo,"Not Ready for CFO",4,2025-05-23T00:38:02.884Z,""
what-subjects-interested-you,5VSwOfNAFKi29Ei6a9QY,"What subjects interested you?",what-subjects-interested-you,"What subjects interested you?",3,2025-05-23T00:37:50.583Z,""
how-did-your-academic,5d3uOXNQXzdpaZUvWHgm,"How did your academic interests evolve?",how-did-your-academic,"How did your academic interests evolve?",3,2025-05-23T00:37:55.134Z,""
what-caution-did-not,5jntOSmbl9VorhBiVYEn,"What caution did not?",what-caution-did-not,"What caution did not?",3,2025-05-23T00:38:22.109Z,""
screen-printing,660eKAcpFtgoX8P9g3CG,"Screen Printing",screen-printing,"Screen Printing",4,2025-05-23T00:38:01.361Z,""
did-you-ever-want-to-be-a,6Hrpo0tGeKupZmEIXOgN,"Did you ever want to
be a professional athlete?",did-you-ever-want-to-be-a,"Did you ever want to
be a professional athlete?",3,2025-05-23T00:38:12.349Z,""
move-to-nashville,6erE6V7h0dHFTiSfHnlL,"Move to Nashville",move-to-nashville,"Move to Nashville",4,2025-05-23T00:38:08.225Z,""
did-you-ever-rebel,6iGybebX2RF6kpNcWuBz,"Did you ever rebel?",did-you-ever-rebel,"Did you ever rebel?",3,2025-05-23T00:37:40.790Z,""
2015,6iMTftwWpDHWZ6srFf9T,"2015",2015,"2015",4,2025-05-23T00:38:32.432Z,""
i-wasn-t-very-good,6my6dRRwb4iaMYa7EQcO,"I Wasn�t Very Good",i-wasn-t-very-good,"I Wasn�t Very Good",4,2025-05-23T00:38:11.895Z,""
what-is-your-definition-of,6nJYVA7iy5310WWzgO4M,"What is your definition of love?",what-is-your-definition-of,"What is your definition of love?",3,2025-05-23T00:38:10.633Z,""
medellin,6oZIhErath8YkUr6d76O,"Medellin",medellin,"Medellin",4,2025-05-23T00:37:59.227Z,""
2007,6of7QMYXEJfJ09YmZCQn,"2007",2007,"2007",4,2025-05-23T00:38:31.759Z,""
how-did-you-pick-a-major-in,6ySjXAhuvouvP4Vs7RG9,"How did you pick a major in graduate
school?",how-did-you-pick-a-major-in,"How did you pick a major in graduate
school?",3,2025-05-23T00:37:58.767Z,""
when-was-your-father-born,72BYKscf2mpMAO8WvW27,"When was your father born?",when-was-your-father-born,"When was your father born?",3,2025-05-23T00:37:38.148Z,""
how-has-travel-influenced-you,7Axdt7H4vbyUyN7b8X5W,"How has travel influenced you?",how-has-travel-influenced-you,"How has travel influenced you?",3,2025-05-23T00:38:18.034Z,""
audi,7FF4MrBVGvLiiX8VUQyK,"Audi",audi,"Audi",4,2025-05-23T00:38:13.776Z,""
nicknames,7HRkwyfkBlzajnGUZJID,"Nicknames",nicknames,"Nicknames",4,2025-05-23T00:37:57.513Z,""
bottle-collecting,7Je1ltnPrRG9hrY4sMRr,"Bottle Collecting",bottle-collecting,"Bottle Collecting",4,2025-05-23T00:38:00.898Z,""
what-qualities-did-you-get,7KAybMhLxIud1QIJx5Nz,"What qualities did you get from your mother?",what-qualities-did-you-get,"What qualities did you get from your mother?",3,2025-05-23T00:37:40.180Z,""
who-were-your-influential,7LeY2q5pqGyrE6aSMD59,"Who were your influential professors?",who-were-your-influential,"Who were your influential professors?",3,2025-05-23T00:37:55.299Z,""
kash-and-karry-to-save-money,7SOzJSkVTEApBfDDIMAt,"Kash and Karry to Save Money",kash-and-karry-to-save-money,"Kash and Karry to Save Money",4,2025-05-23T00:38:09.683Z,""
how-did-your-parents-handle,7T8sRqxnAK9f83Fa4VCJ,"How did your parents handle discipline?",how-did-your-parents-handle,"How did your parents handle discipline?",3,2025-05-23T00:37:41.597Z,""
vice-president-finance,7XyJcDslStlW7MugL1Mw,"Vice
President, Finance & Administration, CFO",vice-president-finance,"Vice
President, Finance & Administration, CFO",4,2025-05-23T00:38:03.063Z,""
what-home-improvements-did-you,7gTvwqm6l6S7cieqbAgO,"What home improvements did you make?",what-home-improvements-did-you,"What home improvements did you make?",3,2025-05-23T00:38:07.600Z,""
wood-s-lake,7o7Uj5KwvMi1nbbDrZdN,"Wood�s Lake",wood-s-lake,"Wood�s Lake",4,2025-05-23T00:37:49.324Z,""
what-did-you-wear-when-younger,80EbK2lC9WeN60Qrujjo,"What did you wear when younger that mortifies you now?",what-did-you-wear-when-younger,"What did you wear when younger that mortifies you now?",3,2025-05-23T00:38:08.684Z,""
what-adventures-have-you-had,8BogedqTQTro7Pi8o6IZ,"What adventures have you had?",what-adventures-have-you-had,"What adventures have you had?",3,2025-05-23T00:38:20.525Z,""
security,8EKwLauCGZFEh8QX7ZWP,"Security",security,"Security",4,2025-05-23T00:37:59.393Z,""
swimming,8IcazK1WEOyH1IeGZzqP,"Swimming",swimming,"Swimming",4,2025-05-23T00:38:11.631Z,""
what-games-did-you-play-at,8NnS0mORXQq2Qt8wUXiH,"What games did you play at school?",what-games-did-you-play-at,"What games did you play at school?",3,2025-05-23T00:37:45.941Z,""
beer,8PvP6uIHrfd4Z7I1WX6G,"Beer",beer,"Beer",4,2025-05-23T00:38:19.452Z,""
so-many-foreigners-here,8VYGqvp2yd6WggaUP2Rx,"So Many Foreigners Here",so-many-foreigners-here,"So Many Foreigners Here",4,2025-05-23T00:37:59.774Z,""
2005,8WCOMBdbelURVBJlVVKa,"2005",2005,"2005",4,2025-05-23T00:38:31.610Z,""
what-are-you-grateful-for,8Z7xUadQqakxlbusNVvd,"What are you grateful for?",what-are-you-grateful-for,"What are you grateful for?",3,2025-05-23T00:38:23.764Z,""
2021,8azGA9HOOhxGk2LntKTP,"2021",2021,"2021",4,2025-05-23T00:38:32.982Z,""
which-was-your-worst-job,8b1mUv3SWfSo0FOj2nB7,"Which was your worst job?",which-was-your-worst-job,"Which was your worst job?",3,2025-05-23T00:38:05.040Z,""
camp-greenville,8fRgOLdwhnx9OmiuHo2h,"Camp Greenville",camp-greenville,"Camp Greenville",4,2025-05-23T00:37:49.401Z,""
what-activities-did-you,8fnCYBc1MvP44ozbRhz9,"What activities did you participate in outside of college?",what-activities-did-you,"What activities did you participate in outside of college?",3,2025-05-23T00:37:55.210Z,""
workplace-reality,8gbkjkpZsREP040DPnmK,"Workplace Reality",workplace-reality,"Workplace Reality",4,2025-05-23T00:38:04.425Z,""
restaurants,8k26hmgz0TtpT5wtEBZI,"Restaurants",restaurants,"Restaurants",4,2025-05-23T00:38:19.129Z,""
what-achievements-are-you,8kqlHgoUcDvzRbGpB2TN,"What achievements are you proud of?",what-achievements-are-you,"What achievements are you proud of?",3,2025-05-23T00:37:52.419Z,""
military-and-defense-spending,8lz7cmJJ6BXypOYToMgd,"Military and Defense Spending:",military-and-defense-spending,"Military and Defense Spending:",3,2025-05-23T00:38:26.712Z,""
human-rights,8oh6tcjQkEXN51FB0oPR,"Human Rights:",human-rights,"Human Rights:",3,2025-05-23T00:38:26.623Z,""
go-west-young-man,8syOyM08AcKBXRFGYnzo,"Go West Young Man",go-west-young-man,"Go West Young Man",4,2025-05-23T00:37:42.351Z,""
wine,8vmjhBYSbOYe6C8yc8lB,"Wine",wine,"Wine",4,2025-05-23T00:38:19.288Z,""
what-cultural-events,9EwrH46ORXkFTmuRyCaG,"What cultural events influenced you?",what-cultural-events,"What cultural events influenced you?",3,2025-05-23T00:37:51.796Z,""
technology-and-innovation,9GJzBsmUJm2Tt7qQwVgH,"Technology and Innovation",technology-and-innovation,"Technology and Innovation",3,2025-05-23T00:38:26.295Z,""
what-did-you-do-during-recess,9HQ6Umn05CnRegw2PTQg,"What did you do during recess?",what-did-you-do-during-recess,"What did you do during recess?",3,2025-05-23T00:37:45.543Z,""
parkins-mill-road,9ZQrTZ0k55CHeBhhFa4c,"Parkins Mill Road",parkins-mill-road,"Parkins Mill Road",4,2025-05-23T00:37:54.019Z,""
what-states-have-you-been-to,9fb6LgnyvCNby012LJKx,"What states have you been to?",what-states-have-you-been-to,"What states have you been to?",3,2025-05-23T00:38:16.746Z,""
what-hope-persists,9mcSgi2SgFIfuROkeYRH,"What hope persists?",what-hope-persists,"What hope persists?",3,2025-05-23T00:38:23.085Z,""
internship,9mwnzLHmRJUcPbnic9Sj,"Internship",internship,"Internship",4,2025-05-23T00:37:59.076Z,""
wake-boarding,9pWv4dVhvpy3Rt4W9gDk,"Wake Boarding",wake-boarding,"Wake Boarding",4,2025-05-23T00:38:15.057Z,""
1988,9urzBHgWTJaVZckR41Fb,"1988",1988,"1988",4,2025-05-23T00:38:30.192Z,""
1995,9w41dUFmdBCRJ6gd9gYQ,"1995",1995,"1995",4,2025-05-23T00:38:30.782Z,""
what-gives-life-meaning,9zpTK3JtJNnVTNbSoA26,"What gives life meaning?",what-gives-life-meaning,"What gives life meaning?",3,2025-05-23T00:38:22.692Z,""
yard-on-fire,A3YawWFkxFiTIOuhyYlu,"Yard on Fire",yard-on-fire,"Yard on Fire",4,2025-05-23T00:37:46.967Z,""
what-s-one-thing-you-wish-you,A43F0sHSfjxuNAw35WZu,"What's one thing you wish you'd known
before going to college?",what-s-one-thing-you-wish-you,"What's one thing you wish you'd known
before going to college?",3,2025-05-23T00:37:58.451Z,""
did-you-ever-quit-a-job,AAdrvysDmlFDf1eugdRr,"Did you ever quit a job?",did-you-ever-quit-a-job,"Did you ever quit a job?",3,2025-05-23T00:38:05.257Z,""
what-experiences-most-shaped,AEPmM7dPUIogr3IlGN0Z,"What experiences most shaped your life?",what-experiences-most-shaped,"What experiences most shaped your life?",3,2025-05-23T00:38:21.701Z,""
what-was-your-schedule-like,AJCwB7gUKjDROB35yzPb,"What was your schedule like?",what-was-your-schedule-like,"What was your schedule like?",3,2025-05-23T00:37:58.261Z,""
pepper-steak,AJNnUjJArOuCyZ3ZAzFk,"Pepper Steak",pepper-steak,"Pepper Steak",4,2025-05-23T00:38:00.470Z,""
poor-dog,ALnWoTyZPDDu5SMwhN7L,"Poor Dog",poor-dog,"Poor Dog",4,2025-05-23T00:38:14.200Z,""
minimum-wage,AMC0FD6rcgtQDtC8YRtv,"Minimum Wage?",minimum-wage,"Minimum Wage?",4,2025-05-23T00:38:25.464Z,""
who-were-your-role-models,AOKSPIpA4AcqBsMzLe5S,"Who were your role models?",who-were-your-role-models,"Who were your role models?",3,2025-05-23T00:37:49.820Z,""
color,APknaSoEHcD9SDFonsBi,"Color",color,"Color",4,2025-05-23T00:38:19.209Z,""
the-fire,APpzzuOcoD5M3h91TGho,"The Fire",the-fire,"The Fire",4,2025-05-23T00:37:46.583Z,""
pool-cleaning,AS3RYPltjJa4Rj6UMMqq,"Pool Cleaning",pool-cleaning,"Pool Cleaning",4,2025-05-23T00:38:01.433Z,""
heart-of-gold,AcOfCqEekpClRLy1cDiY,"Heart
of Gold",heart-of-gold,"Heart
of Gold",4,2025-05-23T00:37:38.741Z,""
have-you-ever-had-your-heart,AeMiOw3CHDGIEeZ14Fj9,"Have you ever had your heart broken?",have-you-ever-had-your-heart,"Have you ever had your heart broken?",3,2025-05-23T00:38:10.798Z,""
what-was-one-of-the-hardest,AeVDQLNLY4JRSAJBXM6p,"What was one of the hardest things about growing up? How did you get
through it?",what-was-one-of-the-hardest,"What was one of the hardest things about growing up? How did you get
through it?",3,2025-05-23T00:38:08.148Z,""
mistaken-bravado,Aep8VqETjMSNgdc0lg2g,"Mistaken Bravado",mistaken-bravado,"Mistaken Bravado",4,2025-05-23T00:37:57.666Z,""
off-campus-lunch,AfVPZeTZ6ze8IGARPAvq,"Off Campus Lunch",off-campus-lunch,"Off Campus Lunch",4,2025-05-23T00:37:51.249Z,""
1983,An1yPeHO8E2er0ZISst2,"1983",1983,"1983",4,2025-05-23T00:38:29.762Z,""
when-was-your-first-kiss,ApwCPQxsYSBaVEnXzBAM,"When was your first kiss?",when-was-your-first-kiss,"When was your first kiss?",3,2025-05-23T00:38:10.245Z,""
what-surprised-you-about-being,AqFKZaxGYmZvg2azXeGn,"What surprised you about being a parent?",what-surprised-you-about-being,"What surprised you about being a parent?",3,2025-05-23T00:38:06.729Z,""
what-are-your-favorite,AwTeuHrSSRC23lj9mOat,"What are your favorite Possessions?",what-are-your-favorite,"What are your favorite Possessions?",3,2025-05-23T00:38:20.372Z,""
it-s-very-down,AxAZmyTUks4XZYo04ate,"It�s Very
Down",it-s-very-down,"It�s Very
Down",4,2025-05-23T00:38:00.317Z,""
