Readable ID,Firestore ID,Title,Category Readable ID,Category Name,Category Level,Date,Tags
what-were-your-plans-for-the,AxwzymzJ6Rpd0gAAUdBT,"What were your plans for the future?",what-were-your-plans-for-the,"What were your plans for the future?",3,2025-05-23T00:37:54.198Z,""
alumni-relations,B22S4h7EoDJmmo7fsUis,"Alumni Relations",alumni-relations,"Alumni Relations",4,2025-05-23T00:38:01.697Z,""
first-experience,BGlPYKt7ctGQsH65mp0A,"First Experience",first-experience,"First Experience",4,2025-05-23T00:38:11.732Z,""
what-impact-did-he-have-on,BLcT0WvSAjrJeAWngX0k,"What impact did he have on your life?",what-impact-did-he-have-on,"What impact did he have on your life?",3,2025-05-23T00:37:42.114Z,""
golf-team-failure,BNYWxDtavYGSP57QrGw4,"Golf Team Failure",golf-team-failure,"Golf Team Failure",4,2025-05-23T00:37:52.651Z,""
what-made-each-place-special,BbpCguRJASzk8fRmHqAD,"What made each place special?",what-made-each-place-special,"What made each place special?",3,2025-05-23T00:38:07.836Z,""
teaching-elizabeth-to-drive,BhKfiBNmCFDnUSfWdQdb,"Teaching
Elizabeth to Drive",teaching-elizabeth-to-drive,"Teaching
Elizabeth to Drive",4,2025-05-23T00:38:06.300Z,""
kash-and-karry,BkcsHdrzMGVNRbufGIyh,"Kash and Karry",kash-and-karry,"Kash and Karry",4,2025-05-23T00:38:09.533Z,""
were-you-shy-or-outgoing,BoVMmJAOvb9em7aJ0smv,"Were you shy or outgoing?",were-you-shy-or-outgoing,"Were you shy or outgoing?",3,2025-05-23T00:37:50.203Z,""
what-is-your-idea-of-perfect,Br2bWrLPgcLrf2hxXWGO,"What is your idea of perfect happiness?",what-is-your-idea-of-perfect,"What is your idea of perfect happiness?",3,2025-05-23T00:38:10.894Z,""
creighton-street,Btrn5oYp8GmDhQfxeVjb,"Creighton Street",creighton-street,"Creighton Street",4,2025-05-23T00:37:46.033Z,""
teaching-william-to-drive,BuGNutdymbvikhxG0lE8,"Teaching
William to drive",teaching-william-to-drive,"Teaching
William to drive",4,2025-05-23T00:38:06.225Z,""
what-are-you-most-grateful-for,By5JUtlKCdEYJoK9qLcT,"What are you most grateful for?",what-are-you-most-grateful-for,"What are you most grateful for?",3,2025-05-23T00:38:21.528Z,""
1987,CEPAI0BlTn5b2TdMeVF4,"1987",1987,"1987",4,2025-05-23T00:38:30.108Z,""
1976,CEZzfTKBrVyk9kArfkYW,"1976,",1976,"1976,",4,2025-05-23T00:38:29.128Z,""
a-mother-s-crush,CabFXAq3Iey8ZlWeYXaQ,"A Mother�s Crush",a-mother-s-crush,"A Mother�s Crush",4,2025-05-23T00:38:16.260Z,""
which-was-your-best-job,Cie9afGaYaASEHdo00JO,"Which was your best job",which-was-your-best-job,"Which was your best job",3,2025-05-23T00:38:04.967Z,""
the-violin,CmWBk9QRBCOWqNPam16p,"The Violin",the-violin,"The Violin",4,2025-05-23T00:37:45.847Z,""
like-james,Cw9tWRqxduauJNO7TmqX,"Like
James?",like-james,"Like
James?",4,2025-05-23T00:37:37.548Z,""
tom-campbell,D3qBoiAn9kEJ8pdkbQRH,"Tom Campbell",tom-campbell,"Tom Campbell",4,2025-05-23T00:38:04.722Z,""
how-similar-or-different-are,D4SmbuEoNq2OuIiSnoiN,"How
similar or different are you?",how-similar-or-different-are,"How
similar or different are you?",3,2025-05-23T00:37:41.430Z,""
how-has-the-world-changed-for,D7kkjohWDDLw1prguNt1,"How has the world changed for better/worse?",how-has-the-world-changed-for,"How has the world changed for better/worse?",3,2025-05-23T00:38:25.075Z,""
2004,DBPXsBuWkmDemeVyy6yH,"2004",2004,"2004",4,2025-05-23T00:38:31.534Z,""
the-runaways,DDFcpEiqGpMBe9clFMF9,"The Runaways",the-runaways,"The Runaways",4,2025-05-23T00:37:47.580Z,""
did-you-have-any-siblings,DHburcMcB6EEihZyi5X4,"Did you have any siblings?",did-you-have-any-siblings,"Did you have any siblings?",3,2025-05-23T00:37:41.032Z,""
freshman-ignorance,DIP5SQFLUSrqGGQiV335,"Freshman Ignorance",freshman-ignorance,"Freshman Ignorance",4,2025-05-23T00:37:54.100Z,""
artificial-intelligence,DIq0LT9Sc0t4llwKJBYa,"Artificial Intelligence",artificial-intelligence,"Artificial Intelligence",4,2025-05-23T00:38:15.850Z,""
speaker-program,DJh2ke3Qzq04z4thuG6A,"Speaker Program",speaker-program,"Speaker Program",4,2025-05-23T00:38:01.596Z,""
finance-manager-row,DKGoCr5Iao5Rimmvw1CT,"Finance Manager, ROW",finance-manager-row,"Finance Manager, ROW",4,2025-05-23T00:38:02.440Z,""
cameras,DWGDIMB3TkC1b27ppJdw,"Cameras",cameras,"Cameras",4,2025-05-23T00:38:15.685Z,""
what-was-happening-in-the,DdOTF0IJvW8W2AI2pjtu,"What was happening in the world when you were born?",what-was-happening-in-the,"What was happening in the world when you were born?",3,2025-05-23T00:37:37.630Z,""
what-choices-would-you-change,DigXHUoWAITSaIBImopz,"What choices would you change?",what-choices-would-you-change,"What choices would you change?",3,2025-05-23T00:38:21.864Z,""
do-you-believe-in-life-after,Duepd5z3ZDZ1WCbOYIPF,"Do you believe in life
after death?",do-you-believe-in-life-after,"Do you believe in life
after death?",3,2025-05-23T00:38:18.575Z,""
vice-president-finance-cfo,E2em9MEFfKkh7jZNbogm,"Vice President, Finance, CFO",vice-president-finance-cfo,"Vice President, Finance, CFO",4,2025-05-23T00:38:03.140Z,""
what-was-your-least-favorite,E4jIUcPmQj9bDBdyIkr8,"What was your least favorite class?",what-was-your-least-favorite,"What was your least favorite class?",3,2025-05-23T00:37:53.857Z,""
wow-what-a-pool,E866ltcERzA2AmFLlZ84,"�Wow, What a Pool!�",wow-what-a-pool,"�Wow, What a Pool!�",4,2025-05-23T00:38:14.358Z,""
how-did-you-choose-a-major,ENk2VCqph05aklStVCWg,"How did you choose a major?",how-did-you-choose-a-major,"How did you choose a major?",3,2025-05-23T00:37:58.850Z,""
what-countries-have-you-been,EWg7k4MG0zx3lWSViuXE,"What countries have you been to?",what-countries-have-you-been,"What countries have you been to?",3,2025-05-23T00:38:16.645Z,""
what-did-you-listen-to-over,EX6a7kHLiTP10sEED3Fh,"What did you listen to over the years?",what-did-you-listen-to-over,"What did you listen to over the years?",3,2025-05-23T00:38:16.100Z,""
what-world-political-events-do,Ejm1jRBlBYd9otzZBJtG,"What world/political events do you remember?",what-world-political-events-do,"What world/political events do you remember?",3,2025-05-23T00:37:54.525Z,""
traditions,Ejsz9FBavwiwUlhbrKZQ,"Traditions",traditions,"Traditions",4,2025-05-23T00:38:20.796Z,""
don-t-you-ever-talk,F0N3uB2BXNBabtWVjzSd,"Don�t You Ever Talk?",don-t-you-ever-talk,"Don�t You Ever Talk?",4,2025-05-23T00:37:40.476Z,""
first-play,F6XXVjsZl5R6hfZn2DNw,"First Play",first-play,"First Play",4,2025-05-23T00:38:11.819Z,""
marriage,FJ06XSiOZfLwfd9vAYqx,"Marriage",marriage,"Marriage",3,2025-05-23T00:38:05.655Z,""
how-did-your-industry-change,FTErmH5MHCmbfQqyD1ja,"How did your industry change?",how-did-your-industry-change,"How did your industry change?",3,2025-05-23T00:38:05.495Z,""
windsurfing-in-grand-caymen,FUZ8XJIL7k0B9FlJg1wn,"Windsurfing in Grand Caymen",windsurfing-in-grand-caymen,"Windsurfing in Grand Caymen",4,2025-05-23T00:38:17.319Z,""
second-car,FmOVRQmab9GxEdpGB7If,"Second Car",second-car,"Second Car",4,2025-05-23T00:38:13.513Z,""
what-was-an-important-lesson,Fo4jD2OWkCVSmtI0O7lv,"What was an important lesson parents taught, lived by shared with kids?",what-was-an-important-lesson,"What was an important lesson parents taught, lived by shared with kids?",3,2025-05-23T00:37:40.954Z,""
how-did-you-decide-to-go-to,Fpftl8Dg1WOHFXkAwHqD,"How did you decide to go to college?",how-did-you-decide-to-go-to,"How did you decide to go to college?",3,2025-05-23T00:37:54.750Z,""
the-arrival,FwhKbxEcDNVx1sbzaBfK,"The Arrival",the-arrival,"The Arrival",4,2025-05-23T00:37:59.153Z,""
nicknames,FxXTkEkWNneCUC6drtRy,"Nicknames",nicknames,"Nicknames",4,2025-05-23T00:37:53.612Z,""
worst-trip,GO9WRpHK3VNvmbGsCzUa,"Worst trip",worst-trip,"Worst trip",4,2025-05-23T00:38:16.996Z,""
unavoidable-fight,GRdHG0r24DOK9Ga13QCo,"Unavoidable Fight",unavoidable-fight,"Unavoidable Fight",4,2025-05-23T00:38:10.399Z,""
what-career-regrets-do-you,GSHpbfosnzoMzeHh9jkK,"What career regrets do you have?",what-career-regrets-do-you,"What career regrets do you have?",3,2025-05-23T00:38:04.351Z,""
what-challenges-did-you-face,GWeDf9kxnh8e9lCydeJh,"What challenges did you face?",what-challenges-did-you-face,"What challenges did you face?",3,2025-05-23T00:38:06.802Z,""
lost-credits,GY0NIge8FdhQTa3wt0XM,"Lost Credits",lost-credits,"Lost Credits",4,2025-05-23T00:37:56.918Z,""
what-values-did-you-try-to,GiLtmJ4MyCyeVN5MIMa8,"What values did you try to instill?",what-values-did-you-try-to,"What values did you try to instill?",3,2025-05-23T00:38:07.058Z,""
dad-s-first-and-last-deer,Gv6kuI2xJbLTwtlmUISd,"Dad�s First and Last Deer",dad-s-first-and-last-deer,"Dad�s First and Last Deer",4,2025-05-23T00:37:48.349Z,""
casualty-reports,H4dhUxpPUGcMjuBnxQkX,"Casualty Reports",casualty-reports,"Casualty Reports",4,2025-05-23T00:37:51.691Z,""
odd-jobs,HEmlLtpHIxsXm4nDd9PR,"Odd Jobs",odd-jobs,"Odd Jobs",4,2025-05-23T00:38:09.832Z,""
society-culture,HHXhD0bZOOBmom2ZDHo8,"Society & Culture",society-culture,"Society & Culture",3,2025-05-23T00:38:27.019Z,""
bambi,HIuAdRhD6E3xzhfXnpW8,"Bambi",bambi,"Bambi",4,2025-05-23T00:37:49.173Z,""
what-was-he-like-when-he-was,HewR0SILa1mROAVDu4Vc,"What was he like when he was younger?",what-was-he-like-when-he-was,"What was he like when he was younger?",3,2025-05-23T00:37:38.369Z,""
newspaper-delivery,HksxjTSNOgtsOH61dWQM,"Newspaper Delivery",newspaper-delivery,"Newspaper Delivery",4,2025-05-23T00:37:38.595Z,""
do-you-have-a-dream-you-haven,Hm4EYPL0sO1pJ2l7G98d,"Do you have a dream you haven't achieved
yet? Will you keep trying?",do-you-have-a-dream-you-haven,"Do you have a dream you haven't achieved
yet? Will you keep trying?",3,2025-05-23T00:38:08.456Z,""
who-was-your-maternal,HxNLfFC8iCcnOtqa7f31,"Who was your maternal grandmother?",who-was-your-maternal,"Who was your maternal grandmother?",3,2025-05-23T00:37:43.590Z,""
what-were-your-most-least,HyVssd5Nr0m2EJemRyXD,"What were your most/least favorite college courses?",what-were-your-most-least,"What were your most/least favorite college courses?",3,2025-05-23T00:37:54.985Z,""
educational-guinea-pig,HzR2ErM2I2bB5M7I9frf,"Educational Guinea Pig",educational-guinea-pig,"Educational Guinea Pig",4,2025-05-23T00:37:50.975Z,""
santa-s-helper,ICyq3WgqnfIZsM7kAHY1,"Santa�s Helper",santa-s-helper,"Santa�s Helper",4,2025-05-23T00:38:21.272Z,""
late-night-exploring,IF1bFvLhLxugHBPlOk0K,"Late Night Exploring",late-night-exploring,"Late Night Exploring",4,2025-05-23T00:37:56.601Z,""
2012,IH1tpS3LbGoc4yxp7fTr,"2012",2012,"2012",4,2025-05-23T00:38:32.168Z,""
how-did-you-decide-where-to-go,IIt92bqXhZSXPNlerN1K,"How did you decide where to go to college?",how-did-you-decide-where-to-go,"How did you decide where to go to college?",3,2025-05-23T00:37:54.828Z,""
email,ILbpp3T7gS9iJutGLRgs,"Email",email,"Email",4,2025-05-23T00:38:15.613Z,""
what-social-changes-occurred,IRotA5CTYLoIGJLmS0Iw,"What social changes occurred?",what-social-changes-occurred,"What social changes occurred?",3,2025-05-23T00:37:51.516Z,""
three-men-died,IWE1iQFDTisPosPmvuZd,"Three Men Died",three-men-died,"Three Men Died",4,2025-05-23T00:37:46.817Z,""
1972,IbJB297yEe34tnXIRHrG,"1972",1972,"1972",4,2025-05-23T00:38:28.791Z,""
1980,IdPdc9Rq3iiSuCzVL6Ze,"1980",1980,"1980",4,2025-05-23T00:38:29.525Z,""
what-are-the-best-things-money,IdcrQSDCDipyo9zMCgnd,"What are the best things money can't buy?",what-are-the-best-things-money,"What are the best things money can't buy?",3,2025-05-23T00:38:25.241Z,""
dale-carnegie,IgkNcbYEnpJbH47GGALS,"Dale Carnegie",dale-carnegie,"Dale Carnegie",4,2025-05-23T00:38:02.018Z,""
associate-director-of,Iqjy13TDGSDGaoM9vKsu,"Associate Director of Corporate Relations",associate-director-of,"Associate Director of Corporate Relations",4,2025-05-23T00:38:01.507Z,""
have-you-ever-broken-a-bone,IuBDsfigwk37fgl88zXU,"Have you ever broken a bone?",have-you-ever-broken-a-bone,"Have you ever broken a bone?",3,2025-05-23T00:38:20.215Z,""
1965,IuQjB13VEHbdxSiqo9J3,"1965",1965,"1965",4,2025-05-23T00:38:28.208Z,""
cub-scouts,J8gY21JGcagkHdzgcoee,"Cub Scouts",cub-scouts,"Cub Scouts",4,2025-05-23T00:37:46.261Z,""
what-are-your-weaknesses,JJG3EQ4yoaO6uZcbsaUq,"What are your Weaknesses",what-are-your-weaknesses,"What are your Weaknesses",3,2025-05-23T00:38:20.449Z,""
what-advice-would-you-give,JLtefOVAZ3yaYMw7mWYl,"What advice would you give your younger self?",what-advice-would-you-give,"What advice would you give your younger self?",3,2025-05-23T00:38:08.601Z,""
lake-hartwell,JOkQNUHUSHOviK5cgIxa,"Lake Hartwell",lake-hartwell,"Lake Hartwell",4,2025-05-23T00:38:20.626Z,""
what-challenges-changed-you,JTdjUZUrtQNNr7rYp12X,"What challenges changed you?",what-challenges-changed-you,"What challenges changed you?",3,2025-05-23T00:38:22.350Z,""
financial-analyst,JaYlGdWGeyKtBWsx15uU,"Financial Analyst",financial-analyst,"Financial Analyst",4,2025-05-23T00:38:02.172Z,""
cutting-grass,JjszCoPbiGW9SEXDcwy8,"Cutting Grass",cutting-grass,"Cutting Grass",4,2025-05-23T00:38:01.049Z,""
what-have-been-some-of-your,Js3LDzwPceU1Cquj8SXZ,"What have been some of
your life's greatest surprises, disappointments?",what-have-been-some-of-your,"What have been some of
your life's greatest surprises, disappointments?",3,2025-05-23T00:38:18.902Z,""
burning-leaves,K1LCWfCw7M4RbbD7gb1n,"Burning Leaves",burning-leaves,"Burning Leaves",4,2025-05-23T00:37:47.348Z,""
best-trip,K6VSZBr7ViBY8is1vhke,"Best trip",best-trip,"Best trip",4,2025-05-23T00:38:16.897Z,""
best-shape-of-my-life,KHaKQHi7dQN4AHK3X9ta,"Best Shape of My Life",best-shape-of-my-life,"Best Shape of My Life",4,2025-05-23T00:37:56.442Z,""
2006,KKZsBpkcB780hdvCs1R0,"2006",2006,"2006",4,2025-05-23T00:38:31.684Z,""
how-were-your-grades,KLndjUgzgL8XaE0j2yIO,"How were your grades?",how-were-your-grades,"How were your grades?",3,2025-05-23T00:37:50.660Z,""
how-did-college-shape-you,Kbf2C24AecQyGfyFL4Ph,"How did college shape you?",how-did-college-shape-you,"How did college shape you?",3,2025-05-23T00:37:58.381Z,""
fear-of-mice,KkwTbIXXuSunDWvJhv07,"Fear of Mice",fear-of-mice,"Fear of Mice",4,2025-05-23T00:37:39.125Z,""
how-has-technology-influenced,KrLT51zRRvVl3tOiLyhZ,"How has technology influenced your life?",how-has-technology-influenced,"How has technology influenced your life?",3,2025-05-23T00:38:15.210Z,""
they-are-people-too,L3aLrOxIiosbVxU9SNaz,"They Are People Too",they-are-people-too,"They Are People Too",4,2025-05-23T00:37:41.966Z,""
what-ifs,L7MzrMYEdKIN6oKQm34k,"What ifs",what-ifs,"What ifs",4,2025-05-23T00:38:03.730Z,""
government-waste,LAYYQLWG6us6CMT1GN4f,"Government Waste",government-waste,"Government Waste",4,2025-05-23T00:38:02.095Z,""
2020,LBjRHXYaT8gHKItgY3T5,"2020",2020,"2020",4,2025-05-23T00:38:32.904Z,""
the-station-wagon,LGMYh3LwnclxHnx8k7ob,"The Station Wagon",the-station-wagon,"The Station Wagon",4,2025-05-23T00:38:14.039Z,""
first-dorm,LIgBmr03bW7t6AoGEKL5,"First Dorm",first-dorm,"First Dorm",4,2025-05-23T00:37:55.725Z,""
mistletoe,LJCGwCNdBFJzYlfNvMjg,"Mistletoe",mistletoe,"Mistletoe",4,2025-05-23T00:37:47.047Z,""
senior-honor,LLL0XI8Bg8GHCphT3ZOO,"Senior Honor",senior-honor,"Senior Honor",4,2025-05-23T00:37:53.458Z,""
how-did-you-prepare-for,LSHWjVkYdGC48INSfRjH,"How did you prepare for parenthood?",how-did-you-prepare-for,"How did you prepare for parenthood?",3,2025-05-23T00:38:06.644Z,""
free-speech-vs-censorship,LkMeenpsMGLIbKyt3Y5x,"Free Speech vs. Censorship:",free-speech-vs-censorship,"Free Speech vs. Censorship:",3,2025-05-23T00:38:26.024Z,""
what-activities-did-you-do,LxwmPdtG9ftHSBAhd1Ap,"What activities did you do together?",what-activities-did-you-do,"What activities did you do together?",3,2025-05-23T00:38:06.965Z,""
what-college-achievements-are,M5MQpAG1gNd5zsYvpTCQ,"What college achievements are you proud of?",what-college-achievements-are,"What college achievements are you proud of?",3,2025-05-23T00:37:55.060Z,""
riding-horse,M8ywJlDNekswOnrlavcq,"Riding Horse",riding-horse,"Riding Horse",4,2025-05-23T00:37:44.247Z,""
mardi-gras,MCxTpr7jxg8Nj5nExJot,"Mardi Gras",mardi-gras,"Mardi Gras",4,2025-05-23T00:38:16.818Z,""
lab-partner-crush,MGaGU4KG1ZGYfHeKRUpJ,"Lab Partner Crush",lab-partner-crush,"Lab Partner Crush",4,2025-05-23T00:37:51.175Z,""
the-changing-technology-of,MGyBhsI2ZDujjKWzXW5G,"The Changing Technology of Music",the-changing-technology-of,"The Changing Technology of Music",4,2025-05-23T00:38:16.183Z,""
what-principles-guided-your,MIx1vBMsiC1Yxo72PqqD,"What principles guided your leadership?",what-principles-guided-your,"What principles guided your leadership?",3,2025-05-23T00:38:04.206Z,""
how-did-locations-affect,MN4os7O1zJfjqh0ZFEr5,"How did locations affect lifestyle?",how-did-locations-affect,"How did locations affect lifestyle?",3,2025-05-23T00:38:07.757Z,""
what-was-your-favorite-class,MOr0JoKvFKzLACTW5pwb,"What was your favorite class?",what-was-your-favorite-class,"What was your favorite class?",3,2025-05-23T00:37:50.740Z,""
money-exchange-fiasco,MdPwb2P0dbQrROZmsfJn,"Money Exchange Fiasco",money-exchange-fiasco,"Money Exchange Fiasco",4,2025-05-23T00:38:00.711Z,""
late-nights,Mmz3a1ZrRS1gaw4qjQ4c,"Late Nights",late-nights,"Late Nights",4,2025-05-23T00:38:00.089Z,""
legacy-thoughts,MoyxDflmx3SxVdO93c4D,"Legacy Thoughts",legacy-thoughts,"Legacy Thoughts",3,2025-05-23T00:37:37.231Z,""
1964,NHIngYCZTVGGjUbwGDAY,"1964",1964,"1964",4,2025-05-23T00:38:28.134Z,""
really,NSOqX0Z4J64K7yK2q6rq,"Really?",really,"Really?",4,2025-05-23T00:38:01.856Z,""
stolen-battery,NheK95PvWmY1u4GX5Zru,"Stolen
Battery",stolen-battery,"Stolen
Battery",4,2025-05-23T00:38:13.252Z,""
what-was-your-favorite-sports,Nj9vspE4YjO32YclVsXN,"What was your favorite sports team?",what-was-your-favorite-sports,"What was your favorite sports team?",3,2025-05-23T00:38:12.525Z,""
did-you-join-a-fraternity-in,Nl57AVrPHIjgB3A3zdLH,"Did you join a fraternity in college?",did-you-join-a-fraternity-in,"Did you join a fraternity in college?",3,2025-05-23T00:37:55.479Z,""
immigration,NriBM0A3SIoCSFTP0Ff8,"Immigration:",immigration,"Immigration:",3,2025-05-23T00:38:26.209Z,""
who-what-inspires-you,O5mQdgkasRwj2idIyr8e,"Who/What inspires you?",who-what-inspires-you,"Who/What inspires you?",3,2025-05-23T00:38:09.062Z,""
fourth-grade,O5oFJXafKmej1xN4ZqZh,"Fourth Grade",fourth-grade,"Fourth Grade",4,2025-05-23T00:37:45.368Z,""
did-your-mother-have-any,OLwcUGoN2UxglWExvbWf,"Did your mother have any siblings?",did-your-mother-have-any,"Did your mother have any siblings?",3,2025-05-23T00:37:39.940Z,""
2009,ONwMc87J8Q08n3uDTJjZ,"2009",2009,"2009",4,2025-05-23T00:38:31.931Z,""
computers,OQbGceDQonGxmUtOJbVG,"Computers",computers,"Computers",4,2025-05-23T00:38:15.462Z,""
move-to-europe,OTfNMKWThiuBCXx0zD7a,"Move to Europe",move-to-europe,"Move to Europe",4,2025-05-23T00:38:02.595Z,""
who-was-your-best-boss,OW4MxE5WnuEy6OZfHO0y,"Who was your best boss",who-was-your-best-boss,"Who was your best boss",3,2025-05-23T00:38:04.500Z,""
what-were-your-friends-like-in,OY06lKGrPkSgyWGK3jJJ,"What were your friends like in college?",what-were-your-friends-like-in,"What were your friends like in college?",3,2025-05-23T00:37:57.833Z,""
what-was-it-like-becoming-a,OYyr1HZKBOGrrnkegtFC,"What was it like becoming a parent?",what-was-it-like-becoming-a,"What was it like becoming a parent?",3,2025-05-23T00:38:06.552Z,""
penny-collection,OfyCWPAKQICPoSJd4BqE,"Penny Collection",penny-collection,"Penny Collection",4,2025-05-23T00:37:46.894Z,""
first-disappointment,Ogf1rcqDu1SQAmcfO7mo,"First Disappointment",first-disappointment,"First Disappointment",4,2025-05-23T00:38:10.479Z,""
what-are-your-views-on-money,OgxhtT8cwYOraeTAsScz,"What are your views on money?",what-are-your-views-on-money,"What are your views on money?",3,2025-05-23T00:38:09.298Z,""
battle-scars,OjEyrS4zLFL94CDYv00n,"Battle
Scars",battle-scars,"Battle
Scars",4,2025-05-23T00:37:48.739Z,""
transfer-to-clemson,Ona2xYVIaoGq4AcgpSpu,"Transfer to Clemson",transfer-to-clemson,"Transfer to Clemson",4,2025-05-23T00:37:56.677Z,""
