Readable ID,Firestore ID,Title,Category Readable ID,Category Name,Category Level,Date,Tags
what-would-you-consider-your,Ooc954mZHWHNTHK0KsMx,"What would you consider your motto?",what-would-you-consider-your,"What would you consider your motto?",3,2025-05-23T00:38:24.184Z,""
saturday-morning-post-office,OsYHwpp3pqquMN1i8Iw1,"Saturday Morning Post Office",saturday-morning-post-office,"Saturday Morning Post Office",4,2025-05-23T00:37:39.201Z,""
9-11,P0XCrBrEGln0yEFlP8P7,"9/11",9-11,"9/11",4,2025-05-23T00:38:23.508Z,""
electric,PE8mqKfkapWnJav7KPg8,"Electric",electric,"Electric",4,2025-05-23T00:38:16.030Z,""
what-was-it-like-being-so,PIu6guIHpUIICxM5evPk,"What was it like being so close in age?",what-was-it-like-being-so,"What was it like being so close in age?",3,2025-05-23T00:37:41.186Z,""
academic-turnaround,PM0HGxeMVLkm2iYkbYZT,"Academic Turnaround",academic-turnaround,"Academic Turnaround",4,2025-05-23T00:37:56.368Z,""
did-you-work-in-college,PPwutq9USYdnHKGuxfWZ,"Did you work in college?",did-you-work-in-college,"Did you work in college?",3,2025-05-23T00:37:55.395Z,""
arrogance-cost-me,PTEtH3AjRvn7L15hx33C,"Arrogance Cost Me",arrogance-cost-me,"Arrogance Cost Me",4,2025-05-23T00:37:57.157Z,""
orange-bowl,PV603N3vAvdA8ijLf8kB,"Orange Bowl",orange-bowl,"Orange Bowl",4,2025-05-23T00:37:57.751Z,""
haircuts,PeWYXsn6AyBWCEwsLO1R,"Haircuts",haircuts,"Haircuts",4,2025-05-23T00:37:47.118Z,""
have-these-changed-over-time,Pf8w1zHZ6jQWjC6OmwAh,"Have these changed over time?",have-these-changed-over-time,"Have these changed over time?",3,2025-05-23T00:38:21.106Z,""
which-presidents-have-you,PkEF7wHJUFCzNGrC7d2a,"Which Presidents have you voted for and why?",which-presidents-have-you,"Which Presidents have you voted for and why?",3,2025-05-23T00:38:11.299Z,""
1966,Ppwb1O1KyUDsWJJEvBnn,"1966",1966,"1966",4,2025-05-23T00:38:28.285Z,""
what-do-you-think-are-the,Pr3cXa4gb9lMerRkZ3Zf,"What do you think are the secrets to a happy relationship?",what-do-you-think-are-the,"What do you think are the secrets to a happy relationship?",3,2025-05-23T00:38:11.064Z,""
what-neighborhoods-shaped,PsR9H0eaNIqdiBL3KhJT,"What neighborhoods shaped family life?",what-neighborhoods-shaped,"What neighborhoods shaped family life?",3,2025-05-23T00:38:07.525Z,""
o-wah-tay-goo-si-am,PvtwGccCBO3HF9bG2xPv,"O Wah Tay Goo Si Am",o-wah-tay-goo-si-am,"O Wah Tay Goo Si Am",4,2025-05-23T00:37:49.483Z,""
how-did-you-figure-out-how-to,Pz4KHmRQnlmUw4TfTG5O,"How did you figure out how to be a parent?",how-did-you-figure-out-how-to,"How did you figure out how to be a parent?",3,2025-05-23T00:38:06.048Z,""
scheduling,Q9SRrVATSwlTdF8zm3vH,"Scheduling",scheduling,"Scheduling",4,2025-05-23T00:37:55.813Z,""
what-was-your-name-again,Q9UaDhIk1GQSduzEDgLT,"What Was Your Name Again?",what-was-your-name-again,"What Was Your Name Again?",4,2025-05-23T00:37:40.400Z,""
diversity-and-inclusion,QJPV1JTZwHu4PeMsob7N,"Diversity and Inclusion:",diversity-and-inclusion,"Diversity and Inclusion:",3,2025-05-23T00:38:26.115Z,""
my-baseball-experience,QNaroKYmCPIVZNA6xxL5,"My Baseball Experience",my-baseball-experience,"My Baseball Experience",4,2025-05-23T00:37:49.250Z,""
tribute-to-my-father,QPa4kkamOR9zZZDZrvqG,"Tribute to My Father",tribute-to-my-father,"Tribute to My Father",4,2025-05-23T00:37:39.689Z,""
least-favorites,QeOSf3O4kHmA1sHstrht,"Least Favorites",least-favorites,"Least Favorites",4,2025-05-23T00:38:21.034Z,""
what-things-do-you-admire-the,QjCCerihNk1S2wdYtzea,"What things do you admire the most about your mother?",what-things-do-you-admire-the,"What things do you admire the most about your mother?",3,2025-05-23T00:37:40.250Z,""
the-business-grew,QpoGgpTmb3FHk1z5NRns,"The Business Grew",the-business-grew,"The Business Grew",4,2025-05-23T00:38:09.919Z,""
when-was-your-first-girlfriend,QrZoEsMvDBi2FUU7MXNZ,"When was your first girlfriend?",when-was-your-first-girlfriend,"When was your first girlfriend?",3,2025-05-23T00:38:10.162Z,""
what-moves-have-you-made,Qt3Q5U9h2omOnQeEfUJF,"What moves have you made?",what-moves-have-you-made,"What moves have you made?",3,2025-05-23T00:38:14.275Z,""
how-did-you-get-to-school,QyAH2KmefM7ZS9aIZHmY,"How did you get to school?",how-did-you-get-to-school,"How did you get to school?",3,2025-05-23T00:37:45.066Z,""
what-music-was-important-to,R44v7il6HGREBeY55IjQ,"What music was important to you?",what-music-was-important-to,"What music was important to you?",3,2025-05-23T00:37:54.266Z,""
cost-of-things-food-gas-cars,R72RLmDv3fv7aLBWyTnN,"Cost of things�.food, gas, cars, movies, houses",cost-of-things-food-gas-cars,"Cost of things�.food, gas, cars, movies, houses",4,2025-05-23T00:38:24.766Z,""
lake-hartwell,R90hwYpd0nP8u2PbgqS2,"Lake Hartwell",lake-hartwell,"Lake Hartwell",4,2025-05-23T00:37:49.649Z,""
the-end-of-my-first-car,RB94dfzmcrN7GpdNV9QM,"The End of
My First Car",the-end-of-my-first-car,"The End of
My First Car",4,2025-05-23T00:38:13.435Z,""
cement-fight,RFLVT3z90Mb4lKTBjWtq,"Cement Fight",cement-fight,"Cement Fight",4,2025-05-23T00:37:46.665Z,""
first-purchased-house,RLT4JNJcwsuMmRSYMT7E,"First Purchased House",first-purchased-house,"First Purchased House",4,2025-05-23T00:38:09.608Z,""
brady,ROx5MjWTs67QqonumN0p,"Brady",brady,"Brady",4,2025-05-23T00:38:05.807Z,""
ski-trips,RPGg1Gaz2T89QUvE6QkD,"Ski Trips",ski-trips,"Ski Trips",4,2025-05-23T00:38:17.166Z,""
yo-yos,RZMTeiPtWd99vImEcHzj,"Yo-Yos",yo-yos,"Yo-Yos",4,2025-05-23T00:37:46.429Z,""
mountains-on-bad-tires,Rjd0moui3stCLYGKsbH7,"Mountains on Bad Tires",mountains-on-bad-tires,"Mountains on Bad Tires",4,2025-05-23T00:37:59.474Z,""
were-the-classes-hard,RlbS60mo8stUYJnnaSpn,"Were the classes hard?",were-the-classes-hard,"Were the classes hard?",3,2025-05-23T00:37:57.907Z,""
looking-forward,Rmt0u0qA93jfhgToZRQQ,"Looking Forward",looking-forward,"Looking Forward",4,2025-05-23T00:38:08.384Z,""
travelling-baseball,RxJiT1uwKoWm08UzLeJx,"Travelling Baseball",travelling-baseball,"Travelling Baseball",4,2025-05-23T00:38:17.783Z,""
bachelor-party,S7ALG0tsXa4xZBJAP5pU,"Bachelor Party",bachelor-party,"Bachelor Party",4,2025-05-23T00:38:14.908Z,""
did-you-go-to-graduate-school,S9UWYf3JkhXS9KtNfmRO,"Did you go to graduate
school?",did-you-go-to-graduate-school,"Did you go to graduate
school?",3,2025-05-23T00:37:58.687Z,""
1982,SAaVCQaibPGJFq37QxFo,"1982",1982,"1982",4,2025-05-23T00:38:29.686Z,""
2011,SK9tUlob0CAP8jCn2ebO,"2011",2011,"2011",4,2025-05-23T00:38:32.075Z,""
what-beliefs-do-you-have-that,SP69FipOSFOAKboS19fq,"What beliefs do you
have that are different than your parents�?",what-beliefs-do-you-have-that,"What beliefs do you
have that are different than your parents�?",3,2025-05-23T00:38:09.143Z,""
panty-raids,SSAi4DqBbReOV89sTB08,"Panty Raids",panty-raids,"Panty Raids",4,2025-05-23T00:37:56.063Z,""
did-your-father-have-any,SSPothDtPTCHt9UAKENH,"Did your father have any siblings?",did-your-father-have-any,"Did your father have any siblings?",3,2025-05-23T00:37:38.296Z,""
money-tough-times,SV5c2K3zFObxMqz3SRbi,"Money�Tough times�.",money-tough-times,"Money�Tough times�.",4,2025-05-23T00:38:09.449Z,""
green-hole,SWkyD8NKJDwtO8TE7U6q,"Green Hole",green-hole,"Green Hole",4,2025-05-23T00:37:56.521Z,""
1990,SecvuWOkGuBagKPDt7m2,"1990",1990,"1990",4,2025-05-23T00:38:30.348Z,""
summer-movies,T0jxgUtRBOuGLHL9iWT2,"Summer Movies",summer-movies,"Summer Movies",4,2025-05-23T00:37:49.578Z,""
big-brother-tricks,TOmAQ1fR8xb5rV7oS8sJ,"Big Brother Tricks",big-brother-tricks,"Big Brother Tricks",4,2025-05-23T00:37:48.941Z,""
flight-from-medellin-to-cali,TRFpbWH2JtC9XZ9f1LfM,"Flight from
Medellin to Cali",flight-from-medellin-to-cali,"Flight from
Medellin to Cali",4,2025-05-23T00:37:59.852Z,""
1977,TjCg0dtSudWCh1BCj9Ry,"1977",1977,"1977",4,2025-05-23T00:38:29.208Z,""
the-beats-of-hip-hop-and,TjiAKhjxnmf9w5xSmPLf,"The Beats of Hip-Hop and Cultural Storms",the-beats-of-hip-hop-and,"The Beats of Hip-Hop and Cultural Storms",4,2025-05-23T00:38:16.402Z,""
1984,TjllxUz6kXRIkdMWrrnn,"1984",1984,"1984",4,2025-05-23T00:38:29.866Z,""
move-in,Tm2K7wyIgr9z9Pk1PBQ1,"Move-In",move-in,"Move-In",4,2025-05-23T00:37:55.566Z,""
what-peace-have-you-found,TqdKX0HJh2MByV6iC0AV,"What peace have you found?",what-peace-have-you-found,"What peace have you found?",3,2025-05-23T00:38:22.938Z,""
integrated-classroom,U4PKPdLbYjtH2T8SOiPF,"Integrated Classroom",integrated-classroom,"Integrated Classroom",4,2025-05-23T00:38:27.174Z,""
his-death,U76hToljcWribdtOPNHw,"His Death",his-death,"His Death",4,2025-05-23T00:37:42.515Z,""
davos-switzerland,U7UEAsfYX1YITKRGVo9r,"Davos, Switzerland",davos-switzerland,"Davos, Switzerland",4,2025-05-23T00:38:17.552Z,""
spin-the-bottle,U8tQRKFbesEaVVkVFzIt,"Spin the Bottle",spin-the-bottle,"Spin the Bottle",4,2025-05-23T00:38:10.318Z,""
blackberry-picking,UD5j4mxUvbv9IVaWqhJn,"Blackberry Picking",blackberry-picking,"Blackberry Picking",4,2025-05-23T00:37:44.894Z,""
caf-con-leche,UWJpzQL4CfyvXXZle30x,"Caf� con Leche",caf-con-leche,"Caf� con Leche",4,2025-05-23T00:37:59.698Z,""
remote-work-vs-in-office-work,UYealTedZFqFR5wmjBtM,"Remote Work vs. In-Office Work:",remote-work-vs-in-office-work,"Remote Work vs. In-Office Work:",4,2025-05-23T00:38:25.544Z,""
second-grade,UdGflhxnIAzCzF3u1ZJE,"Second Grade",second-grade,"Second Grade",4,2025-05-23T00:37:45.215Z,""
jfk-assassination,Ug3ZXkTKHG4ozgDVAtjM,"JFK Assassination",jfk-assassination,"JFK Assassination",4,2025-05-23T00:38:27.567Z,""
what-is-the-secret-to-staying,UyfXVYRECjZOhTAMwcGd,"What is the secret to staying young?",what-is-the-secret-to-staying,"What is the secret to staying young?",3,2025-05-23T00:38:25.398Z,""
ink-blots,VQyhxuRexbxmQB3GM6Nu,"Ink Blots",ink-blots,"Ink Blots",4,2025-05-23T00:37:48.054Z,""
golf-team-disappointment,VdIPkDdEyFZDxDPvglmw,"Golf Team Disappointment",golf-team-disappointment,"Golf Team Disappointment",4,2025-05-23T00:37:52.885Z,""
what-are-your-happiest-moments,VfQayeFIa1QWQam54vgY,"What are your happiest moments?",what-are-your-happiest-moments,"What are your happiest moments?",3,2025-05-23T00:38:24.685Z,""
wealth-inequality,VykxShJUq5HjNOTJG6hA,"Wealth Inequality:",wealth-inequality,"Wealth Inequality:",3,2025-05-23T00:38:25.702Z,""
1974,W46qkeEb9y5OO3VBYFhx,"1974",1974,"1974",4,2025-05-23T00:38:28.965Z,""
first-detective-show,W7pvVNzUjtFUsCgQatNv,"First Detective Show",first-detective-show,"First Detective Show",4,2025-05-23T00:37:43.674Z,""
how-did-you-prepare-for-change,WEwKEuqBkatJiGdDgGJo,"How did you prepare for change?",how-did-you-prepare-for-change,"How did you prepare for change?",3,2025-05-23T00:38:03.637Z,""
third-grade,WJDzT7ARTbZPoJIVSRZK,"Third Grade",third-grade,"Third Grade",4,2025-05-23T00:37:45.291Z,""
woodbine-terrace,WZMOokv3oWE4ovIu4mQE,"Woodbine Terrace",woodbine-terrace,"Woodbine Terrace",4,2025-05-23T00:37:44.332Z,""
what-is-your-greatest,WgmvfN7WdSIaSiAnhzwZ,"What is your greatest achievement?",what-is-your-greatest,"What is your greatest achievement?",3,2025-05-23T00:38:24.511Z,""
1971,WsTziPCl4KgonMXNtGcl,"1971,",1971,"1971,",4,2025-05-23T00:38:28.715Z,""
politics,X5DmcICdPPQ1dFHFiVxi,"Politics",politics,"Politics",3,2025-05-23T00:38:32.825Z,""
what-is-your-greatest,X6UHlnUY3vUlcO7Wyon4,"What is your greatest achievement?",what-is-your-greatest,"What is your greatest achievement?",3,2025-05-23T00:38:19.052Z,""
what-brings-greatest,X77fL58L0NXPZaWjNBMo,"What brings greatest satisfaction?",what-brings-greatest,"What brings greatest satisfaction?",3,2025-05-23T00:38:22.532Z,""
manmade-sledding,XE0Q9KJn06VFhkPtkkYR,"Manmade
Sledding",manmade-sledding,"Manmade
Sledding",4,2025-05-23T00:37:48.130Z,""
the-tattle-tail,XFUiLBiVMxns4bFHaeSz,"The Tattle Tail",the-tattle-tail,"The Tattle Tail",4,2025-05-23T00:37:47.800Z,""
evolving-tastes-and-country,XG0pP2QGstsyLi3tnUIq,"Evolving Tastes and Country Roads",evolving-tastes-and-country,"Evolving Tastes and Country Roads",4,2025-05-23T00:38:16.333Z,""
waiter-cried,XLBfg2SZMl3dk3Pk1pzI,"Waiter Cried",waiter-cried,"Waiter Cried",4,2025-05-23T00:38:00.549Z,""
what-is-your-favorite-sports,XWxTZXisE2C1mbM9xaEG,"What is your favorite sports movie?",what-is-your-favorite-sports,"What is your favorite sports movie?",3,2025-05-23T00:38:12.992Z,""
umbrella-parachute,XdrNu64N0fJeQTPrECq3,"Umbrella Parachute",umbrella-parachute,"Umbrella Parachute",4,2025-05-23T00:37:47.191Z,""
first-real-firing,XepWMWG9uaEw2tDdQsRA,"First Real Firing",first-real-firing,"First Real Firing",4,2025-05-23T00:38:01.285Z,""
what-risks-didn-t,XtPfJTBzhCmGEGzdPpnh,"What risks didn�t?",what-risks-didn-t,"What risks didn�t?",3,2025-05-23T00:38:21.947Z,""
how-has-life-turned-out,Xzqqd4nSYBrBmPdqOGcN,"How has life turned out differently than you imagined?",how-has-life-turned-out,"How has life turned out differently than you imagined?",3,2025-05-23T00:38:23.682Z,""
vietnam-war,YDyE6MztMVl2wzQ5vW9s,"Vietnam War",vietnam-war,"Vietnam War",4,2025-05-23T00:38:23.334Z,""
first-grade,YHwL9XtfZUbirgmh769l,"First Grade",first-grade,"First Grade",4,2025-05-23T00:37:45.142Z,""
how-did-you-choose-locations,YNYcNIIofYnC5YtVXTT4,"How did you choose locations?",how-did-you-choose-locations,"How did you choose locations?",3,2025-05-23T00:38:07.449Z,""
what-were-family-dinners-like,YRz4yukJQXWX16CD8LJt,"What were family dinners like?",what-were-family-dinners-like,"What were family dinners like?",3,2025-05-23T00:37:50.133Z,""
international-financial,YbWTUmiLd6osL6gilMSw,"International Financial Analyst",international-financial,"International Financial Analyst",4,2025-05-23T00:38:02.254Z,""
2019,YcUGzYM5shusuwsjyMVt,"2019",2019,"2019",4,2025-05-23T00:38:32.749Z,""
1982-was-a-very-good-year,YiaPSegJ7OzWch4ysSXv,"1982 was a very good year!",1982-was-a-very-good-year,"1982 was a very good year!",4,2025-05-23T00:37:58.179Z,""
2013,Yic7ziqjx0PU1DOcIQoo,"2013",2013,"2013",4,2025-05-23T00:38:32.265Z,""
how-have-sports-influenced,Yj0POIKznFhfPR0nqDic,"How have sports influenced your life?",how-have-sports-influenced,"How have sports influenced your life?",3,2025-05-23T00:38:11.466Z,""
what-is-your-best-advice-when,Yuba3iMmabwz2HQHzfWS,"What is your best
advice when it comes to work?",what-is-your-best-advice-when,"What is your best
advice when it comes to work?",3,2025-05-23T00:38:08.847Z,""
gidget,YugKZ3w5rJDyrcE91bTk,"Gidget",gidget,"Gidget",4,2025-05-23T00:37:42.425Z,""
1963,YzhNS1dvl5Xa8RvhmdUF,"1963",1963,"1963",4,2025-05-23T00:38:28.061Z,""
we-moved-again,Z8jZA0q4lPAE7PiMvoIS,"We Moved Again",we-moved-again,"We Moved Again",4,2025-05-23T00:38:10.009Z,""
shuttle-challenger-explosion,ZIGRjuJmT6m75pPTjQ4V,"Shuttle Challenger Explosion",shuttle-challenger-explosion,"Shuttle Challenger Explosion",4,2025-05-23T00:38:23.599Z,""
hippies,ZNvSqIcYr3lH0OelXGfn,"�Hippies",hippies,"�Hippies",4,2025-05-23T00:38:27.097Z,""
what-were-your-academic,ZRHAMcyqreQwyFjU4FEu,"What were your academic strengths?",what-were-your-academic,"What were your academic strengths?",3,2025-05-23T00:37:52.348Z,""
who-were-your-favorite,ZYCS9W2SlD7LKq13keyU,"Who were your favorite teachers?",who-were-your-favorite,"Who were your favorite teachers?",3,2025-05-23T00:37:45.618Z,""
what-wisdom-did-you-gain,ZZXu20KEi6Scej3mGwqj,"What wisdom did you gain?",what-wisdom-did-you-gain,"What wisdom did you gain?",3,2025-05-23T00:38:07.991Z,""
1996,Zl80SQ7yDJnylDYBaER2,"1996",1996,"1996",4,2025-05-23T00:38:30.861Z,""
when-did-they-get-married,ZmJITiU5ZTd61KbPOij6,"When did they get married?",when-did-they-get-married,"When did they get married?",3,2025-05-23T00:37:40.559Z,""
first-priority,ZxXh66Xyz2yjWuRQknoF,"First Priority",first-priority,"First Priority",4,2025-05-23T00:37:39.051Z,""
1960,aB1dQLMbsEMJ1jLSJktR,"1960",1960,"1960",4,2025-05-23T00:38:27.813Z,""
who-did-you-look-up-to-then,aITGTeBZvYvYxlUT9YCS,"Who did you look up to then and now?",who-did-you-look-up-to-then,"Who did you look up to then and now?",3,2025-05-23T00:38:24.999Z,""
first-home,aMObD9xyjNFGaeuVZXgd,"First Home",first-home,"First Home",4,2025-05-23T00:37:43.916Z,""
i-m-not-eating-that,aQ6YGWmBucxlWcpTkVEM,"I�m Not Eating That",i-m-not-eating-that,"I�m Not Eating That",4,2025-05-23T00:37:59.623Z,""
errant-shot,aQVbjg9gv3rgkpLS2qlm,"Errant Shot",errant-shot,"Errant Shot",4,2025-05-23T00:37:52.980Z,""
education,aSyg1cvmSwhRmjrvChcm,"Education",education,"Education",3,2025-05-23T00:38:25.868Z,""
1969,aViAVwswSBrINkNi57nJ,"1969",1969,"1969",4,2025-05-23T00:38:28.535Z,""
who-took-care-of-you-during,alXFEC8xQAso12bHn0uE,"Who took care of you during the day?",who-took-care-of-you-during,"Who took care of you during the day?",3,2025-05-23T00:37:41.669Z,""
1989,arNicqTcSTR3sPqH8By5,"1989",1989,"1989",4,2025-05-23T00:38:30.273Z,""
2022,awg2F9WmlC0UgHBJ9sjV,"2022",2022,"2022",4,2025-05-23T00:38:33.058Z,""
skiing,axvSkfFFO9jUtPFY9YdZ,"Skiing",skiing,"Skiing",4,2025-05-23T00:38:14.509Z,""
early-memories-of-money,b4ZRWcGEf2th5PLqTQcE,"Early Memories of Money",early-memories-of-money,"Early Memories of Money",4,2025-05-23T00:38:09.376Z,""
did-you-ever-get-in-trouble-at,bC8APiEOmQncI3VuSlsI,"Did you ever get in
trouble at school as a child?",did-you-ever-get-in-trouble-at,"Did you ever get in
trouble at school as a child?",3,2025-05-23T00:37:45.700Z,""
pretend-girlfriends,bCVuyHDsLrk5BddqKNpj,"Pretend Girlfriends",pretend-girlfriends,"Pretend Girlfriends",4,2025-05-23T00:37:51.094Z,""
2017,bCrBg5LdWoQOUzdAPQKu,"2017",2017,"2017",4,2025-05-23T00:38:32.590Z,""
1992,bHHDMwfTxccWRXotWg7Z,"1992",1992,"1992",4,2025-05-23T00:38:30.529Z,""
1999,bTQyC3GukRqrtOL2YsCg,"1999",1999,"1999",4,2025-05-23T00:38:31.104Z,""
1997,bWP9gHZy0vgM3XflyLCI,"1997",1997,"1997",4,2025-05-23T00:38:30.950Z,""
craig-niemiec,bYRBc0x92Skx0KX5HDqb,"Craig Niemiec",craig-niemiec,"Craig Niemiec",4,2025-05-23T00:38:04.810Z,""
what-was-the-name-of-your-high,bhuy3BPbxvLeYDB7LMHQ,"What
was the name of your high school?",what-was-the-name-of-your-high,"What
was the name of your high school?",3,2025-05-23T00:37:51.877Z,""
how-to-win-at-office-politics,bnDdjgoHAlgH1C1IiTLn,"How to Win at Office Politics.",how-to-win-at-office-politics,"How to Win at Office Politics.",4,2025-05-23T00:38:18.108Z,""
navy-service,boC7I3FrZ00cmTPZKa7O,"Navy Service",navy-service,"Navy Service",4,2025-05-23T00:37:38.966Z,""
first-moon-walk,buGaOmqQv76M8tK3NtZU,"First Moon Walk",first-moon-walk,"First Moon Walk",4,2025-05-23T00:38:23.259Z,""
2002,bwRswSKVlvmCAWAHsZtP,"2002",2002,"2002",4,2025-05-23T00:38:31.365Z,""
slingshot,bxqtvnDZboV41fWzvsOE,"Slingshot",slingshot,"Slingshot",4,2025-05-23T00:37:38.664Z,""
how-have-love-relationships,c2u3A1rZymxo9QTS1NkA,"How have love relationships influenced you?",how-have-love-relationships,"How have love relationships influenced you?",3,2025-05-23T00:38:11.144Z,""
man-on-the-moon,c4L5r0zwrkf0Tnla7SHq,"Man on the Moon",man-on-the-moon,"Man on the Moon",4,2025-05-23T00:38:27.494Z,""
first-lesson-about-fire,c4SKLiPiUOrUegt6xoAP,"First Lesson About Fire",first-lesson-about-fire,"First Lesson About Fire",4,2025-05-23T00:37:44.565Z,""
muhammed-ali,cLBNLP9869NfYXhdfWxA,"Muhammed Ali",muhammed-ali,"Muhammed Ali",4,2025-05-23T00:38:27.640Z,""
what-elementary-school-did-you,cNcN3fyUigAQl5uD13sQ,"What
elementary school did you attend?",what-elementary-school-did-you,"What
elementary school did you attend?",3,2025-05-23T00:37:44.981Z,""
my-only-sport,cNhYniTAiPBWOqE3h4QK,"My Only Sport",my-only-sport,"My Only Sport",4,2025-05-23T00:38:12.190Z,""
internet,cNiZ6vVdxFbibvl3XNUO,"Internet",internet,"Internet",4,2025-05-23T00:38:15.764Z,""
the-beach,cONLWB72hyP5zGQLKHf9,"The Beach",the-beach,"The Beach",4,2025-05-23T00:38:14.585Z,""
what-caution-paid-off,cPkC8Dkb98uBrIhGfmaz,"What caution paid off?",what-caution-paid-off,"What caution paid off?",3,2025-05-23T00:38:22.028Z,""
the-bond-motto,cT9uUNGfY2OAE39NJC1H,"The Bond Motto",the-bond-motto,"The Bond Motto",4,2025-05-23T00:37:38.008Z,""
