Readable ID,Firestore ID,Title,Category Readable ID,Category Name,Category Level,Date,Tags
how-did-your-outlook-mature,cbDLS3Y8E5fFh6Z70VsC,"How did your outlook mature?",how-did-your-outlook-mature,"How did your outlook mature?",3,2025-05-23T00:38:08.075Z,""
where-was-your-father-born,cthcFmE0zA86mmQ9oRQv,"Where was your father born?",where-was-your-father-born,"Where was your father born?",3,2025-05-23T00:37:38.224Z,""
solitaire,dKnsCEXwPwA3WImGIYqR,"Solitaire",solitaire,"Solitaire",4,2025-05-23T00:37:42.279Z,""
1979,dQEdcjvHFt9t5AuHe5MF,"1979",1979,"1979",4,2025-05-23T00:38:29.379Z,""
capitalism-versus-socialism,dT7PcVZrtfXiwOPAv3fQ,"Capitalism versus Socialism",capitalism-versus-socialism,"Capitalism versus Socialism",3,2025-05-23T00:38:25.780Z,""
what-do-you-know-about-the,dZV3F4pO9lr50zKdRpP9,"What do you know about the family origins?",what-do-you-know-about-the,"What do you know about the family origins?",3,2025-05-23T00:37:37.861Z,""
first-heartbreak,daOzCgkL1hzgBVmSJmDy,"First Heartbreak",first-heartbreak,"First Heartbreak",4,2025-05-23T00:37:56.301Z,""
vacations,diPEr2S9zCuVpGjkesIW,"Vacations",vacations,"Vacations",2,2025-05-23T00:37:38.816Z,""
dad-s-garden,dqwaqj0y81g0dILS2Nzx,"Dad's
Garden",dad-s-garden,"Dad's
Garden",4,2025-05-23T00:37:44.083Z,""
who-were-your-roommates,dv6tg0hSZEwJy45chNJ5,"Who were your roommates?",who-were-your-roommates,"Who were your roommates?",3,2025-05-23T00:37:58.000Z,""
what-personal-expectations-do,dvBfNUKkFmwLzY0IO8Dg,"What personal expectations do you hold yourself to?",what-personal-expectations-do,"What personal expectations do you hold yourself to?",4,2025-05-23T00:38:08.917Z,""
how-did-you-handle-education,dxlxaZv20SoZOrPRVflF,"How did you handle education decisions?",how-did-you-handle-education,"How did you handle education decisions?",3,2025-05-23T00:38:07.131Z,""
longest-trip,e0vbQyIH0ZHVJjtn8M4H,"Longest trip",longest-trip,"Longest trip",4,2025-05-23T00:38:17.083Z,""
what-accomplishments-mean-most,e5UKyjrb7o6iXflNqZfM,"What accomplishments mean most?",what-accomplishments-mean-most,"What accomplishments mean most?",3,2025-05-23T00:38:22.608Z,""
1962,e9RyUJX7gF63F6le8PPt,"1962",1962,"1962",4,2025-05-23T00:38:27.970Z,""
what-is-your-best-advice-for,eFATlmIznTam7139Is3h,"What is your best advice for ones career?",what-is-your-best-advice-for,"What is your best advice for ones career?",3,2025-05-23T00:38:05.183Z,""
hotel-dann-phone-call,eFQUgo9TAZVzJU5VJgh5,"Hotel Dann Phone Call",hotel-dann-phone-call,"Hotel Dann Phone Call",4,2025-05-23T00:37:59.932Z,""
what-moves-were-significant,eP2N60oKtDVBWdH214OA,"What moves were significant?",what-moves-were-significant,"What moves were significant?",3,2025-05-23T00:38:07.679Z,""
football,eRFhZkEo9EVenVnFO0cm,"Football",football,"Football",4,2025-05-23T00:38:11.552Z,""
summer-golf,eSfsWsXuCidBQCok12vg,"Summer Golf",summer-golf,"Summer Golf",4,2025-05-23T00:37:53.054Z,""
earthquake,eWO3yr4vzWkag54yBhW6,"Earthquake",earthquake,"Earthquake",4,2025-05-23T00:38:00.165Z,""
new-friends,eu1ok9qYZVmaWJgCaWL2,"New Friends",new-friends,"New Friends",4,2025-05-23T00:37:52.110Z,""
how-do-you-like-your-coffee,f22s88rbTRdGhkCEGMlJ,"How do you like your coffee?",how-do-you-like-your-coffee,"How do you like your coffee?",3,2025-05-23T00:38:19.673Z,""
no-role-model,fEsmNLQ6KylRwIQeTYA4,"No
Role Model",no-role-model,"No
Role Model",4,2025-05-23T00:37:39.274Z,""
how-did-you-learn-to-drive,fKT9maYSWzaAGaKVnbDc,"How did you learn to
drive?",how-did-you-learn-to-drive,"How did you learn to
drive?",3,2025-05-23T00:38:13.593Z,""
what-is-your-favorite-season,fSfMRjBKchhBy5cFLMS7,"What is your favorite season?",what-is-your-favorite-season,"What is your favorite season?",3,2025-05-23T00:38:20.145Z,""
what-was-your-first-car,fSsExIQ9gL1VCBszU35o,"�What was your first car?",what-was-your-first-car,"�What was your first car?",3,2025-05-23T00:38:13.082Z,""
muhammad-ali-fight,fX8BTS8AnTbMR8mVmqAN,"Muhammad Ali Fight",muhammad-ali-fight,"Muhammad Ali Fight",4,2025-05-23T00:37:56.150Z,""
what-courses-did-you-take,fcjGu4kWWB17kBs77T4E,"What courses did you take?",what-courses-did-you-take,"What courses did you take?",3,2025-05-23T00:37:52.191Z,""
2023,g1yQd4iMrq16notiOBgV,"2023",2023,"2023",4,2025-05-23T00:38:33.133Z,""
award-winning-decorations,g5ojFngy2vGOtBDET4lI,"Award Winning Decorations",award-winning-decorations,"Award Winning Decorations",4,2025-05-23T00:37:46.741Z,""
what-was-your-most-significant,g65S2tC1y0jjqkKmdhC6,"What was your most significant challenge?",what-was-your-most-significant,"What was your most significant challenge?",3,2025-05-23T00:38:03.884Z,""
who-was-your-maternal,g6RL4W4l45fENWWcTpgf,"Who was your maternal grandfather?",who-was-your-maternal,"Who was your maternal grandfather?",3,2025-05-23T00:37:43.162Z,""
body-surfing,g7Z4b5VLPUvQMDST7lqJ,"Body Surfing",body-surfing,"Body Surfing",4,2025-05-23T00:38:14.680Z,""
injury-prone,g9tH4eq0rFoeGY5tsiTY,"Injury Prone",injury-prone,"Injury Prone",4,2025-05-23T00:37:41.276Z,""
what-qualities-did-you-get,gEHiCbSV9lHVXsERbrVM,"What qualities did you get from your father?",what-qualities-did-you-get,"What qualities did you get from your father?",3,2025-05-23T00:37:39.363Z,""
aguardiente,gIfqe2UfgWYKMZeVtSxK,"Aguardiente",aguardiente,"Aguardiente",4,2025-05-23T00:38:00.393Z,""
music,gKOhpFBZtJhHHnh8NgHm,"Music",music,"Music",4,2025-05-23T00:38:15.380Z,""
new-musical-direction,gQ9FX0eaePxrmK78g6d3,"New Musical Direction",new-musical-direction,"New Musical Direction",4,2025-05-23T00:37:50.891Z,""
fifth-grade,gRmmOeZJcIMjpsug32KU,"Fifth Grade",fifth-grade,"Fifth Grade",4,2025-05-23T00:37:45.447Z,""
1973,gTlTdnxe94xM8E6EdUxZ,"1973",1973,"1973",4,2025-05-23T00:38:28.883Z,""
1961,gdZRagfdewr0B68USycK,"1961",1961,"1961",4,2025-05-23T00:38:27.898Z,""
tv-evolution,giNhcW2RWROYCaxTBQoR,"TV Evolution",tv-evolution,"TV Evolution",4,2025-05-23T00:38:18.347Z,""
what-was-your-relationship,gucRTKJ1AAg9bwAKAX3h,"What was your relationship with your parents like when you were a child,
teenager, or adult?",what-was-your-relationship,"What was your relationship with your parents like when you were a child,
teenager, or adult?",3,2025-05-23T00:37:40.866Z,""
2008,gvTxvxDKAC59VE7CzQjO,"2008",2008,"2008",4,2025-05-23T00:38:31.858Z,""
didn-t-make-the-golf-team,h1mEYVe1o70Nx7bO7sq9,"Didn�t Make the Golf Team",didn-t-make-the-golf-team,"Didn�t Make the Golf Team",4,2025-05-23T00:38:23.938Z,""
what-traditions-did-you,h3NA1NDtY9wZnz8ELxtA,"What traditions did you participate in?",what-traditions-did-you,"What traditions did you participate in?",3,2025-05-23T00:37:58.085Z,""
have-you-known-some-colorful,h5YicPusAWcSVpgoR2la,"Have you known some colorful characters?",have-you-known-some-colorful,"Have you known some colorful characters?",3,2025-05-23T00:38:24.924Z,""
1981,h7zJHEJJmBQjFjWz6MXd,"1981",1981,"1981",4,2025-05-23T00:38:29.605Z,""
myrtle-monsters,hPYu1JvpgmRiOd0vY9S8,"Myrtle Monsters",myrtle-monsters,"Myrtle Monsters",4,2025-05-23T00:38:14.832Z,""
what-did-you-do-together,hR1GF32AwcPw0Qhmjdli,"What did you do together?",what-did-you-do-together,"What did you do together?",3,2025-05-23T00:37:41.514Z,""
political-polarization,hT1tEsJnZ21cQWiIOZ7p,"Political Polarization:",political-polarization,"Political Polarization:",3,2025-05-23T00:38:26.448Z,""
christmas-tree,hZdn9WewdjBHLGYsySrj,"Christmas Tree",christmas-tree,"Christmas Tree",4,2025-05-23T00:37:47.980Z,""
what-s-next,hqaRGNqrHzwiHxdOAeve,"What's next?",what-s-next,"What's next?",3,2025-05-23T00:38:08.530Z,""
what-beliefs-or-values-did-he,hx0Qs7bIc1mkFbqXsNnq,"What beliefs or values did he instill in you?",what-beliefs-or-values-did-he,"What beliefs or values did he instill in you?",3,2025-05-23T00:37:38.515Z,""
chief-financial-officer,hzhxEoEiv8EgcTxIrUOz,"Chief Financial Officer",chief-financial-officer,"Chief Financial Officer",4,2025-05-23T00:38:03.397Z,""
springbrook,i37rDiBpubZR0DUIEb9m,"Springbrook",springbrook,"Springbrook",4,2025-05-23T00:38:05.730Z,""
how-did-you-plan-career,iJ6VaKRAJELZ0Z3OEFVD,"How did you plan career transitions?",how-did-you-plan-career,"How did you plan career transitions?",3,2025-05-23T00:38:04.131Z,""
what-regrets-remain,iLcqQe3gTFG4zWXroGid,"What regrets remain?",what-regrets-remain,"What regrets remain?",3,2025-05-23T00:38:22.841Z,""
knocked-his-teeth-out,iMTkhaf6mgNbh6cCZwBj,"Knocked His
Teeth Out",knocked-his-teeth-out,"Knocked His
Teeth Out",4,2025-05-23T00:37:46.499Z,""
what-are-the-best-things-about,iaVArzt7wd7A5J8iCB4Y,"What are the best things about being a grandparent?",what-are-the-best-things-about,"What are the best things about being a grandparent?",3,2025-05-23T00:38:25.317Z,""
1968,iaZdvxKapZ1NmV3kdSHQ,"1968",1968,"1968",4,2025-05-23T00:38:28.446Z,""
director-of-latin-american,iazwfGx6GoSoBeSbPe2T,"Director of Latin American Operations",director-of-latin-american,"Director of Latin American Operations",4,2025-05-23T00:38:01.948Z,""
what-was-your-favorite-player,icxfq95zlSdmBkWUPNwJ,"What was your favorite player of all time?",what-was-your-favorite-player,"What was your favorite player of all time?",3,2025-05-23T00:38:12.600Z,""
no-college,ijRutnJ1eNkyPrR0CRPJ,"No College",no-college,"No College",4,2025-05-23T00:37:38.890Z,""
1998,imhjIaDMQscI7iliSZB3,"1998",1998,"1998",4,2025-05-23T00:38:31.026Z,""
cars,iqELNEdn1cKcXVCw2JOT,"Cars",cars,"Cars",4,2025-05-23T00:38:15.924Z,""
what-were-your-hobbies,j4FrtC0JLkaG0Kg0lgY2,"What were your hobbies?",what-were-your-hobbies,"What were your hobbies?",3,2025-05-23T00:38:24.843Z,""
2000,j7GqmDiAM9WEDTUtMET5,"2000",2000,"2000",4,2025-05-23T00:38:31.207Z,""
what-have-you-changed-your,jENlDZXTnnp5ZuT0yQtS,"What have you changed
your mind about over the years?",what-have-you-changed-your,"What have you changed
your mind about over the years?",3,2025-05-23T00:38:09.225Z,""
when-was-your-mother-born,jIAGaD6e0bnMDATxdvrh,"When was your mother born?",when-was-your-mother-born,"When was your mother born?",3,2025-05-23T00:37:39.777Z,""
were-you-ever-fired,jKve72Rat1fqqprQ7AzL,"Were you ever fired",were-you-ever-fired,"Were you ever fired",3,2025-05-23T00:38:05.115Z,""
what-chores-did-you-have,jNkFgeaMf22D1UvKEXYp,"What chores did you have?",what-chores-did-you-have,"What chores did you have?",3,2025-05-23T00:37:49.979Z,""
ice-cream,jUU47Y6WwcRrFPZrzRWD,"Ice Cream",ice-cream,"Ice Cream",4,2025-05-23T00:38:19.525Z,""
brick-on-a-string,jfi3MAAl5eyLNKV04gig,"Brick on a String",brick-on-a-string,"Brick on a String",4,2025-05-23T00:37:47.432Z,""
do-you-consider-your-childhood,jidjn56SxpPxEslQDXok,"Do you consider your
childhood to have been a happy one?",do-you-consider-your-childhood,"Do you consider your
childhood to have been a happy one?",3,2025-05-23T00:37:54.600Z,""
how-have-you-changed-over-time,jlWIvipPJjHCDATSg0SX,"How have you changed over time?",how-have-you-changed-over-time,"How have you changed over time?",3,2025-05-23T00:38:22.191Z,""
where-were-you-born,jp6OgWGB4KOwkBp832qH,"Where were you born?",where-were-you-born,"Where were you born?",3,2025-05-23T00:37:37.387Z,""
what-car-trouble-have-you-had,kAOdeE2PwhJioMsVQeFl,"What car trouble have you had?",what-car-trouble-have-you-had,"What car trouble have you had?",3,2025-05-23T00:38:13.880Z,""
finance-director-international,kEbrMKRWRK8eXvmgILWL,"Finance Director, International",finance-director-international,"Finance Director, International",4,2025-05-23T00:38:02.817Z,""
what-parenting-style-did-you,kFrdnkV2IokAoM0Ct6wF,"What parenting style did you develop?",what-parenting-style-did-you,"What parenting style did you develop?",3,2025-05-23T00:38:06.880Z,""
grilling-shark,kIaYjbGzktoAjTB8fRBZ,"Grilling Shark",grilling-shark,"Grilling Shark",4,2025-05-23T00:38:14.984Z,""
what-things-matter-most-to-you,kJHaIdZjMaMbJ3w52uHj,"What things matter most to you in life?",what-things-matter-most-to-you,"What things matter most to you in life?",3,2025-05-23T00:38:21.613Z,""
2010,kLe8fQaTQ2yvUAsQkQEs,"2010",2010,"2010",4,2025-05-23T00:38:32.001Z,""
what-decisions-shaped-your,kLneTzj1lIKMNN10881E,"What decisions shaped your life most?",what-decisions-shaped-your,"What decisions shaped your life most?",3,2025-05-23T00:38:21.781Z,""
business,kQNdJeF4m7OD6FOZIpEs,"Business�",business,"Business�",3,2025-05-23T00:38:29.449Z,""
the-bond-fire,kXd29bOsccQExbWhVmFA,"The �Bond� Fire",the-bond-fire,"The �Bond� Fire",4,2025-05-23T00:37:44.645Z,""
sophomore-year,kaJ4KCLHkmfLW11FcaIp,"Sophomore Year",sophomore-year,"Sophomore Year",4,2025-05-23T00:37:52.726Z,""
what-are-your-career-regrets,l0TdmU3g3FMbHWHOPGV4,"What are your career regrets?",what-are-your-career-regrets,"What are your career regrets?",3,2025-05-23T00:38:05.419Z,""
what-was-one-of-the-most,lFdV9a6nhcnCnOSZT3qk,"What was one of the most romantic moments in your life?",what-was-one-of-the-most,"What was one of the most romantic moments in your life?",3,2025-05-23T00:38:10.981Z,""
run-in,lKZU0B3XZMYelAvQak6C,"Run In",run-in,"Run In",4,2025-05-23T00:38:02.363Z,""
close-call,lL5AWD4SQpDPnRxsTzo7,"Close Call",close-call,"Close Call",4,2025-05-23T00:38:17.859Z,""
handyman,lSj6sN1dmDyEfHzJA2IL,"Handyman",handyman,"Handyman",4,2025-05-23T00:37:43.509Z,""
globalization-vs-protectionism,lVn6K7Q6UDfrL9rJRAlD,"Globalization vs. Protectionism:",globalization-vs-protectionism,"Globalization vs. Protectionism:",3,2025-05-23T00:38:26.548Z,""
moving-to-cleveland-street,ldAG5deFHnY3Tu2cdlkY,"Moving to Cleveland Street",moving-to-cleveland-street,"Moving to Cleveland Street",4,2025-05-23T00:37:51.330Z,""
2016,llSpkda0q0SEyC2DkkRC,"2016",2016,"2016",4,2025-05-23T00:38:32.508Z,""
my-favorites-now,ln5Jnq9LsqYuuQLvj3NO,"My Favorites Now",my-favorites-now,"My Favorites Now",4,2025-05-23T00:38:20.959Z,""
what-was-the-mascot,lnyEk8J2ft9fCs91q2L2,"What was the mascot?",what-was-the-mascot,"What was the mascot?",3,2025-05-23T00:37:51.962Z,""
european-controller,lozZOafCLPg3AqF60fYT,"European Controller",european-controller,"European Controller",4,2025-05-23T00:38:02.515Z,""
the-flight-is-sickening,lqXNKP4B8lPfQWxsd85d,"The Flight is Sickening",the-flight-is-sickening,"The Flight is Sickening",4,2025-05-23T00:37:59.315Z,""
vice-president-business,m1j3P5doKYXLwu2sNJTc,"Vice President, Business Development & Strategic Planning",vice-president-business,"Vice President, Business Development & Strategic Planning",4,2025-05-23T00:38:02.954Z,""
punt-pass-kick,m3Jks5f0X8jHimOIYHux,"Punt, Pass & Kick",punt-pass-kick,"Punt, Pass & Kick",4,2025-05-23T00:37:48.499Z,""
music,m4uyCgCoBsc6mHbMqtMS,"Music",music,"Music",4,2025-05-23T00:38:27.332Z,""
what-movies-influenced-you,mFdwk343gYVnRMeOlC2W,"What movies influenced you?",what-movies-influenced-you,"What movies influenced you?",3,2025-05-23T00:37:54.348Z,""
the-davis-motto,mIEVhOr5ZJpsvaskD704,"The Davis Motto",the-davis-motto,"The Davis Motto",4,2025-05-23T00:37:38.083Z,""
what-s-the-story-behind-your,mXqtkQbUr7N8jHuU5n43,"What�s the story behind your name?",what-s-the-story-behind-your,"What�s the story behind your name?",3,2025-05-23T00:37:37.474Z,""
what-conflicts-do-you-remember,mcB1qj2254mATvZ3sfvM,"What conflicts do you remember?",what-conflicts-do-you-remember,"What conflicts do you remember?",3,2025-05-23T00:37:41.817Z,""
what-was-one-of-the-toughest,mfXqv4FJQ0SQXjL2ysex,"What was one of the toughest, easiest,
best, worst parts about raising first, second, third",what-was-one-of-the-toughest,"What was one of the toughest, easiest,
best, worst parts about raising first, second, third",3,2025-05-23T00:38:06.478Z,""
learned-to-ride-a-bike,mlRIznXca2QZcA3qM33P,"Learned to Ride a Bike",learned-to-ride-a-bike,"Learned to Ride a Bike",4,2025-05-23T00:37:44.726Z,""
did-you-ever-skip-school,mrC5coVXz463UarP4ixF,"Did you ever skip school?",did-you-ever-skip-school,"Did you ever skip school?",3,2025-05-23T00:38:20.060Z,""
care-for-others,mtPaDoyfcqnDLV24NUSJ,"Care for Others",care-for-others,"Care for Others",4,2025-05-23T00:37:39.439Z,""
are-you-more-like-your-father,n0BMoTrPAWLiuZgQiBXK,"Are you more like your father or your
mother? In what ways?",are-you-more-like-your-father,"Are you more like your father or your
mother? In what ways?",3,2025-05-23T00:37:40.632Z,""
what-satisfaction-did-you-find,n5nq41laIJCGQVerXPQ8,"What satisfaction did you find?",what-satisfaction-did-you-find,"What satisfaction did you find?",3,2025-05-23T00:38:04.041Z,""
pledging,n91VPLr1CMmpiFhke7JT,"Pledging",pledging,"Pledging",4,2025-05-23T00:37:57.077Z,""
what-is-it-like-being-a-father,nGh3F1JOPwrIWMDlKKGg,"What is it like being a father?",what-is-it-like-being-a-father,"What is it like being a father?",3,2025-05-23T00:38:05.952Z,""
which-teachers-influenced-you,nRM9lkuuxnI9Bz2WaEKr,"Which teachers influenced you most?",which-teachers-influenced-you,"Which teachers influenced you most?",3,2025-05-23T00:37:50.515Z,""
constant-competition,nblrnPAmdjrsIEoB71HQ,"Constant Competition",constant-competition,"Constant Competition",4,2025-05-23T00:37:48.650Z,""
orange-grove,ncWxHiqcr8pvb7Elh9sY,"Orange Grove",orange-grove,"Orange Grove",4,2025-05-23T00:37:42.197Z,""
how-have-your-political,nk1V3ZoombjLb8aeeTyU,"How have your political opinions changed over time?",how-have-your-political,"How have your political opinions changed over time?",3,2025-05-23T00:38:11.382Z,""
clemson-football-games,nuJR2rogoxUwpY1L1Xqz,"Clemson Football Games",clemson-football-games,"Clemson Football Games",4,2025-05-23T00:38:15.134Z,""
what-sporting-event-would-you,nwNR7XlzSzKLrZV6fLo6,"What sporting event would you most like to attend?",what-sporting-event-would-you,"What sporting event would you most like to attend?",3,2025-05-23T00:38:12.683Z,""
the-monster-snake,o3XOACSuCj8GtssQuDdq,"The Monster Snake",the-monster-snake,"The Monster Snake",4,2025-05-23T00:38:11.967Z,""
do-you-believe-in-ufos,oFrFDAzfzjaOsoIsAlAQ,"Do you believe in
UFOs?",do-you-believe-in-ufos,"Do you believe in
UFOs?",3,2025-05-23T00:38:18.499Z,""
disrespect,oGDkjy7MyZyiTSUrxLkT,"Disrespect",disrespect,"Disrespect",4,2025-05-23T00:37:43.844Z,""
1993,oHr8aQJoP3ZO4mvkOLvh,"1993",1993,"1993",4,2025-05-23T00:38:30.604Z,""
bicycles-in-the-mud,oLOw7NWsoxVM5h62wtUi,"Bicycles in the Mud",bicycles-in-the-mud,"Bicycles in the Mud",4,2025-05-23T00:37:47.906Z,""
dessert,oLpWGPlZPkvjvpEHBuQP,"Dessert",dessert,"Dessert",4,2025-05-23T00:38:19.380Z,""
what-did-you-find-challenging,oN5jddnjzdD9Ztnaknrj,"What did you find challenging?",what-did-you-find-challenging,"What did you find challenging?",3,2025-05-23T00:37:50.817Z,""
how-much-did-things-cost-in,oNP15cFebEVkw5eQ0k9S,"How much did things cost in 1959?",how-much-did-things-cost-in,"How much did things cost in 1959?",3,2025-05-23T00:37:37.705Z,""
boy-scout-accident,oW0J7dQdXw5AJfEQLOcY,"Boy Scout Accident",boy-scout-accident,"Boy Scout Accident",4,2025-05-23T00:37:47.650Z,""
the-vietnam-war,oXF5VYFAwoH2FgUJ9XHj,"The Vietnam War",the-vietnam-war,"The Vietnam War",4,2025-05-23T00:38:27.417Z,""
golf-team-success,ofCCLHi7PWzNTJr6xv7F,"Golf Team Success",golf-team-success,"Golf Team Success",4,2025-05-23T00:37:52.816Z,""
2014,oiCEXKDXX6G1Noh148ku,"2014",2014,"2014",4,2025-05-23T00:38:32.334Z,""
sandwich,omgy03ITOhtSY95DyyIS,"Sandwich",sandwich,"Sandwich",4,2025-05-23T00:38:19.598Z,""
friday-night-lights,opGuYVlab3HKNr0aBfgl,"Friday Night Lights",friday-night-lights,"Friday Night Lights",4,2025-05-23T00:37:53.377Z,""
have-you-ever-missed-a-flight,owOvFHG96qIf2puxHmvu,"Have you ever missed a flight?",have-you-ever-missed-a-flight,"Have you ever missed a flight?",3,2025-05-23T00:38:17.628Z,""
what-allergies-do-you-have,owr3XAW6RdQalSc8SHO7,"What allergies do you have?",what-allergies-do-you-have,"What allergies do you have?",3,2025-05-23T00:38:19.834Z,""
what-reflections-do-you-have,p6diYezHpguIZvPxIYhp,"What reflections do you have about your grandparents?",what-reflections-do-you-have,"What reflections do you have about your grandparents?",3,2025-05-23T00:37:41.890Z,""
