id,name,dimension,parentId,Order,,,,,,,
0.00,WHO/Social,who,NULL,1,,,,,,,
1.00,Self/Personal,who,0.00,1,,,,,,,
2.00,Family,who,0.00,1,,,,,,,
3.00,Parents,who,2.00,1,,,,,,,
4.00,Father,who,3.00,1,,,,,,,
5.00,Mother,who,3.00,2,,,,,,,
6.00,GrandParents,who,2.00,2,,,,,,,
7.00,Paternal Grand Father,who,6.00,1,,,,,,,
8.00,Paternal Grand Mother,who,6.00,2,,,,,,,
9.00,Maternal Grand Father,who,6.00,3,,,,,,,
10.00,Maternal Grand Mother,who,6.00,4,,,,,,,
11.00,Maternal Step Grand Mother,who,6.00,5,,,,,,,
12.00,Siblings,who,2.00,3,,,,,,,
13.00,Cousins,who,2.00,4,,,,,,,
14.00,Spouse,who,2.00,5,,,,,,,
15.00,Children/Parenthood,who,2.00,6,,,,,,,
16.00,William,who,15.00,1,,,,,,,
17.00,Elizabeth,who,15.00,2,,,,,,,
18.00,Caroline,who,15.00,3,,,,,,,
19.00,Grandchildren,who,2.00,7,,,,,,,
20.00,In-Laws,who,2.00,8,,,,,,,
21.00,Pets,who,2.00,9,,,,,,,
21.10,Pud,who,21.00,1,,,,,,,
21.20,Brady,who,21.00,2,,,,,,,
21.30,Maddie,who,21.00,3,,,,,,,
21.40,Tucker,who,21.00,4,,,,,,,
21.50,Cassie,who,21.00,5,,,,,,,
21.60,Beau,who,21.00,6,,,,,,,
22.00,Friends,who,0.00,2,,,,,,,
23.00,Boy/Girlfriend,who,22.00,1,,,,,,,
24.00,Neighborhood,who,22.00,2,,,,,,,
25.00,Work,who,22.00,3,,,,,,,
26.00,School,who,22.00,4,,,,,,,
27.00,WHAT - Themes/Domains,what,NULL,2,,,,,,,
28.00,My Birth,what,27.00,,,,,,,,
29.00,Ancestry,what,27.00,1,,,,,,,
30.00,Family Names,what,29.00,1,,,,,,,
31.00,Bond,what,30.00,1,,,,,,,
32.00,Davis,what,30.00,2,,,,,,,
33.00,Education,what,27.00,3,,,,,,,
34.00,Preschool,what,33.00,1,,,,,,,
35.00,Kindergarten,what,33.00,2,,,,,,,
36.00,Elementary,what,33.00,3,,,,,,,
37.00,Middle School,what,33.00,4,,,,,,,
38.00,High School,what,33.00,5,,,,,,,
39.00,Graduation,what,38.00,1,,,,,,,
40.00,Prom,what,39.00,2,,,,,,,
41.00,Spring Break,what,40.00,3,,,,,,,
42.00,College,what,33.00,6,,,,,,,
43.00,Graduate School,what,33.00,7,,,,,,,
43.10,Internship,what,43.00,1,,,,,,,
44.00,Birthdays,what,27.00,2,,,,,,,
45.00,Marriage,what,27.00,4,,,,,,,
45.10,Ceremony,what,45.00,1,,,,,,,
45.20,Reception,what,45.00,2,,,,,,,
45.30,Honeymoon,what,45.00,3,,,,,,,
46.00,Financial,what,27.00,2,,,,,,,
47.00,Income/Career,what,46.00,5,,,,,,,
47.10,USC,what,47.00,1,,,,,,,
47.20,NCR,what,47.00,2,,,,,,,
47.30,H/3M,what,47.00,3,,,,,,,
47.40,SQL,what,47.00,4,,,,,,,
47.50,Caribiner,what,47.00,5,,,,,,,
47.60,McKesson,what,47.00,6,,,,,,,
47.70,Given,what,47.00,7,,,,,,,
47.80,Dune,what,47.00,8,,,,,,,
48.00,Worth/Investing,what,46.00,9,,,,,,,
49.00,Experiential,what,27.00,6,,,,,,,
50.00,Travel,what,49.00,1,,,,,,,
51.00,Sports,what,49.00,2,,,,,,,
51.10,Baseball,what,51.00,1,,,,,,,
51.20,Basketball,what,51.00,2,,,,,,,
51.30,Golf,what,51.00,3,,,,,,,
51.40,Skiing,what,51.00,4,,,,,,,
51.50,Tennis,what,51.00,5,,,,,,,
51.60,Swimming,what,51.00,6,,,,,,,
51.70,Footbal,what,51.00,7,,,,,,,
52.00,Cars,what,49.00,3,,,,,,,
53.00,Vacations,what,49.00,4,,,,,,,
54.00,Adventures,what,49.00,5,,,,,,,
55.00,Homes & Moves,what,49.00,6,,,,,,,
56.00,Holidays,what,49.00,7,,,,,,,
56.10,Christmas,what,56.00,1,,,,,,,
56.20,Easter,what,56.00,2,,,,,,,
56.30,Thanksgiving,what,56.00,3,,,,,,,
57.00,Food,what,49.00,8,,,,,,,
58.00,Music,what,49.00,9,,,,,,,
59.00,Books,what,49.00,10,,,,,,,
60.00,Styles,what,49.00,11,,,,,,,
61.00,Movies,what,49.00,12,,,,,,,
62.00,Television,what,49.00,13,,,,,,,
63.00,Miscellaneous,what,49.00,14,,,,,,,
64.00,World  & Politics,what,27.00,1,,,,,,,
64.10,Issues,what,64.00,1,,,,,,,
65.00,Science & Technoogy,what,27.00,1,,,,,,,
66.00,Economy & Business,what,27.00,1,,,,,,,
67.00,Society & Culture,what,27.00,1,,,,,,,
68.00,WHEN,when,NULL,3,,,,,,,
69.00,Past,when,68.00,1,,,,,,,
70.00,The Decades,when,69.00,1,,,,,,,
71.00,The 1960s,when,70.00,1,,,,,,,
71.01,1960,when,71.00,1,,,,,,,
71.02,1961,when,71.00,2,,,,,,,
71.03,1962,when,71.00,3,,,,,,,
71.04,1963,when,71.00,4,,,,,,,
71.05,1964,when,71.00,5,,,,,,,
71.06,1965,when,71.00,6,,,,,,,
71.07,1966,when,71.00,7,,,,,,,
71.08,1967,when,71.00,8,,,,,,,
71.09,1968,when,71.00,9,,,,,,,
71.10,1969,when,71.00,10,,,,,,,
72.00,The 1970s,when,70.00,2,,,,,,,
72.01,1970,when,72.00,1,,,,,,,
72.02,1971,when,72.00,2,,,,,,,
72.03,1972,when,72.00,3,,,,,,,
72.04,1973,when,72.00,4,,,,,,,
72.05,1974,when,72.00,5,,,,,,,
72.06,1975,when,72.00,6,,,,,,,
72.07,1976,when,72.00,7,,,,,,,
72.08,1977,when,72.00,8,,,,,,,
72.09,1978,when,72.00,9,,,,,,,
72.10,1979,when,72.00,10,,,,,,,
73.00,The 1980s,when,70.00,3,,,,,,,
73.01,1980,when,73.00,1,,,,,,,
73.02,1981,when,73.00,2,,,,,,,
73.03,1982,when,73.00,3,,,,,,,
73.04,1983,when,73.00,4,,,,,,,
73.05,1984,when,73.00,5,,,,,,,
73.06,1985,when,73.00,6,,,,,,,
73.07,1986,when,73.00,7,,,,,,,
73.08,1987,when,73.00,8,,,,,,,
73.09,1988,when,73.00,9,,,,,,,
73.10,1989,when,73.00,10,,,,,,,
74.00,The 1990s,when,70.00,4,,,,,,,
74.01,1990,when,74.00,1,,,,,,,
74.02,1991,when,74.00,2,,,,,,,
74.03,1992,when,74.00,3,,,,,,,
74.04,1993,when,74.00,4,,,,,,,
74.05,1994,when,74.00,5,,,,,,,
74.06,1995,when,74.00,6,,,,,,,
74.07,1996,when,74.00,7,,,,,,,
74.08,1997,when,74.00,8,,,,,,,
74.09,1998,when,74.00,9,,,,,,,
74.10,1999,when,74.00,10,,,,,,,
75.00,The 2000s,when,70.00,5,,,,,,,
75.01,2000,when,75.00,1,,,,,,,
75.02,2001,when,75.00,2,,,,,,,
75.03,2002,when,75.00,3,,,,,,,
75.04,2003,when,75.00,4,,,,,,,
75.05,2004,when,75.00,5,,,,,,,
75.06,2005,when,75.00,6,,,,,,,
75.07,2006,when,75.00,7,,,,,,,
75.08,2007,when,75.00,8,,,,,,,
75.09,2008,when,75.00,9,,,,,,,
75.10,2009,when,75.00,10,,,,,,,
76.00,The 2010s,when,70.00,6,,,,,,,
76.01,2010,when,76.00,1,,,,,,,
76.02,2011,when,76.00,2,,,,,,,
76.03,2012,when,76.00,3,,,,,,,
76.04,2013,when,76.00,4,,,,,,,
76.05,2014,when,76.00,5,,,,,,,
76.06,2015,when,76.00,6,,,,,,,
76.07,2016,when,76.00,7,,,,,,,
76.08,2017,when,76.00,8,,,,,,,
76.09,2018,when,76.00,9,,,,,,,
76.10,2019,when,76.00,10,,,,,,,
77.00,The 2020s,when,70.00,7,,,,,,,
77.01,2020,when,77.00,1,,,,,,,
77.02,2021,when,77.00,2,,,,,,,
77.03,2022,when,77.00,3,,,,,,,
77.04,2023,when,77.00,4,,,,,,,
77.05,2024,when,77.00,5,,,,,,,
77.06,2025,when,77.00,6,,,,,,,
77.07,2026,when,77.00,7,,,,,,,
77.08,2027,when,77.00,8,,,,,,,
77.09,2028,when,77.00,9,,,,,,,
77.10,2029,when,77.00,10,,,,,,,
78.00,Month,when,68.00,2,,,,,,,
78.01,January,when,78.00,1,,,,,,,
78.02,February,when,78.00,2,,,,,,,
78.03,March,when,78.00,3,,,,,,,
78.04,April,when,78.00,4,,,,,,,
78.05,May,when,78.00,5,,,,,,,
78.06,June,when,78.00,6,,,,,,,
78.07,July,when,78.00,7,,,,,,,
78.08,August,when,78.00,8,,,,,,,
78.09,September,when,78.00,9,,,,,,,
78.10,October,when,78.00,10,,,,,,,
78.11,November,when,78.00,11,,,,,,,
78.12,December,when,78.00,12,,,,,,,
79.00,Seasons,when,68.00,3,,,,,,,
79.01,winter,when,79.00,1,,,,,,,
79.02,spring,when,79.00,2,,,,,,,
79.03,summer,when,79.00,3,,,,,,,
79.04,fall,when,79.00,4,,,,,,,
80.00,Stage,when,68.00,4,,,,,,,
80.01,Childhood,when,80.00,1,,,,,,,
80.02,Infancy,when,80.00,2,,,,,,,
80.03,Toddler,when,80.00,3,,,,,,,
80.04,Childhood,when,80.00,4,,,,,,,
80.05,Teenager,when,80.00,5,,,,,,,
80.06,Adulthood,when,80.00,2,,,,,,,
81.00,Future,when,68.00,2,,,,,,,
82.00,WHERE,where,NULL,4,,,,,,,
83.00,World,where,82.00,1,,,,,,,
84.00,International,where,83.00,1,,,,,,,
85.00,Country,where,84.00,1,,,,,,,
86.00,State,where,85.00,1,,,,,,,
87.00,City,where,86.00,1,,,,,,,
88.00,Place,where,87.00,1,,,,,,,
88.01,Beach,where,88.00,1,,,,,,,
88.02,Mountains,where,88.00,2,,,,,,,
89.00,Domestic,where,83.00,2,,,,,,,
90.00,Country,where,89.00,1,,,,,,,
91.00,State,where,90.00,1,,,,,,,
92.00,City,where,91.00,1,,,,,,,
93.00,Place,where,92.00,1,,,,,,,
93.01,Greenhill Rd.,where,93.00,1,,,,,,,
93.02,Creighton St.,where,93.00,2,,,,,,,
93.03,Cleveland St,where,93.00,3,,,,,,,
93.04,Parkins Mill Rd,where,93.00,4,,,,,,,
93.05,Woodrow,where,93.00,5,,,,,,,
93.06,Maple St.,where,93.00,6,,,,,,,
93.07,Spanish Villas,where,93.00,7,,,,,,,
93.08,Springbrook,where,93.00,8,,,,,,,
93.09,Linbrook Dr,where,93.00,9,,,,,,,
93.10,Amberglen Ln,where,93.00,10,,,,,,,
93.11,Ave des Abeilles,where,93.00,11,,,,,,,
93.12,Woodbrook,where,93.00,12,,,,,,,
93.13,Andellle,where,93.00,13,,,,,,,
93.14,Capitol View,where,93.00,14,,,,,,,
93.15,McEwen Northside,where,93.00,15,,,,,,,
94.00,REFLECTIONS,reflection,NULL,5,,,,,,,
95.00,Outcomes,reflection,94.00,1,,,,,,,
95.01,Success / Failure,reflection,95.00,1,,,,,,,
95.02,Right Call / Mistake,reflection,95.01,2,,,,,,,
95.03,Blessing/Curse,reflection,95.02,3,,,,,,,
95.04,Surprise/Expected,reflection,95.03,4,,,,,,,
95.05,Regret/Disappointment,reflection,95.04,5,,,,,,,
96.00,Lessons,reflection,94.00,2,,,,,,,
96.01,Learnings/Evolution,reflection,96.00,1,,,,,,,
96.02,Wisdom/Advice,reflection,96.00,2,,,,,,,
96.03,Inspiration/Motivation,reflection,96.00,3,,,,,,,
96.04,Do Differently/Alternative,reflection,96.00,4,,,,,,,
96.05,Growth/Differences,reflection,96.00,5,,,,,,,
97.00,Superlatives,reflection,94.00,3,,,,,,,
97.01,Best / Worst,reflection,97.00,1,,,,,,,
97.02,Happiest / Saddest,reflection,97.00,2,,,,,,,
97.03,Toughest / Easiest,reflection,97.00,3,,,,,,,
97.04,Favorite / Least Favorite,reflection,97.00,4,,,,,,,
97.05,Likes/Dislikes,reflection,97.00,5,,,,,,,
97.06,Longest / Shortest,reflection,97.00,6,,,,,,,
97.07,Most / Least,reflection,97.00,7,,,,,,,
97.08,Strengths / Weaknesses,reflection,97.00,8,,,,,,,
,,,,,,,,,,,
