id,createdAt,path,name,dimension,parentId,isReflection,order,updatedAt,cLevel,dLevel,ancestorTags
0025d87e-a8ab-4315-9330-402788ed45ea,"{""_seconds"":1748207809,""_nanoseconds"":386000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Ave des Abeilles,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,11,"{""_seconds"":1748207809,""_nanoseconds"":386000000}",,,
008c9d8e-c701-4c83-8fd3-4d86b2e7e9ce,"{""_seconds"":1748207807,""_nanoseconds"":980000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Music,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,1,"{""_seconds"":1748207807,""_nanoseconds"":980000000}",,,
03894c04-c72a-4bda-8e62-f48488381d0c,"{""_seconds"":1748207806,""_nanoseconds"":281000000}","[""WHO"",""WHO"",""Family"",""GrandParents""]",Maternal Grand Father,who,9e806e92-1d03-4bb5-ab56-55fabd0590d9,,3,"{""_seconds"":1748207806,""_nanoseconds"":281000000}",,,
051c3f01-2b6f-4c99-b21d-7796ea001549,"{""_seconds"":1748207807,""_nanoseconds"":911000000}","[""About"",""About"",""Experiential""]",Travel,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,1,"{""_seconds"":1748207807,""_nanoseconds"":911000000}",,,
056a7004-8885-4347-92b6-9566fb5f01a7,"{""_seconds"":1748207809,""_nanoseconds"":352000000}","[""WHERE"",""WHERE"",""World"",""Domestic""]",Country,where,28d36476-5075-421a-85db-2d2a896fd136,,1,"{""_seconds"":1748207809,""_nanoseconds"":352000000}",,,
063c5b11-6fda-469b-b257-23bbf4301a6f,"{""_seconds"":1748207806,""_nanoseconds"":304000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains""]",Ancestry,what,e14d08ba-222d-4c0c-b880-ee392bbf8f69,,1,"{""_seconds"":1748207806,""_nanoseconds"":304000000}",,,
06fcb0c9-4575-4f6e-b0a5-76de3ce99c08,"{""_seconds"":1748207809,""_nanoseconds"":408000000}","[""Surprises""]",Surprises,about,,1,6,"{""_seconds"":1748207809,""_nanoseconds"":408000000}",,,
08511d35-cf2f-4e49-a99a-1ebdc2682da7,"{""_seconds"":1748207809,""_nanoseconds"":428000000}","[""Lesson""]",Lesson,about,,1,11,"{""_seconds"":1748207809,""_nanoseconds"":428000000}",,,
094759fd-f454-4ac9-b11d-a2d05635203c,"{""_seconds"":1748207807,""_nanoseconds"":913000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial""]",Income & Career,what,16700a4a-fe15-4738-a701-b0265f7939cb,,1,"{""_seconds"":1748207807,""_nanoseconds"":913000000}",,,
09fd9737-75a1-4605-b588-c773fb05952d,"{""_seconds"":1748207809,""_nanoseconds"":444000000}","[""Least""]",Least,about,,1,19,"{""_seconds"":1748207809,""_nanoseconds"":444000000}",,,
,"{""_seconds"":1747960603,""_nanoseconds"":3000000}",,SQL Financials,,d5HrO5kl9zZu6hpSGVPg,,5,"{""_seconds"":1747960603,""_nanoseconds"":3000000}",3,3,
,"{""_seconds"":1747960645,""_nanoseconds"":882000000}",,Blessings,,wkb24WrIxoboiYCqpIqL,,22,"{""_seconds"":1747960645,""_nanoseconds"":882000000}",2,2,
,"{""_seconds"":1747960638,""_nanoseconds"":298000000}",,Food,,wkb24WrIxoboiYCqpIqL,,13,"{""_seconds"":1747960638,""_nanoseconds"":298000000}",2,2,
0a89950a-fb04-4f58-afee-53b5a38d9fc8,"{""_seconds"":1748207807,""_nanoseconds"":937000000}","[""About"",""About"",""Experiential""]",Adventures,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,5,"{""_seconds"":1748207807,""_nanoseconds"":937000000}",,,
0ab434c7-cd93-489b-a4ef-de675efd4d6c,"{""_seconds"":1748207809,""_nanoseconds"":416000000}","[""Worst""]",Worst,about,,1,17,"{""_seconds"":1748207809,""_nanoseconds"":416000000}",,,
,"{""_seconds"":1747960597,""_nanoseconds"":384000000}",,College Reflection,,s86VM1gmqm1Qf1SWSH4V,,19,"{""_seconds"":1747960597,""_nanoseconds"":384000000}",3,3,
0bcaa34d-6192-467a-8f98-d532604c3fc4,"{""_seconds"":1748207807,""_nanoseconds"":896000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",H/3M,what,094759fd-f454-4ac9-b11d-a2d05635203c,,3,"{""_seconds"":1748207807,""_nanoseconds"":896000000}",,,
0da3e521-1b25-4dbb-8e15-001432a7c0c0,"{""_seconds"":1748207809,""_nanoseconds"":434000000}","[""WHERE"",""WHERE"",""World""]",International,where,525e3630-fcca-4802-84c2-189d9d9f4948,,1,"{""_seconds"":1748207809,""_nanoseconds"":434000000}",,,
116a0873-1552-4836-89c8-0aacc90b794e,"{""_seconds"":1748207809,""_nanoseconds"":359000000}","[""WHERE"",""WHERE"",""World"",""International"",""Country""]",State,where,7295024b-a7b3-4193-9f6f-d1cf9e6e1225,,1,"{""_seconds"":1748207809,""_nanoseconds"":359000000}",,,
12f077e7-2680-49a4-99e1-be91ee40b356,"{""_seconds"":1748207807,""_nanoseconds"":952000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",McKesson,what,094759fd-f454-4ac9-b11d-a2d05635203c,,6,"{""_seconds"":1748207807,""_nanoseconds"":952000000}",,,
,"{""_seconds"":1747960589,""_nanoseconds"":273000000}",,Personal,,UvsVcAoZ1Wy53cDYTXnv,,0,"{""_seconds"":1747960589,""_nanoseconds"":273000000}",3,3,
1583b0e8-0f3e-473f-8be8-ad0bad78826a,"{""_seconds"":1748207808,""_nanoseconds"":25000000}","[""WHEN"",""WHEN""]",Past,when,f4207335-cb40-48ed-a6b4-56d7334b9145,,1,"{""_seconds"":1748207808,""_nanoseconds"":25000000}",,,
16700a4a-fe15-4738-a701-b0265f7939cb,"{""_seconds"":1748207807,""_nanoseconds"":909000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains""]",Financial,what,e14d08ba-222d-4c0c-b880-ee392bbf8f69,,1.5,"{""_seconds"":1749852116,""_nanoseconds"":376000000}",,,
,"{""_seconds"":1747960617,""_nanoseconds"":265000000}",,Adult Children,,zKa9ymJQUI8dA5x9p3bV,,96,"{""_seconds"":1747960617,""_nanoseconds"":265000000}",3,3,
,"{""_seconds"":1747960651,""_nanoseconds"":883000000}",,1969,,RxjXFh2MPTgLqpNTq2Nm,,9,"{""_seconds"":1748665552,""_nanoseconds"":315000000}",4,4,
1aa825ef-41fc-40e6-919f-576f6f9cb8a2,"{""_seconds"":1748207807,""_nanoseconds"":960000000}","[""About"",""About"",""Experiential"",""Holidays""]",Christmas,about,332b9bc7-e145-4895-b70f-24cfef6daf3f,,1,"{""_seconds"":1748207807,""_nanoseconds"":960000000}",,,
1b4ca262-c2be-49bf-b08e-e28e9dc4e096,"{""_seconds"":1748207809,""_nanoseconds"":394000000}","[""Alternative""]",Alternative,about,,1,9,"{""_seconds"":1748207809,""_nanoseconds"":394000000}",,,
1bdf9132-fa0a-4e67-b4f4-b1a749ebbe2e,"{""_seconds"":1748207806,""_nanoseconds"":428000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Ancestry""]",Family Names,what,063c5b11-6fda-469b-b257-23bbf4301a6f,,1,"{""_seconds"":1748207806,""_nanoseconds"":428000000}",,,
27de2bbd-a178-4121-9cbd-827b800f9926,"{""_seconds"":1748207809,""_nanoseconds"":414000000}","[""Favorites""]",Favorites,about,,1,10,"{""_seconds"":1748207809,""_nanoseconds"":414000000}",,,
27ea0e27-666f-4552-8f90-1acba0643dfe,"{""_seconds"":1748207806,""_nanoseconds"":461000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",Preschool,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,1,"{""_seconds"":1748207806,""_nanoseconds"":461000000}",,,
28d36476-5075-421a-85db-2d2a896fd136,"{""_seconds"":1748207809,""_nanoseconds"":342000000}","[""WHERE"",""WHERE"",""World""]",Domestic,where,525e3630-fcca-4802-84c2-189d9d9f4948,,2,"{""_seconds"":1748207809,""_nanoseconds"":342000000}",,,
,"{""_seconds"":1747960630,""_nanoseconds"":331000000}",,Clemson Football Games,,hw68Dxwy7zIc2MQ12evx,,10,"{""_seconds"":1747960630,""_nanoseconds"":331000000}",4,4,
,"{""_seconds"":1747960656,""_nanoseconds"":166000000}",,2016,,EzDPICFFlo1IOIQ0UXNO,,6,"{""_seconds"":1748665765,""_nanoseconds"":989000000}",4,4,
2bbc9c28-bdf3-4fae-beb3-9b3f6e0a64bf,"{""_seconds"":1748207806,""_nanoseconds"":484000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains""]",Birthdays,what,e14d08ba-222d-4c0c-b880-ee392bbf8f69,,3,"{""_seconds"":1748207806,""_nanoseconds"":484000000}",,,
,"{""_seconds"":1747960652,""_nanoseconds"":430000000}",,1974,,GTWPUbW6oZjCD0wH2twI,,4,"{""_seconds"":1747960652,""_nanoseconds"":430000000}",4,4,
,"{""_seconds"":1747960628,""_nanoseconds"":166000000}",,Cars,,wkb24WrIxoboiYCqpIqL,,4,"{""_seconds"":1747960628,""_nanoseconds"":166000000}",2,2,
3071695f-9492-4be1-b880-bf8164d48075,"{""_seconds"":1748207806,""_nanoseconds"":506000000}","[""WHO"",""WHO"",""Friends""]",Neighborhood,who,53dab50d-efec-4b80-b159-b63d1c7779a9,,2,"{""_seconds"":1748207806,""_nanoseconds"":506000000}",,,
3257ba65-05f7-4990-8231-a4e92a6214e6,"{""_seconds"":1748207809,""_nanoseconds"":442000000}","[""Favorite""]",Favorite,about,,1,20,"{""_seconds"":1748207809,""_nanoseconds"":442000000}",,,
32a21b6a-e562-48ec-807c-e29c114a5d98,"{""_seconds"":1748207807,""_nanoseconds"":982000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Miscellaneous,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,6,"{""_seconds"":1748207807,""_nanoseconds"":982000000}",,,
332b9bc7-e145-4895-b70f-24cfef6daf3f,"{""_seconds"":1748207807,""_nanoseconds"":944000000}","[""About"",""About"",""Experiential""]",Holidays,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,7,"{""_seconds"":1748207807,""_nanoseconds"":944000000}",,,
355128a6-31ba-422c-9112-3a92b8df9614,"{""_seconds"":1748207807,""_nanoseconds"":965000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Styles,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,3,"{""_seconds"":1748207807,""_nanoseconds"":965000000}",,,
35f99666-ea07-4b15-ae63-4fd74be62bf1,"{""_seconds"":1748207806,""_nanoseconds"":447000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education"",""High School""]",Spring Break,what,92e024b5-fa45-46af-bc8f-f3a7976c722f,,3,"{""_seconds"":1748207806,""_nanoseconds"":447000000}",,,
3902ef24-6170-405f-9e90-6c99bf890cb3,"{""_seconds"":1748207806,""_nanoseconds"":275000000}","[""WHO"",""WHO"",""Family""]",Parents,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,1,"{""_seconds"":1748207806,""_nanoseconds"":275000000}",,,
3b86930a-6870-43d0-a10e-ceb7f1dac2b6,"{""_seconds"":1748207809,""_nanoseconds"":365000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",McEwen Northside,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,15,"{""_seconds"":1748207809,""_nanoseconds"":365000000}",,,
3c988ba4-eda0-4b3a-ba66-2653243692b7,"{""_seconds"":1748207809,""_nanoseconds"":361000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City""]",Place,where,9181c4c9-8c97-4d1d-a1a4-f5b63206528d,,1,"{""_seconds"":1748207809,""_nanoseconds"":361000000}",,,
3d966105-b6c3-4a9f-a96c-ba0a53461ef5,"{""_seconds"":1748207806,""_nanoseconds"":442000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",Middle School,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,4,"{""_seconds"":1748207806,""_nanoseconds"":442000000}",,,
,"{""_seconds"":1747960653,""_nanoseconds"":107000000}",,1981,,nYLMuRcZEdyw5qM5zXBW,,1,"{""_seconds"":1748665598,""_nanoseconds"":816000000}",4,4,
,"{""_seconds"":1747960636,""_nanoseconds"":426000000}",,Best days,,PaPgvkeesEiO7ZFslx5P,,20,"{""_seconds"":1747960636,""_nanoseconds"":426000000}",3,3,
42efed2a-5e71-4610-8e24-abc3254237a3,"{""_seconds"":1748207806,""_nanoseconds"":317000000}","[""WHO"",""WHO"",""Family""]",Grandchildren,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,7,"{""_seconds"":1748207806,""_nanoseconds"":317000000}",,,
450589a4-9dca-43a0-ac48-1509c6a7e297,"{""_seconds"":1748207806,""_nanoseconds"":414000000}","[""WHO"",""WHO"",""Family""]",In-Laws,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,8,"{""_seconds"":1748207806,""_nanoseconds"":414000000}",,,
46d0b98d-e84b-46b0-8fcf-6e7d3f78252c,"{""_seconds"":1748207809,""_nanoseconds"":378000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Linbrook Dr.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,9,"{""_seconds"":1748207809,""_nanoseconds"":378000000}",,,
48c138f8-9b75-4be1-9677-a275f48adaa2,"{""_seconds"":1748207806,""_nanoseconds"":242000000}","[""WHO"",""WHO""]",Self,who,ccdf9113-d107-4a79-a7b3-19c2c9d66472,,1,"{""_seconds"":1748207806,""_nanoseconds"":242000000}",,,
,"{""_seconds"":1747960653,""_nanoseconds"":917000000}",,1990,,rPZ1AFp1DU0dyuQA3Occ,,0,"{""_seconds"":1747960653,""_nanoseconds"":917000000}",4,4,
,"{""_seconds"":1747960652,""_nanoseconds"":201000000}",,"1971,",,GTWPUbW6oZjCD0wH2twI,,1,"{""_seconds"":1747960652,""_nanoseconds"":201000000}",4,4,
4ced862b-c863-4afe-8650-5b6a845952b0,"{""_seconds"":1748207807,""_nanoseconds"":917000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",Given,what,094759fd-f454-4ac9-b11d-a2d05635203c,,7,"{""_seconds"":1748207807,""_nanoseconds"":917000000}",,,
4e15e7d5-db07-43ef-8492-470d753c6652,"{""_seconds"":1748207809,""_nanoseconds"":393000000}","[""Advice""]",Advice,about,,1,5,"{""_seconds"":1748207809,""_nanoseconds"":393000000}",,,
4e1cdb0f-756a-41c2-97f4-46db65edf99d,"{""_seconds"":1748207807,""_nanoseconds"":946000000}","[""About"",""About"",""Experiential""]",World & Politics,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,8,"{""_seconds"":1748207807,""_nanoseconds"":946000000}",,,
50108fb7-7f97-4b48-8849-ab28d12cf009,"{""_seconds"":1748207807,""_nanoseconds"":958000000}","[""About"",""About"",""Experiential"",""Holidays""]",Easter,about,332b9bc7-e145-4895-b70f-24cfef6daf3f,,2,"{""_seconds"":1748207807,""_nanoseconds"":958000000}",,,
525e3630-fcca-4802-84c2-189d9d9f4948,"{""_seconds"":1748207809,""_nanoseconds"":368000000}","[""WHERE"",""WHERE""]",World,where,5681e870-dac9-46fa-946d-9e82105ba5f4,,1,"{""_seconds"":1748207809,""_nanoseconds"":368000000}",,,
53418df3-42bd-443f-8458-3272306c30ea,"{""_seconds"":1748207806,""_nanoseconds"":364000000}","[""WHO"",""WHO"",""Family"",""GrandParents""]",Maternal Grand Mother,who,9e806e92-1d03-4bb5-ab56-55fabd0590d9,,4,"{""_seconds"":1748207806,""_nanoseconds"":364000000}",,,
53dab50d-efec-4b80-b159-b63d1c7779a9,"{""_seconds"":1748207806,""_nanoseconds"":435000000}","[""WHO"",""WHO""]",Friends,who,ccdf9113-d107-4a79-a7b3-19c2c9d66472,,3,"{""_seconds"":1748207806,""_nanoseconds"":435000000}",,,
55297de9-1365-42a5-98c9-ec35376c4195,"{""_seconds"":1748207809,""_nanoseconds"":413000000}","[""Regrets""]",Regrets,about,,1,8,"{""_seconds"":1748207809,""_nanoseconds"":413000000}",,,
5681e870-dac9-46fa-946d-9e82105ba5f4,"{""_seconds"":1748207808,""_nanoseconds"":13000000}","[""WHERE""]",WHERE,where,,,4,"{""_seconds"":1748207808,""_nanoseconds"":13000000}",,,
580d0e66-ae32-4116-9d41-32765f1c612d,"{""_seconds"":1748207809,""_nanoseconds"":418000000}","[""Right-Call""]",Right-Call,about,,1,3,"{""_seconds"":1748207809,""_nanoseconds"":418000000}",,,
5854eae0-3934-4374-a5cd-8513d5619912,"{""_seconds"":1748207807,""_nanoseconds"":998000000}","[""WHEN"",""WHEN"",""Past"",""Decade"",""Year""]",Month,when,84104d4d-1ed9-4137-8ab1-a9d0e9408f2a,,3,"{""_seconds"":1748207807,""_nanoseconds"":998000000}",,,
5b052b69-7842-4b92-9fa5-dbea6074ae1e,"{""_seconds"":1748207808,""_nanoseconds"":17000000}","[""WHEN"",""WHEN""]",Future,when,f4207335-cb40-48ed-a6b4-56d7334b9145,,2,"{""_seconds"":1748207808,""_nanoseconds"":17000000}",,,
5ea1e905-20c7-484b-9138-34a3eea93051,"{""_seconds"":1748207806,""_nanoseconds"":368000000}","[""WHO"",""WHO"",""Family""]",Cousins,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,4,"{""_seconds"":1748207806,""_nanoseconds"":368000000}",,,
5f39bc1f-eeff-4f14-84ac-cb14103be7f6,"{""_seconds"":1748207806,""_nanoseconds"":284000000}","[""WHO"",""WHO"",""Family""]",Siblings,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,3,"{""_seconds"":1748207806,""_nanoseconds"":284000000}",,,
,"{""_seconds"":1747960654,""_nanoseconds"":516000000}",,1997,,rPZ1AFp1DU0dyuQA3Occ,,7,"{""_seconds"":1747960654,""_nanoseconds"":516000000}",4,4,
63d23ae6-c120-4fd5-9925-8db7e5a642f0,"{""_seconds"":1748207807,""_nanoseconds"":914000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Marriage""]",Honeymoon,what,735239ca-567e-4b1c-8565-5f911e5d5bbd,,3,"{""_seconds"":1748207807,""_nanoseconds"":914000000}",,,
686f4758-a033-4822-8163-e340162b1dec,"{""_seconds"":1748207807,""_nanoseconds"":898000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",Caribiner,what,094759fd-f454-4ac9-b11d-a2d05635203c,,5,"{""_seconds"":1748207807,""_nanoseconds"":898000000}",,,
,"{""_seconds"":1747960619,""_nanoseconds"":188000000}",,Current Focus,,CY7cyvyDQYId1iukgCjO,,0,"{""_seconds"":1747960619,""_nanoseconds"":188000000}",3,3,
6ace0e36-7172-42d0-a32d-7ccfa963a523,"{""_seconds"":1748207807,""_nanoseconds"":942000000}","[""About"",""About"",""Experiential""]",Sports,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,2,"{""_seconds"":1748207807,""_nanoseconds"":942000000}",,,
6ca478b6-7a94-4679-8bf7-25a587a90a20,"{""_seconds"":1748207807,""_nanoseconds"":931000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",USC,what,094759fd-f454-4ac9-b11d-a2d05635203c,,1,"{""_seconds"":1748207807,""_nanoseconds"":931000000}",,,
6da233a3-d6d8-4cbb-a783-35ecd0cc5658,"{""_seconds"":1748207806,""_nanoseconds"":417000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Ancestry"",""Family Names""]",Bond,what,1bdf9132-fa0a-4e67-b4f4-b1a749ebbe2e,,1,"{""_seconds"":1748207806,""_nanoseconds"":417000000}",,,
,"{""_seconds"":1747960633,""_nanoseconds"":717000000}",,Television,,wkb24WrIxoboiYCqpIqL,,10,"{""_seconds"":1747960633,""_nanoseconds"":717000000}",2,2,
7295024b-a7b3-4193-9f6f-d1cf9e6e1225,"{""_seconds"":1748207809,""_nanoseconds"":347000000}","[""WHERE"",""WHERE"",""World"",""International""]",Country,where,0da3e521-1b25-4dbb-8e15-001432a7c0c0,,1,"{""_seconds"":1748207809,""_nanoseconds"":347000000}",,,
