id,createdAt,path,name,dimension,parentId,isReflection,order,updatedAt,cLevel,dLevel,ancestorTags
735239ca-567e-4b1c-8565-5f911e5d5bbd,"{""_seconds"":1748207807,""_nanoseconds"":895000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains""]",Marriage,what,e14d08ba-222d-4c0c-b880-ee392bbf8f69,,4,"{""_seconds"":1748207807,""_nanoseconds"":895000000}",,,
75eb066a-2162-4508-a2df-debb8912cab5,"{""_seconds"":1748207809,""_nanoseconds"":380000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Springbrook,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,8,"{""_seconds"":1748207809,""_nanoseconds"":380000000}",,,
7861f0f0-fd9b-4c8f-8b94-3ec20b25cb70,"{""_seconds"":1748207807,""_nanoseconds"":947000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial""]",Worth &Investing,what,16700a4a-fe15-4738-a701-b0265f7939cb,,2,"{""_seconds"":1748207807,""_nanoseconds"":947000000}",,,
,"{""_seconds"":1747960626,""_nanoseconds"":91000000}",,Politics,,wkb24WrIxoboiYCqpIqL,,2,"{""_seconds"":1747960626,""_nanoseconds"":91000000}",2,2,
,"{""_seconds"":1747960609,""_nanoseconds"":311000000}",,Family,,qmYO3767JUq1jRbdpWvM,,4,"{""_seconds"":1747960609,""_nanoseconds"":311000000}",2,2,
7b5f6d08-0975-4e27-8f70-3c88b0b04470,"{""_seconds"":1748207809,""_nanoseconds"":384000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Capitol View,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,14,"{""_seconds"":1748207809,""_nanoseconds"":384000000}",,,
7bb9698b-78a8-4f67-b5b2-227026ec95cb,"{""_seconds"":1748207809,""_nanoseconds"":350000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country""]",State,where,056a7004-8885-4347-92b6-9566fb5f01a7,,1,"{""_seconds"":1748207809,""_nanoseconds"":350000000}",,,
7f741f76-9b0d-4239-9366-68adee9261eb,"{""_seconds"":1748207807,""_nanoseconds"":977000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Movies,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,4,"{""_seconds"":1748207807,""_nanoseconds"":977000000}",,,
7f8054ba-aea7-40ea-97d9-e27dd8facd31,"{""_seconds"":1748207809,""_nanoseconds"":401000000}","[""Disappointment""]",Disappointment,about,,1,7,"{""_seconds"":1748207809,""_nanoseconds"":401000000}",,,
,"{""_seconds"":1747960592,""_nanoseconds"":416000000}",,Friendship,,UvsVcAoZ1Wy53cDYTXnv,,41,"{""_seconds"":1747960592,""_nanoseconds"":416000000}",3,3,
814c6e78-82f6-4352-a036-8a4e2836413c,"{""_seconds"":1748207807,""_nanoseconds"":926000000}","[""About"",""About"",""Experiential""]",Vacations,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,4,"{""_seconds"":1748207807,""_nanoseconds"":926000000}",,,
8190576f-f807-4540-a0f9-920f5cb3d8e4,"{""_seconds"":1748207809,""_nanoseconds"":399000000}","[""Success""]",Success,about,,1,1,"{""_seconds"":1748207809,""_nanoseconds"":399000000}",,,
8335e82b-bcce-426b-a024-7cecf3d5b193,"{""_seconds"":1748207806,""_nanoseconds"":533000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",College,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,6,"{""_seconds"":1748207806,""_nanoseconds"":533000000}",,,
83ab8ad9-8140-4654-bb4a-91a55de8d74a,"{""_seconds"":1748207807,""_nanoseconds"":928000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",SQL,what,094759fd-f454-4ac9-b11d-a2d05635203c,,4,"{""_seconds"":1748207807,""_nanoseconds"":928000000}",,,
84104d4d-1ed9-4137-8ab1-a9d0e9408f2a,"{""_seconds"":1748207808,""_nanoseconds"":12000000}","[""WHEN"",""WHEN"",""Past"",""Decade""]",Year,when,1583b0e8-0f3e-473f-8be8-ad0bad78826a,,2,"{""_seconds"":1748666154,""_nanoseconds"":912000000}",,,
871fa2df-54e2-4b48-b75b-d42f76c9b23c,"{""_seconds"":1748207809,""_nanoseconds"":437000000}","[""Wisdom""]",Wisdom,about,,1,12,"{""_seconds"":1748207809,""_nanoseconds"":437000000}",,,
,"{""_seconds"":1747960637,""_nanoseconds"":966000000}",,Adventures,,wkb24WrIxoboiYCqpIqL,,12,"{""_seconds"":1747960637,""_nanoseconds"":966000000}",2,2,
8bdc237f-c2ef-4c71-838e-81a46e0b38ac,"{""_seconds"":1748207806,""_nanoseconds"":209000000}","[""About""]",About,about,,,0,"{""_seconds"":1748207806,""_nanoseconds"":209000000}",,,
8d002097-9c2c-4054-8d4d-6c913dafe5da,"{""_seconds"":1748207806,""_nanoseconds"":309000000}","[""WHO"",""WHO"",""Family""]",Spouse,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,5,"{""_seconds"":1748207806,""_nanoseconds"":309000000}",,,
8d5c1785-b7f9-427d-803d-5da483df0e77,"{""_seconds"":1748207809,""_nanoseconds"":424000000}","[""Motivation""]",Motivation,about,,1,14,"{""_seconds"":1748207809,""_nanoseconds"":424000000}",,,
,"{""_seconds"":1747960637,""_nanoseconds"":433000000}",,What are your Strengths,,PaPgvkeesEiO7ZFslx5P,,33,"{""_seconds"":1747960637,""_nanoseconds"":433000000}",3,3,
8e28b7af-3b97-4dcd-8ff9-bae905922eb9,"{""_seconds"":1748207806,""_nanoseconds"":297000000}","[""WHO"",""WHO"",""Family"",""Parents""]",Mother,who,3902ef24-6170-405f-9e90-6c99bf890cb3,,2,"{""_seconds"":1748207806,""_nanoseconds"":297000000}",,,
9181c4c9-8c97-4d1d-a1a4-f5b63206528d,"{""_seconds"":1748207809,""_nanoseconds"":376000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State""]",City,where,7bb9698b-78a8-4f67-b5b2-227026ec95cb,,1,"{""_seconds"":1748207809,""_nanoseconds"":376000000}",,,
9282660b-e9ae-49f7-8ed1-a82ace0ab1d7,"{""_seconds"":1748207806,""_nanoseconds"":323000000}","[""WHO"",""WHO""]",Personal,who,ccdf9113-d107-4a79-a7b3-19c2c9d66472,,1,"{""_seconds"":1748207806,""_nanoseconds"":323000000}",,,
92e024b5-fa45-46af-bc8f-f3a7976c722f,"{""_seconds"":1748207806,""_nanoseconds"":520000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",High School,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,5,"{""_seconds"":1748207806,""_nanoseconds"":520000000}",,,
931c86d9-dd63-40f1-a167-954b0ffd287d,"{""_seconds"":1748207806,""_nanoseconds"":329000000}","[""WHO"",""WHO"",""Personal""]",Health,who,9282660b-e9ae-49f7-8ed1-a82ace0ab1d7,,1,"{""_seconds"":1748207806,""_nanoseconds"":329000000}",,,"[""9282660b-e9ae-49f7-8ed1-a82ace0ab1d7""]"
94637467-1bb1-4666-ac59-996c53890b4f,"{""_seconds"":1748207806,""_nanoseconds"":467000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education"",""High School""]",Graduation,what,92e024b5-fa45-46af-bc8f-f3a7976c722f,,1,"{""_seconds"":1748207806,""_nanoseconds"":467000000}",,,
96d76a62-dc69-4268-a87a-3f6c265cd42f,"{""_seconds"":1748207807,""_nanoseconds"":893000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Marriage""]",Reception,what,735239ca-567e-4b1c-8565-5f911e5d5bbd,,2,"{""_seconds"":1748207807,""_nanoseconds"":893000000}",,,
97543ec5-f02f-4e01-bf8d-2dfd643b0d2f,"{""_seconds"":1748207807,""_nanoseconds"":934000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",NCR,what,094759fd-f454-4ac9-b11d-a2d05635203c,,2,"{""_seconds"":1748207807,""_nanoseconds"":934000000}",,,
999ddb6f-9255-455d-801f-38cb96c9c1bc,"{""_seconds"":1748207806,""_nanoseconds"":406000000}","[""WHO"",""WHO"",""Friends""]",Boy/Girlfriend,who,53dab50d-efec-4b80-b159-b63d1c7779a9,,1,"{""_seconds"":1748207806,""_nanoseconds"":406000000}",,,
99d54c41-48d9-4dfd-991f-d07bbe52c9fd,"{""_seconds"":1748207807,""_nanoseconds"":979000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Television,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,5,"{""_seconds"":1748207807,""_nanoseconds"":979000000}",,,
9a7b1fe7-1204-409a-8375-2a8795411493,"{""_seconds"":1748207809,""_nanoseconds"":398000000}","[""Mistake""]",Mistake,about,,1,4,"{""_seconds"":1748207809,""_nanoseconds"":398000000}",,,
9afb12f1-a206-4a9c-beb1-daf72e6b1648,"{""_seconds"":1748207809,""_nanoseconds"":391000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Greenhill Rd.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,1,"{""_seconds"":1748207809,""_nanoseconds"":391000000}",,,
9b1c7350-5410-4b9b-b8e2-cfc61361ff47,"{""_seconds"":1748207809,""_nanoseconds"":405000000}","[""Failure""]",Failure,about,,1,2,"{""_seconds"":1748207809,""_nanoseconds"":405000000}",,,
9e806e92-1d03-4bb5-ab56-55fabd0590d9,"{""_seconds"":1748207806,""_nanoseconds"":339000000}","[""WHO"",""WHO"",""Family""]",GrandParents,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,2,"{""_seconds"":1748207806,""_nanoseconds"":339000000}",,,
,"{""_seconds"":1747960629,""_nanoseconds"":868000000}",,Body Surfing,,hw68Dxwy7zIc2MQ12evx,,4,"{""_seconds"":1747960629,""_nanoseconds"":868000000}",4,4,
,"{""_seconds"":1747960593,""_nanoseconds"":462000000}",,Economy & Business,,UvsVcAoZ1Wy53cDYTXnv,,55,"{""_seconds"":1747960593,""_nanoseconds"":462000000}",3,3,
,"{""_seconds"":1747960654,""_nanoseconds"":366000000}",,1995,,rPZ1AFp1DU0dyuQA3Occ,,5,"{""_seconds"":1747960654,""_nanoseconds"":366000000}",4,4,
,"{""_seconds"":1747960605,""_nanoseconds"":281000000}",,Who was your best boss,,AwcWvotYnReqXI3mJcGp,,14,"{""_seconds"":1747960605,""_nanoseconds"":281000000}",3,3,
,"{""_seconds"":1747960603,""_nanoseconds"":907000000}",,Career Reflection,,qmYO3767JUq1jRbdpWvM,,3,"{""_seconds"":1747960603,""_nanoseconds"":907000000}",2,2,
,"{""_seconds"":1747960652,""_nanoseconds"":665000000}",,1977,,GTWPUbW6oZjCD0wH2twI,,7,"{""_seconds"":1747960652,""_nanoseconds"":665000000}",4,4,
,"{""_seconds"":1747960635,""_nanoseconds"":491000000}",,Beer,,RV1kHSJ6OcTLmrxnTnGT,,5,"{""_seconds"":1747960635,""_nanoseconds"":491000000}",4,4,
,"{""_seconds"":1747960655,""_nanoseconds"":732000000}",,2010,,EzDPICFFlo1IOIQ0UXNO,,0,"{""_seconds"":1748665717,""_nanoseconds"":920000000}",4,4,
,"{""_seconds"":1747960576,""_nanoseconds"":584000000}",,Elementary School,,mRmrTG9JkhXAKgIYDULH,,1,"{""_seconds"":1747960576,""_nanoseconds"":584000000}",2,2,
,"{""_seconds"":1747960619,""_nanoseconds"":115000000}",,The Future,,qmYO3767JUq1jRbdpWvM,,6,"{""_seconds"":1747960619,""_nanoseconds"":115000000}",2,2,
,"{""_seconds"":1747960633,""_nanoseconds"":545000000}",,Books,,wkb24WrIxoboiYCqpIqL,,9,"{""_seconds"":1747960633,""_nanoseconds"":545000000}",2,2,
,"{""_seconds"":1747960603,""_nanoseconds"":163000000}",,Caribiner,,d5HrO5kl9zZu6hpSGVPg,,6,"{""_seconds"":1747960603,""_nanoseconds"":163000000}",3,3,
,"{""_seconds"":1747960640,""_nanoseconds"":743000000}",,Personal,,wkb24WrIxoboiYCqpIqL,,18,"{""_seconds"":1747960640,""_nanoseconds"":743000000}",2,2,
,"{""_seconds"":1747960656,""_nanoseconds"":256000000}",,2017,,EzDPICFFlo1IOIQ0UXNO,,7,"{""_seconds"":1748665773,""_nanoseconds"":774000000}",4,4,
,"{""_seconds"":1747960635,""_nanoseconds"":415000000}",,Dessert,,RV1kHSJ6OcTLmrxnTnGT,,4,"{""_seconds"":1747960635,""_nanoseconds"":415000000}",4,4,
,"{""_seconds"":1747960655,""_nanoseconds"":597000000}",,The 2010�s,,gLqr5nsFGLWzDxSLuGTg,,6,"{""_seconds"":1747960655,""_nanoseconds"":597000000}",2,2,
,"{""_seconds"":1747960618,""_nanoseconds"":304000000}",,Extended Family,,zKa9ymJQUI8dA5x9p3bV,,110,"{""_seconds"":1747960618,""_nanoseconds"":304000000}",3,3,
,"{""_seconds"":1747960603,""_nanoseconds"":749000000}",,Dune Medical,,d5HrO5kl9zZu6hpSGVPg,,9,"{""_seconds"":1747960603,""_nanoseconds"":749000000}",3,3,
,"{""_seconds"":1747960654,""_nanoseconds"":594000000}",,1998,,rPZ1AFp1DU0dyuQA3Occ,,8,"{""_seconds"":1747960654,""_nanoseconds"":594000000}",4,4,
,"{""_seconds"":1747960587,""_nanoseconds"":383000000}",,Social,,eaRrQrLhkuSFvo4aJNe0,,20,"{""_seconds"":1747960587,""_nanoseconds"":383000000}",3,3,
,"{""_seconds"":1747960602,""_nanoseconds"":767000000}",,"Finance Director, International",,JPK9TOJnRrCskwHeLzYl,,7,"{""_seconds"":1747960602,""_nanoseconds"":767000000}",4,4,
,"{""_seconds"":1747960652,""_nanoseconds"":590000000}",,"1976,",,GTWPUbW6oZjCD0wH2twI,,6,"{""_seconds"":1747960652,""_nanoseconds"":590000000}",4,4,
,"{""_seconds"":1747960652,""_nanoseconds"":33000000}",,The 1970�s - Economics,,gLqr5nsFGLWzDxSLuGTg,,2,"{""_seconds"":1747960652,""_nanoseconds"":33000000}",2,2,
,"{""_seconds"":1747960616,""_nanoseconds"":523000000}",,Personal,,zKa9ymJQUI8dA5x9p3bV,,87,"{""_seconds"":1747960616,""_nanoseconds"":523000000}",3,3,
,"{""_seconds"":1747960646,""_nanoseconds"":876000000}",,Advice,,wkb24WrIxoboiYCqpIqL,,23,"{""_seconds"":1747960646,""_nanoseconds"":876000000}",2,2,
,"{""_seconds"":1747960603,""_nanoseconds"":833000000}",,Chief Financial Officer,,FgJBciNwpmVOQx5Oy19o,,0,"{""_seconds"":1747960603,""_nanoseconds"":833000000}",4,4,
,"{""_seconds"":1747960657,""_nanoseconds"":17000000}",,2024,,tnVAlnyVSUmJCrSBtZ8G,,4,"{""_seconds"":1748665849,""_nanoseconds"":293000000}",4,4,
,"{""_seconds"":1747960656,""_nanoseconds"":90000000}",,2015,,EzDPICFFlo1IOIQ0UXNO,,5,"{""_seconds"":1748665756,""_nanoseconds"":318000000}",4,4,
,"{""_seconds"":1747960601,""_nanoseconds"":831000000}",,Director of Latin American Operations,,REWKJCvw6JZFQ1yPI3hv,,5,"{""_seconds"":1747960601,""_nanoseconds"":831000000}",4,4,
,"{""_seconds"":1747960581,""_nanoseconds"":845000000}",,Elementary Reflection,,CPXSTDDuCznmtxQZYGMt,,10,"{""_seconds"":1747960581,""_nanoseconds"":845000000}",3,3,
,"{""_seconds"":1747960602,""_nanoseconds"":199000000}",,Harris/3M,,d5HrO5kl9zZu6hpSGVPg,,4,"{""_seconds"":1747960602,""_nanoseconds"":199000000}",3,3,
,"{""_seconds"":1747960629,""_nanoseconds"":783000000}",,The Beach,,hw68Dxwy7zIc2MQ12evx,,3,"{""_seconds"":1747960629,""_nanoseconds"":783000000}",4,4,
,"{""_seconds"":1747960646,""_nanoseconds"":513000000}",,What were your surpirses,,0LfeMdaOGZP9iW2c971K,,3,"{""_seconds"":1747960646,""_nanoseconds"":513000000}",3,3,
,"{""_seconds"":1747960592,""_nanoseconds"":38000000}",,Companionship,,UvsVcAoZ1Wy53cDYTXnv,,36,"{""_seconds"":1747960592,""_nanoseconds"":38000000}",3,3,
,"{""_seconds"":1747960651,""_nanoseconds"":584000000}",,1965,,RxjXFh2MPTgLqpNTq2Nm,,5,"{""_seconds"":1748665507,""_nanoseconds"":365000000}",4,4,
,"{""_seconds"":1747960603,""_nanoseconds"":612000000}",,Given Imaging,,d5HrO5kl9zZu6hpSGVPg,,8,"{""_seconds"":1747960603,""_nanoseconds"":612000000}",3,3,
,"{""_seconds"":1747960655,""_nanoseconds"":290000000}",,2006,,mWxJC1PNEAjkOGWX981y,,6,"{""_seconds"":1747960655,""_nanoseconds"":290000000}",4,4,
,"{""_seconds"":1747960656,""_nanoseconds"":795000000}",,2021,,tnVAlnyVSUmJCrSBtZ8G,,1,"{""_seconds"":1748665824,""_nanoseconds"":621000000}",4,4,
,"{""_seconds"":1747960654,""_nanoseconds"":913000000}",,2001,,mWxJC1PNEAjkOGWX981y,,1,"{""_seconds"":1747960654,""_nanoseconds"":913000000}",4,4,
,"{""_seconds"":1747960645,""_nanoseconds"":709000000}",,Differences,,wkb24WrIxoboiYCqpIqL,,21,"{""_seconds"":1747960645,""_nanoseconds"":709000000}",2,2,
,"{""_seconds"":1747960655,""_nanoseconds"":440000000}",,2008,,mWxJC1PNEAjkOGWX981y,,8,"{""_seconds"":1747960655,""_nanoseconds"":440000000}",4,4,
,"{""_seconds"":1747960602,""_nanoseconds"":58000000}",,NCR,,d5HrO5kl9zZu6hpSGVPg,,3,"{""_seconds"":1747960602,""_nanoseconds"":58000000}",3,3,
,"{""_seconds"":1747960629,""_nanoseconds"":956000000}",,Vacations with the Meltons,,hw68Dxwy7zIc2MQ12evx,,5,"{""_seconds"":1747960629,""_nanoseconds"":956000000}",4,4,
,"{""_seconds"":1747960632,""_nanoseconds"":537000000}",,Longest trip,,nFdGfPq9Xgf6Vx9oPQ8v,,3,"{""_seconds"":1747960632,""_nanoseconds"":537000000}",4,4,
,"{""_seconds"":1747960652,""_nanoseconds"":360000000}",,1973,,GTWPUbW6oZjCD0wH2twI,,3,"{""_seconds"":1747960652,""_nanoseconds"":360000000}",4,4,
,"{""_seconds"":1747960636,""_nanoseconds"":496000000}",,Worst Days,,PaPgvkeesEiO7ZFslx5P,,21,"{""_seconds"":1747960636,""_nanoseconds"":496000000}",3,3,
,"{""_seconds"":1747960646,""_nanoseconds"":437000000}",,My Marriage,,8D7qaKsRmuf6P3UMxDpP,,3,"{""_seconds"":1747960646,""_nanoseconds"":437000000}",4,4,
,"{""_seconds"":1747960614,""_nanoseconds"":789000000}",,Relationships,,zKa9ymJQUI8dA5x9p3bV,,64,"{""_seconds"":1747960614,""_nanoseconds"":789000000}",3,3,
,"{""_seconds"":1747960655,""_nanoseconds"":513000000}",,2009,,mWxJC1PNEAjkOGWX981y,,9,"{""_seconds"":1747960655,""_nanoseconds"":513000000}",4,4,
,"{""_seconds"":1747960631,""_nanoseconds"":354000000}",,Music,,wkb24WrIxoboiYCqpIqL,,8,"{""_seconds"":1747960631,""_nanoseconds"":354000000}",2,2,
,"{""_seconds"":1747960629,""_nanoseconds"":708000000}",,Skiing,,hw68Dxwy7zIc2MQ12evx,,2,"{""_seconds"":1747960629,""_nanoseconds"":708000000}",4,4,
,"{""_seconds"":1747960603,""_nanoseconds"":79000000}",,"Vice
President, Finance & Administration, CFO",,0ARNV3d0cWvV1aGHApw4,,0,"{""_seconds"":1747960603,""_nanoseconds"":79000000}",4,4,
,"{""_seconds"":1747960634,""_nanoseconds"":17000000}",,Miscellaneous,,wkb24WrIxoboiYCqpIqL,,11,"{""_seconds"":1747960634,""_nanoseconds"":17000000}",2,2,
,"{""_seconds"":1747960656,""_nanoseconds"":330000000}",,2018,,EzDPICFFlo1IOIQ0UXNO,,8,"{""_seconds"":1748665780,""_nanoseconds"":705000000}",4,4,
,"{""_seconds"":1747960656,""_nanoseconds"":941000000}",,2023,,tnVAlnyVSUmJCrSBtZ8G,,3,"{""_seconds"":1748665841,""_nanoseconds"":921000000}",4,4,
,"{""_seconds"":1747960575,""_nanoseconds"":199000000}",,Childhood,,,,1,"{""_seconds"":1747960575,""_nanoseconds"":199000000}",1,1,
,"{""_seconds"":1747960655,""_nanoseconds"":57000000}",,2003,,mWxJC1PNEAjkOGWX981y,,3,"{""_seconds"":1747960655,""_nanoseconds"":57000000}",4,4,
,"{""_seconds"":1747960626,""_nanoseconds"":631000000}",,Swimming,,p9hNivZyuamnyFRn7kRd,,1,"{""_seconds"":1747960626,""_nanoseconds"":631000000}",4,4,
,"{""_seconds"":1747960582,""_nanoseconds"":942000000}",,Middle School,,mRmrTG9JkhXAKgIYDULH,,2,"{""_seconds"":1747960582,""_nanoseconds"":942000000}",2,2,
,"{""_seconds"":1747960601,""_nanoseconds"":361000000}",,University of South Carolina,,d5HrO5kl9zZu6hpSGVPg,,2,"{""_seconds"":1747960601,""_nanoseconds"":361000000}",3,3,
