id,createdAt,path,name,dimension,parentId,isReflection,order,updatedAt,cLevel,dLevel,ancestorTags
,"{""_seconds"":1747960588,""_nanoseconds"":579000000}",,Cultural,,eaRrQrLhkuSFvo4aJNe0,,35,"{""_seconds"":1747960588,""_nanoseconds"":579000000}",3,3,
,"{""_seconds"":1747960612,""_nanoseconds"":474000000}",,Homes & Moves,,zKa9ymJQUI8dA5x9p3bV,,33,"{""_seconds"":1747960612,""_nanoseconds"":474000000}",3,3,
,"{""_seconds"":1747960635,""_nanoseconds"":34000000}",,Favorites,,PaPgvkeesEiO7ZFslx5P,,11,"{""_seconds"":1747960635,""_nanoseconds"":34000000}",3,3,
,"{""_seconds"":1747960638,""_nanoseconds"":975000000}",,Fights,,wkb24WrIxoboiYCqpIqL,,15,"{""_seconds"":1747960638,""_nanoseconds"":975000000}",2,2,
,"{""_seconds"":1747960605,""_nanoseconds"":813000000}",,Were you ever fired,,AwcWvotYnReqXI3mJcGp,,18,"{""_seconds"":1747960605,""_nanoseconds"":813000000}",3,3,
,"{""_seconds"":1747960651,""_nanoseconds"":370000000}",,1962,,RxjXFh2MPTgLqpNTq2Nm,,2,"{""_seconds"":1748665478,""_nanoseconds"":864000000}",4,4,
,"{""_seconds"":1747960650,""_nanoseconds"":322000000}",,The 1960�s,,gLqr5nsFGLWzDxSLuGTg,,0,"{""_seconds"":1747960650,""_nanoseconds"":322000000}",2,2,
,"{""_seconds"":1747960614,""_nanoseconds"":174000000}",,Personal,,zKa9ymJQUI8dA5x9p3bV,,56,"{""_seconds"":1747960614,""_nanoseconds"":174000000}",3,3,
,"{""_seconds"":1747960654,""_nanoseconds"":831000000}",,2000,,mWxJC1PNEAjkOGWX981y,,0,"{""_seconds"":1747960654,""_nanoseconds"":831000000}",4,4,
,"{""_seconds"":1747960593,""_nanoseconds"":314000000}",,Science & Technology,,UvsVcAoZ1Wy53cDYTXnv,,53,"{""_seconds"":1747960593,""_nanoseconds"":314000000}",3,3,
,"{""_seconds"":1747960653,""_nanoseconds"":347000000}",,1984,,nYLMuRcZEdyw5qM5zXBW,,4,"{""_seconds"":1748665623,""_nanoseconds"":884000000}",4,4,
,"{""_seconds"":1747960567,""_nanoseconds"":796000000}",,Vacations,,uQvjiU4q4f786p3YEY8J,,3,"{""_seconds"":1747960567,""_nanoseconds"":796000000}",4,4,
,"{""_seconds"":1747960593,""_nanoseconds"":175000000}",,World & Politics,,UvsVcAoZ1Wy53cDYTXnv,,51,"{""_seconds"":1747960593,""_nanoseconds"":175000000}",3,3,
,"{""_seconds"":1747960630,""_nanoseconds"":408000000}",,Technology,,wkb24WrIxoboiYCqpIqL,,7,"{""_seconds"":1747960630,""_nanoseconds"":408000000}",2,2,
,"{""_seconds"":1747960630,""_nanoseconds"":650000000}",,Music,,6yvVpCkALTtQWubQFp9M,,0,"{""_seconds"":1747960630,""_nanoseconds"":650000000}",4,4,
,"{""_seconds"":1747960654,""_nanoseconds"":291000000}",,1994,,rPZ1AFp1DU0dyuQA3Occ,,4,"{""_seconds"":1747960654,""_nanoseconds"":291000000}",4,4,
,"{""_seconds"":1747960589,""_nanoseconds"":195000000}",,Childhood Reflection,,mRmrTG9JkhXAKgIYDULH,,4,"{""_seconds"":1747960589,""_nanoseconds"":195000000}",2,2,
,"{""_seconds"":1747960656,""_nanoseconds"":12000000}",,2014,,EzDPICFFlo1IOIQ0UXNO,,4,"{""_seconds"":1748665749,""_nanoseconds"":167000000}",4,4,
,"{""_seconds"":1747960602,""_nanoseconds"":931000000}",,"Vice President, Business Development & Strategic Planning",,JPK9TOJnRrCskwHeLzYl,,9,"{""_seconds"":1747960602,""_nanoseconds"":931000000}",4,4,
,"{""_seconds"":1747960629,""_nanoseconds"":328000000}",,Moves,,wkb24WrIxoboiYCqpIqL,,5,"{""_seconds"":1747960629,""_nanoseconds"":328000000}",2,2,
,"{""_seconds"":1747960582,""_nanoseconds"":633000000}",,Social,,CPXSTDDuCznmtxQZYGMt,,20,"{""_seconds"":1747960582,""_nanoseconds"":633000000}",3,3,
,"{""_seconds"":1747960615,""_nanoseconds"":982000000}",,Cultural,,zKa9ymJQUI8dA5x9p3bV,,80,"{""_seconds"":1747960615,""_nanoseconds"":982000000}",3,3,
,"{""_seconds"":1747960650,""_nanoseconds"":164000000}",,Best/worst,,XgRP1muDpMPhV6fO6nSN,,1,"{""_seconds"":1747960650,""_nanoseconds"":164000000}",4,4,
,"{""_seconds"":1747960654,""_nanoseconds"":446000000}",,1996,,rPZ1AFp1DU0dyuQA3Occ,,6,"{""_seconds"":1747960654,""_nanoseconds"":446000000}",4,4,
,"{""_seconds"":1747960650,""_nanoseconds"":17000000}",,"William,
Elizabeth, and Caroline",,t2SVgSJaG4TANXLW4pfm,,0,"{""_seconds"":1747960650,""_nanoseconds"":17000000}",3,3,
,"{""_seconds"":1747960610,""_nanoseconds"":34000000}",,William,,zKa9ymJQUI8dA5x9p3bV,,3,"{""_seconds"":1747960610,""_nanoseconds"":34000000}",3,3,
,"{""_seconds"":1747960615,""_nanoseconds"":467000000}",,Historical,,zKa9ymJQUI8dA5x9p3bV,,73,"{""_seconds"":1747960615,""_nanoseconds"":467000000}",3,3,
,"{""_seconds"":1747960565,""_nanoseconds"":161000000}",,,,rIFfZboQxjBPJ27evGnN,,3,"{""_seconds"":1747960565,""_nanoseconds"":161000000}",3,3,
,"{""_seconds"":1747960636,""_nanoseconds"":741000000}",,happiest/unhappiest,,PaPgvkeesEiO7ZFslx5P,,24,"{""_seconds"":1747960636,""_nanoseconds"":741000000}",3,3,
,"{""_seconds"":1747960652,""_nanoseconds"":510000000}",,"1975,",,GTWPUbW6oZjCD0wH2twI,,5,"{""_seconds"":1747960652,""_nanoseconds"":510000000}",4,4,
,"{""_seconds"":1747960644,""_nanoseconds"":888000000}",,Historical Events,,wkb24WrIxoboiYCqpIqL,,20,"{""_seconds"":1747960644,""_nanoseconds"":888000000}",2,2,
,"{""_seconds"":1747960651,""_nanoseconds"":659000000}",,1966,,RxjXFh2MPTgLqpNTq2Nm,,6,"{""_seconds"":1748665516,""_nanoseconds"":233000000}",4,4,
,"{""_seconds"":1747960565,""_nanoseconds"":948000000}",,Family Names,,MowCTp9EvYYngVVpQI8t,,2,"{""_seconds"":1747960565,""_nanoseconds"":948000000}",2,2,
a0171716-78e2-4784-b4f5-574880e88758,"{""_seconds"":1748207809,""_nanoseconds"":373000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Woodrow,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,5,"{""_seconds"":1748207809,""_nanoseconds"":373000000}",,,
a1c09b1e-25e7-4002-955f-b1d6cbbabef2,"{""_seconds"":1748207809,""_nanoseconds"":377000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Amberglen Ln.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,10,"{""_seconds"":1748207809,""_nanoseconds"":377000000}",,,
a241490a-bf4d-465d-96d6-fdb4856908ff,"{""_seconds"":1748207806,""_nanoseconds"":451000000}","[""WHO"",""WHO"",""Friends""]",School,who,53dab50d-efec-4b80-b159-b63d1c7779a9,,4,"{""_seconds"":1748207806,""_nanoseconds"":451000000}",,,
a7dd90a1-a0bb-465b-a7d8-52e21f9dcbe2,"{""_seconds"":1748207806,""_nanoseconds"":478000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",Graduate School,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,7,"{""_seconds"":1748207806,""_nanoseconds"":478000000}",,,
a947cc79-7211-47ea-b3b4-f3d28a8e1b24,"{""_seconds"":1748207807,""_nanoseconds"":962000000}","[""About"",""About"",""Experiential""]",Society & Culture,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,11,"{""_seconds"":1748207807,""_nanoseconds"":962000000}",,,
a9b86e37-91a5-4702-9fe4-ca20c1691c34,"{""_seconds"":1748207808,""_nanoseconds"":20000000}","[""About"",""About""]",Experiential,about,8bdc237f-c2ef-4c71-838e-81a46e0b38ac,,6,"{""_seconds"":1748207808,""_nanoseconds"":20000000}",,,
,"{""_seconds"":1747960586,""_nanoseconds"":716000000}",,Personal,,eaRrQrLhkuSFvo4aJNe0,,13,"{""_seconds"":1747960586,""_nanoseconds"":716000000}",3,3,
,"{""_seconds"":1747960626,""_nanoseconds"":407000000}",,Sports,,wkb24WrIxoboiYCqpIqL,,3,"{""_seconds"":1747960626,""_nanoseconds"":407000000}",2,2,
,"{""_seconds"":1747960653,""_nanoseconds"":29000000}",,1980,,nYLMuRcZEdyw5qM5zXBW,,0,"{""_seconds"":1748665591,""_nanoseconds"":963000000}",4,4,
,"{""_seconds"":1747960639,""_nanoseconds"":761000000}",,Legacy,,wkb24WrIxoboiYCqpIqL,,17,"{""_seconds"":1747960639,""_nanoseconds"":761000000}",2,2,
aa57c3e1-fe85-438a-b2f5-c592675771da,"{""_seconds"":1748207806,""_nanoseconds"":291000000}","[""WHO"",""WHO"",""Friends""]",Work,who,53dab50d-efec-4b80-b159-b63d1c7779a9,,3,"{""_seconds"":1748207806,""_nanoseconds"":291000000}",,,
aa9a853c-6b54-4ebb-a5c3-e3f3e1ba68e5,"{""_seconds"":1748207806,""_nanoseconds"":537000000}","[""WHO"",""WHO"",""Family"",""GrandParents""]",Paternal Grand Mother,who,9e806e92-1d03-4bb5-ab56-55fabd0590d9,,2,"{""_seconds"":1748207806,""_nanoseconds"":537000000}",,,
acafacf2-c2a9-4dbf-be5e-cf9650677317,"{""_seconds"":1748207806,""_nanoseconds"":529000000}","[""WHO"",""WHO"",""Personal"",""Mental""]",Values,who,cfeb7217-f426-4ed2-8d89-ca5d67a6428f,,1,"{""_seconds"":1748207806,""_nanoseconds"":529000000}",,,
ad542676-f5a0-4005-85e6-1bd3b81f43d5,"{""_seconds"":1748207806,""_nanoseconds"":313000000}","[""WHO"",""WHO"",""Family""]",Pets,who,fb4c7a60-676e-4cf5-8460-2c13311119c6,,9,"{""_seconds"":1748207806,""_nanoseconds"":313000000}",,,
,"{""_seconds"":1747960572,""_nanoseconds"":741000000}",,My Paternal Grandmother,,MowCTp9EvYYngVVpQI8t,,11,"{""_seconds"":1747960572,""_nanoseconds"":741000000}",2,2,
b44acbd3-0933-44f7-8518-06492a767bac,"{""_seconds"":1748207806,""_nanoseconds"":495000000}","[""WHO"",""WHO"",""Family"",""Children""]",William,who,fa90de44-6309-4df7-ba1e-d7ef54971d71,,1,"{""_seconds"":1748207806,""_nanoseconds"":495000000}",,,
b910fdf0-76a0-4a8f-851b-1aa603c45a30,"{""_seconds"":1748207809,""_nanoseconds"":395000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Spanish Villas,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,7,"{""_seconds"":1748207809,""_nanoseconds"":395000000}",,,
,"{""_seconds"":1747960635,""_nanoseconds"":104000000}",,Restaurants,,RV1kHSJ6OcTLmrxnTnGT,,0,"{""_seconds"":1747960635,""_nanoseconds"":104000000}",4,4,
ba2bf2b7-f2f6-41d5-80a2-493a73255910,"{""_seconds"":1748207809,""_nanoseconds"":362000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Woodbrook Dr.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,12,"{""_seconds"":1748207809,""_nanoseconds"":362000000}",,,
bbc8f2c6-42bd-467b-8ab4-12bb0fd6bfaa,"{""_seconds"":1748207806,""_nanoseconds"":351000000}","[""WHO"",""WHO"",""Family"",""Children""]",Caroline,who,fa90de44-6309-4df7-ba1e-d7ef54971d71,,3,"{""_seconds"":1748207806,""_nanoseconds"":351000000}",,,
,"{""_seconds"":1747960574,""_nanoseconds"":880000000}",,My Maternal Step-Grandmother,,MowCTp9EvYYngVVpQI8t,,14,"{""_seconds"":1747960574,""_nanoseconds"":880000000}",2,2,
,"{""_seconds"":1747960603,""_nanoseconds"":681000000}",,"Chief Financial Officer, Americas",,LE77FDpaews7aPaM9gv3,,0,"{""_seconds"":1747960603,""_nanoseconds"":681000000}",4,4,
c164e8e0-c434-4fc3-ae91-3ced39c2a5eb,"{""_seconds"":1748207806,""_nanoseconds"":481000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",Elementary,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,3,"{""_seconds"":1748207806,""_nanoseconds"":481000000}",,,
c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,"{""_seconds"":1748207806,""_nanoseconds"":471000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains""]",Education,what,e14d08ba-222d-4c0c-b880-ee392bbf8f69,,2,"{""_seconds"":1748207806,""_nanoseconds"":471000000}",,,
,"{""_seconds"":1747960609,""_nanoseconds"":381000000}",,Marriage,,7S0RUA52WmH0Qgia8Rtn,,0,"{""_seconds"":1747960609,""_nanoseconds"":381000000}",3,3,
c86050f7-c0c0-4872-a471-69d0156c4e0a,"{""_seconds"":1748207809,""_nanoseconds"":382000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Maple St.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,6,"{""_seconds"":1748207809,""_nanoseconds"":382000000}",,,
c9fceaac-ed8b-44ee-8aaa-73d05ae19588,"{""_seconds"":1748207809,""_nanoseconds"":344000000}","[""WHERE"",""WHERE"",""World"",""International"",""Country"",""State"",""City""]",Place,where,ef144a14-99ed-4974-9ead-a75e88e75aa6,,1,"{""_seconds"":1748207809,""_nanoseconds"":344000000}",,,
,"{""_seconds"":1747960603,""_nanoseconds"":536000000}",,Chief Financial Officer,,jaqrgSdgPP3VwWvBDRYe,,1,"{""_seconds"":1747960603,""_nanoseconds"":536000000}",4,4,
cbd741a2-43da-4f55-94ae-c244612f7fa7,"{""_seconds"":1748207807,""_nanoseconds"":968000000}","[""About"",""About"",""Experiential"",""Society & Culture""]",Books,about,a947cc79-7211-47ea-b3b4-f3d28a8e1b24,,2,"{""_seconds"":1748207807,""_nanoseconds"":968000000}",,,
cc665c87-ed48-47e8-9689-b9d400be9070,"{""_seconds"":1748207809,""_nanoseconds"":429000000}","[""Most""]",Most,about,,1,18,"{""_seconds"":1748207809,""_nanoseconds"":429000000}",,,
ccdf9113-d107-4a79-a7b3-19c2c9d66472,"{""_seconds"":1748207806,""_nanoseconds"":245000000}","[""WHO""]",WHO,who,,,1,"{""_seconds"":1748207806,""_nanoseconds"":245000000}",,,
,"{""_seconds"":1747960655,""_nanoseconds"":131000000}",,2004,,mWxJC1PNEAjkOGWX981y,,4,"{""_seconds"":1747960655,""_nanoseconds"":131000000}",4,4,
cfeb7217-f426-4ed2-8d89-ca5d67a6428f,"{""_seconds"":1748207806,""_nanoseconds"":327000000}","[""WHO"",""WHO"",""Personal""]",Mental,who,9282660b-e9ae-49f7-8ed1-a82ace0ab1d7,,2,"{""_seconds"":1748207806,""_nanoseconds"":327000000}",,,
,"{""_seconds"":1747960581,""_nanoseconds"":922000000}",,Personal,,CPXSTDDuCznmtxQZYGMt,,11,"{""_seconds"":1747960581,""_nanoseconds"":922000000}",3,3,
,"{""_seconds"":1747960653,""_nanoseconds"":273000000}",,1983,,nYLMuRcZEdyw5qM5zXBW,,3,"{""_seconds"":1748665616,""_nanoseconds"":182000000}",4,4,
,"{""_seconds"":1747960600,""_nanoseconds"":550000000}",,Career,,qmYO3767JUq1jRbdpWvM,,2,"{""_seconds"":1747960600,""_nanoseconds"":550000000}",2,2,
d6d8e39f-3477-4e3b-b1c0-1e4a71c16f90,"{""_seconds"":1748207807,""_nanoseconds"":949000000}","[""About"",""About"",""Experiential""]",Homes & Moves,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,6,"{""_seconds"":1748207807,""_nanoseconds"":949000000}",,,
d79037f4-76f4-430a-b81f-faf6dd0f73a0,"{""_seconds"":1748207806,""_nanoseconds"":333000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Ancestry"",""Family Names""]",Davis,what,1bdf9132-fa0a-4e67-b4f4-b1a749ebbe2e,,2,"{""_seconds"":1748207806,""_nanoseconds"":333000000}",,,
d8ffd7de-b9e7-42f6-9e9c-46c51ba3ced2,"{""_seconds"":1748207806,""_nanoseconds"":311000000}","[""WHO"",""WHO"",""Family"",""Children""]",Elizabeth,who,fa90de44-6309-4df7-ba1e-d7ef54971d71,,2,"{""_seconds"":1748207806,""_nanoseconds"":311000000}",,,
,"{""_seconds"":1747960587,""_nanoseconds"":765000000}",,Family,,eaRrQrLhkuSFvo4aJNe0,,25,"{""_seconds"":1747960587,""_nanoseconds"":765000000}",3,3,
,"{""_seconds"":1747960617,""_nanoseconds"":617000000}",,Grandchildren,,zKa9ymJQUI8dA5x9p3bV,,101,"{""_seconds"":1747960617,""_nanoseconds"":617000000}",3,3,
da2d455e-8884-488c-a11f-4901ea45e5b9,"{""_seconds"":1748207807,""_nanoseconds"":901000000}","[""About"",""About"",""Experiential"",""Holidays""]",Thanksgiving,about,332b9bc7-e145-4895-b70f-24cfef6daf3f,,3,"{""_seconds"":1748207807,""_nanoseconds"":901000000}",,,
da2fd7e2-468b-4710-a8b5-9acf76914a43,"{""_seconds"":1748207809,""_nanoseconds"":432000000}","[""Best""]",Best,about,,1,16,"{""_seconds"":1748207809,""_nanoseconds"":432000000}",,,
,"{""_seconds"":1747960598,""_nanoseconds"":648000000}",,Internship,,IRT95xyLYnCtR3offhh7,,2,"{""_seconds"":1747960598,""_nanoseconds"":648000000}",4,4,
,"{""_seconds"":1747960651,""_nanoseconds"":743000000}",,1967,,RxjXFh2MPTgLqpNTq2Nm,,7,"{""_seconds"":1748665529,""_nanoseconds"":151000000}",4,4,
e0328e34-cb3f-4841-859f-0e8d046a88c4,"{""_seconds"":1748207806,""_nanoseconds"":464000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Education""]",Kindergarten,what,c3896ed1-bb2e-4cc1-8be0-2bb219a991c2,,2,"{""_seconds"":1748207806,""_nanoseconds"":464000000}",,,
e14d08ba-222d-4c0c-b880-ee392bbf8f69,"{""_seconds"":1748207806,""_nanoseconds"":388000000}","[""WHAT - Themes/Domains""]",WHAT,what,,,2,"{""_seconds"":1748207806,""_nanoseconds"":388000000}",,,
e2c3a948-50d6-4b81-af6d-181c7b0d431c,"{""_seconds"":1748207806,""_nanoseconds"":431000000}","[""WHO"",""WHO"",""Family"",""GrandParents""]",Maternal Step Grand Mother,who,9e806e92-1d03-4bb5-ab56-55fabd0590d9,,5,"{""_seconds"":1748207806,""_nanoseconds"":431000000}",,,
e34da660-e280-49a9-b4ce-a54b6190393b,"{""_seconds"":1748207809,""_nanoseconds"":396000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Parkins Mill Rd.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,4,"{""_seconds"":1748207809,""_nanoseconds"":396000000}",,,
e8cced4a-99ab-4679-99cb-99749217e398,"{""_seconds"":1748207807,""_nanoseconds"":921000000}","[""WHAT - Themes/Domains"",""WHAT - Themes/Domains"",""Financial"",""Income & Career""]",Dune,what,094759fd-f454-4ac9-b11d-a2d05635203c,,8,"{""_seconds"":1748207807,""_nanoseconds"":921000000}",,,
,"{""_seconds"":1747960609,""_nanoseconds"":528000000}",,Brady,,c4jxYRZlPWWNkzBJnOzr,,1,"{""_seconds"":1747960609,""_nanoseconds"":528000000}",4,4,
,"{""_seconds"":1747960635,""_nanoseconds"":333000000}",,Wine,,RV1kHSJ6OcTLmrxnTnGT,,3,"{""_seconds"":1747960635,""_nanoseconds"":333000000}",4,4,
,"{""_seconds"":1747960653,""_nanoseconds"":756000000}",,1989,,nYLMuRcZEdyw5qM5zXBW,,9,"{""_seconds"":1748665669,""_nanoseconds"":768000000}",4,4,
,"{""_seconds"":1747960655,""_nanoseconds"":204000000}",,2005,,mWxJC1PNEAjkOGWX981y,,5,"{""_seconds"":1747960655,""_nanoseconds"":204000000}",4,4,
,"{""_seconds"":1747960584,""_nanoseconds"":432000000}",,High School,,mRmrTG9JkhXAKgIYDULH,,3,"{""_seconds"":1747960584,""_nanoseconds"":432000000}",2,2,
ebab6d84-ecca-4835-92fb-6e18cf263880,"{""_seconds"":1748207809,""_nanoseconds"":412000000}","[""WHERE"",""WHERE"",""World"",""Domestic"",""Country"",""State"",""City"",""Place""]",Cleveland St.,where,3c988ba4-eda0-4b3a-ba66-2653243692b7,,3,"{""_seconds"":1748207809,""_nanoseconds"":412000000}",,,
ebba7707-861a-436f-a504-124f4b3de4a1,"{""_seconds"":1748207807,""_nanoseconds"":961000000}","[""About"",""About"",""Experiential""]",Science & Technology,about,a9b86e37-91a5-4702-9fe4-ca20c1691c34,,9,"{""_seconds"":1748207807,""_nanoseconds"":961000000}",,,
ec8037ab-2431-49c0-8c73-6f0ef8852caf,"{""_seconds"":1748207806,""_nanoseconds"":397000000}","[""WHO"",""WHO"",""Family"",""Parents""]",Father,who,3902ef24-6170-405f-9e90-6c99bf890cb3,,1,"{""_seconds"":1748207806,""_nanoseconds"":397000000}",,,
